--2025-06-19 07:12:29--  https://archive.mesa3d.org/mesa-25.1.4.tar.xz
Resolving archive.mesa3d.org (archive.mesa3d.org)... 131.252.210.176
Connecting to archive.mesa3d.org (archive.mesa3d.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47036764 (45M) [application/x-xz]
Saving to: 'mesa-25.1.4.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0%  370K 2m4s
mesa-25.1.4/src/amd/vulkan/radv_rmv.c
mesa-25.1.4/src/amd/vulkan/radv_rmv.h
mesa-25.1.4/src/amd/vulkan/radv_rra.c
mesa-25.1.4/src/amd/vulkan/radv_rra.h
mesa-25.1.4/src/amd/vulkan/radv_sampler.c
mesa-25.1.4/src/amd/vulkan/radv_sampler.h
mesa-25.1.4/src/amd/vulkan/radv_sdma.c
mesa-25.1.4/src/amd/vulkan/radv_sdma.h
mesa-25.1.4/src/amd/vulkan/radv_shader.c
mesa-25.1.4/src/amd/vulkan/radv_shader.h
mesa-25.1.4/src/amd/vulkan/radv_shader_args.c
mesa-25.1.4/src/amd/vulkan/radv_shader_args.h
mesa-25.1.4/src/amd/vulkan/radv_shader_info.c
mesa-25.1.4/src/amd/vulkan/radv_shader_info.h
mesa-25.1.4/src/amd/vulkan/radv_shader_object.c
mesa-25.1.4/src/amd/vulkan/radv_shader_object.h
mesa-25.1.4/src/amd/vulkan/radv_spm.c
mesa-25.1.4/src/amd/vulkan/radv_spm.h
mesa-25.1.4/src/amd/vulkan/radv_sqtt.c
mesa-25.1.4/src/amd/vulkan/radv_sqtt.h
mesa-25.1.4/src/amd/vulkan/radv_video.c
mesa-25.1.4/src/amd/vulkan/radv_video.h
mesa-25.1.4/src/amd/vulkan/radv_video_enc.c
mesa-25.1.4/src/amd/vulkan/radv_wsi.c
mesa-25.1.4/src/amd/vulkan/radv_wsi.h
mesa-25.1.4/src/amd/vulkan/tests/
mesa-25.1.4/src/amd/vulkan/tests/drirc.cpp
mesa-25.1.4/src/amd/vulkan/tests/helpers.cpp
mesa-25.1.4/src/amd/vulkan/tests/helpers.h
mesa-25.1.4/src/amd/vulkan/tests/misc.cpp
mesa-25.1.4/src/amd/vulkan/tests/radv_nir_lower_hit_attrib_derefs_tests.cpp
mesa-25.1.4/src/amd/vulkan/winsys/
mesa-25.1.4/src/amd/vulkan/winsys/amdgpu/
mesa-25.1.4/src/amd/vulkan/winsys/amdgpu/radv_amdgpu_bo.c
mesa-25.1.4/src/amd/vulkan/winsys/amdgpu/radv_amdgpu_bo.h
mesa-25.1.4/src/amd/vulkan/winsys/amdgpu/radv_amdgpu_cs.c
mesa-25.1.4/src/amd/vulkan/winsys/amdgpu/radv_amdgpu_cs.h
mesa-25.1.4/src/amd/vulkan/winsys/amdgpu/radv_amdgpu_winsys.c
mesa-25.1.4/src/amd/vulkan/winsys/amdgpu/radv_amdgpu_winsys.h
mesa-25.1.4/src/amd/vulkan/winsys/amdgpu/radv_amdgpu_winsys_public.h
mesa-25.1.4/src/amd/vulkan/winsys/null/
mesa-25.1.4/src/amd/vulkan/winsys/null/radv_null_bo.c
mesa-25.1.4/src/amd/vulkan/winsys/null/radv_null_bo.h
mesa-25.1.4/src/amd/vulkan/winsys/null/radv_null_cs.c
mesa-25.1.4/src/amd/vulkan/winsys/null/radv_null_cs.h
mesa-25.1.4/src/amd/vulkan/winsys/null/radv_null_winsys.c
mesa-25.1.4/src/amd/vulkan/winsys/null/radv_null_winsys.h
mesa-25.1.4/src/amd/vulkan/winsys/null/radv_null_winsys_public.h
mesa-25.1.4/src/android_stub/
mesa-25.1.4/src/android_stub/README.md
mesa-25.1.4/src/android_stub/backtrace_stub.cpp
mesa-25.1.4/src/android_stub/cutils_stub.cpp
mesa-25.1.4/src/android_stub/hardware_stub.cpp
mesa-25.1.4/src/android_stub/log_stub.cpp
mesa-25.1.4/src/android_stub/meson.build
mesa-25.1.4/src/android_stub/nativewindow_stub.cpp
mesa-25.1.4/src/android_stub/sync_stub.cpp
mesa-25.1.4/src/asahi/
mesa-25.1.4/src/asahi/.clang-format
mesa-25.1.4/src/asahi/.editorconfig
mesa-25.1.4/src/asahi/clc/
mesa-25.1.4/src/asahi/clc/asahi_clc.c
mesa-25.1.4/src/asahi/clc/asahi_clc.h
mesa-25.1.4/src/asahi/clc/meson.build
mesa-25.1.4/src/asahi/compiler/
mesa-25.1.4/src/asahi/compiler/README.md
mesa-25.1.4/src/asahi/compiler/agx_builder.h.py
mesa-25.1.4/src/asahi/compiler/agx_compile.c
mesa-25.1.4/src/asahi/compiler/agx_compile.h
mesa-25.1.4/src/asahi/compiler/agx_compiler.h
mesa-25.1.4/src/asahi/compiler/agx_dce.c
mesa-25.1.4/src/asahi/compiler/agx_debug.h
mesa-25.1.4/src/asahi/compiler/agx_insert_waits.c
mesa-25.1.4/src/asahi/compiler/agx_ir.c
mesa-25.1.4/src/asahi/compiler/agx_liveness.c
mesa-25.1.4/src/asahi/compiler/agx_lower_64bit.c
mesa-25.1.4/src/asahi/compiler/agx_lower_divergent_shuffle.c
mesa-25.1.4/src/asahi/compiler/agx_lower_parallel_copy.c
mesa-25.1.4/src/asahi/compiler/agx_lower_pseudo.c
mesa-25.1.4/src/asahi/compiler/agx_lower_spill.c
mesa-25.1.4/src/asahi/compiler/agx_lower_uniform_sources.c
mesa-25.1.4/src/asahi/compiler/agx_minifloat.h
mesa-25.1.4/src/asahi/compiler/agx_nir.h
mesa-25.1.4/src/asahi/compiler/agx_nir_algebraic.py
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_address.c
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_cull_distance.c
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_discard_zs_emit.c
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_fminmax.c
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_frag_sidefx.c
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_interpolation.c
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_sample_mask.c
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_shared_bitsize.c
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_subgroups.c
mesa-25.1.4/src/asahi/compiler/agx_nir_lower_texture.c
mesa-25.1.4/src/asahi/compiler/agx_nir_opt_preamble.c
mesa-25.1.4/src/asahi/compiler/agx_nir_texture.h
mesa-25.1.4/src/asahi/compiler/agx_opcodes.c.py
mesa-25.1.4/src/asahi/compiler/agx_opcodes.h.py
mesa-25.1.4/src/asahi/compiler/agx_opcodes.py
mesa-25.1.4/src/asahi/compiler/agx_opt_break_if.c
mesa-25.1.4/src/asahi/compiler/agx_opt_compact_constants.c
mesa-25.1.4/src/asahi/compiler/agx_opt_cse.c
mesa-25.1.4/src/asahi/compiler/agx_opt_empty_else.c
mesa-25.1.4/src/asahi/compiler/agx_opt_jmp_none.c
mesa-25.1.4/src/asahi/compiler/agx_opt_promote_constants.c
mesa-25.1.4/src/asahi/compiler/agx_optimizer.c
mesa-25.1.4/src/asahi/compiler/agx_pack.c
mesa-25.1.4/src/asahi/compiler/agx_performance.c
mesa-25.1.4/src/asahi/compiler/agx_pressure_schedule.c
mesa-25.1.4/src/asahi/compiler/agx_print.c
mesa-25.1.4/src/asahi/compiler/agx_register_allocate.c
mesa-25.1.4/src/asahi/compiler/agx_reindex_ssa.c
mesa-25.1.4/src/asahi/compiler/agx_repair_ssa.c
mesa-25.1.4/src/asahi/compiler/agx_spill.c
mesa-25.1.4/src/asahi/compiler/agx_validate.c
mesa-25.1.4/src/asahi/compiler/agx_validate_ra.c
mesa-25.1.4/src/asahi/compiler/meson.build
mesa-25.1.4/src/asahi/compiler/test/
mesa-25.1.4/src/asahi/compiler/test/agx_test.h
mesa-25.1.4/src/asahi/compiler/test/test-compact-constants.cpp
mesa-25.1.4/src/asahi/compiler/test/test-lower-parallel-copy.cpp
mesa-25.1.4/src/asahi/compiler/test/test-lower-pseudo.cpp
mesa-25.1.4/src/asahi/compiler/test/test-lower-spill.cpp
mesa-25.1.4/src/asahi/compiler/test/test-minifloat.cpp
mesa-25.1.4/src/asahi/compiler/test/test-optimizer.cpp
mesa-25.1.4/src/asahi/compiler/test/test-repair-ssa.cpp
mesa-25.1.4/src/asahi/drm-shim/
mesa-25.1.4/src/asahi/drm-shim/asahi_noop.c
mesa-25.1.4/src/asahi/drm-shim/meson.build
mesa-25.1.4/src/asahi/genxml/
mesa-25.1.4/src/asahi/genxml/agx_pack_header.h
mesa-25.1.4/src/asahi/genxml/cmdbuf.xml
mesa-25.1.4/src/asahi/genxml/gen_pack.py
mesa-25.1.4/src/asahi/genxml/meson.build
mesa-25.1.4/src/asahi/layout/
mesa-25.1.4/src/asahi/layout/README
mesa-25.1.4/src/asahi/layout/formats.c
mesa-25.1.4/src/asahi/layout/layout.c
mesa-25.1.4/src/asahi/layout/layout.h
mesa-25.1.4/src/asahi/layout/meson.build
mesa-25.1.4/src/asahi/layout/tests/
mesa-25.1.4/src/asahi/layout/tests/comp-twiddled.txt
mesa-25.1.4/src/asahi/layout/tests/miptree.txt
mesa-25.1.4/src/asahi/layout/tests/msaa.txt
mesa-25.1.4/src/asahi/layout/tests/test-generated.cpp
mesa-25.1.4/src/asahi/layout/tests/test-layout.cpp
mesa-25.1.4/src/asahi/layout/tests/test-twiddling.cpp
mesa-25.1.4/src/asahi/layout/tests/uncomp-twiddled.txt
mesa-25.1.4/src/asahi/layout/tiling.cc
mesa-25.1.4/src/asahi/lib/
mesa-25.1.4/src/asahi/lib/agx_abi.h
mesa-25.1.4/src/asahi/lib/agx_bg_eot.c
mesa-25.1.4/src/asahi/lib/agx_bg_eot.h
mesa-25.1.4/src/asahi/lib/agx_bo.c
mesa-25.1.4/src/asahi/lib/agx_bo.h
mesa-25.1.4/src/asahi/lib/agx_border.c
mesa-25.1.4/src/asahi/lib/agx_device.c
mesa-25.1.4/src/asahi/lib/agx_device.h
mesa-25.1.4/src/asahi/lib/agx_device_virtio.c
mesa-25.1.4/src/asahi/lib/agx_device_virtio.h
mesa-25.1.4/src/asahi/lib/agx_helpers.h
mesa-25.1.4/src/asahi/lib/agx_linker.c
mesa-25.1.4/src/asahi/lib/agx_linker.h
mesa-25.1.4/src/asahi/lib/agx_nir_format_helpers.h
mesa-25.1.4/src/asahi/lib/agx_nir_lower_alpha.c
mesa-25.1.4/src/asahi/lib/agx_nir_lower_gs.c
mesa-25.1.4/src/asahi/lib/agx_nir_lower_gs.h
mesa-25.1.4/src/asahi/lib/agx_nir_lower_ia.c
mesa-25.1.4/src/asahi/lib/agx_nir_lower_msaa.c
mesa-25.1.4/src/asahi/lib/agx_nir_lower_sample_intrinsics.c
mesa-25.1.4/src/asahi/lib/agx_nir_lower_tess.c
mesa-25.1.4/src/asahi/lib/agx_nir_lower_tilebuffer.c
mesa-25.1.4/src/asahi/lib/agx_nir_lower_uvs.c
mesa-25.1.4/src/asahi/lib/agx_nir_lower_vbo.c
mesa-25.1.4/src/asahi/lib/agx_nir_lower_vbo.h
mesa-25.1.4/src/asahi/lib/agx_nir_prolog_epilog.c
mesa-25.1.4/src/asahi/lib/agx_ppp.h
mesa-25.1.4/src/asahi/lib/agx_scratch.c
mesa-25.1.4/src/asahi/lib/agx_scratch.h
mesa-25.1.4/src/asahi/lib/agx_tilebuffer.c
mesa-25.1.4/src/asahi/lib/agx_tilebuffer.h
mesa-25.1.4/src/asahi/lib/agx_usc.h
mesa-25.1.4/src/asahi/lib/agx_uvs.h
mesa-25.1.4/src/asahi/lib/agx_va.c
mesa-25.1.4/src/asahi/lib/asahi_proto.h
mesa-25.1.4/src/asahi/lib/decode.c
mesa-25.1.4/src/asahi/lib/decode.h
mesa-25.1.4/src/asahi/lib/dyld_interpose.h
mesa-25.1.4/src/asahi/lib/meson.build
mesa-25.1.4/src/asahi/lib/pool.c
mesa-25.1.4/src/asahi/lib/pool.h
mesa-25.1.4/src/asahi/lib/tests/
mesa-25.1.4/src/asahi/lib/tests/test-packing.cpp
mesa-25.1.4/src/asahi/lib/tests/test-tilebuffer.cpp
mesa-25.1.4/src/asahi/lib/wrap.c
mesa-25.1.4/src/asahi/libagx/
mesa-25.1.4/src/asahi/libagx/compression.cl
mesa-25.1.4/src/asahi/libagx/compression.h
mesa-25.1.4/src/asahi/libagx/copy.cl
mesa-25.1.4/src/asahi/libagx/draws.cl
mesa-25.1.4/src/asahi/libagx/geometry.cl
mesa-25.1.4/src/asahi/libagx/geometry.h
mesa-25.1.4/src/asahi/libagx/helper.cl
mesa-25.1.4/src/asahi/libagx/helper.h
mesa-25.1.4/src/asahi/libagx/libagx_dgc.h
mesa-25.1.4/src/asahi/libagx/libagx_intrinsics.h
mesa-25.1.4/src/asahi/libagx/meson.build
mesa-25.1.4/src/asahi/libagx/query.cl
mesa-25.1.4/src/asahi/libagx/query.h
mesa-25.1.4/src/asahi/libagx/tessellation.cl
mesa-25.1.4/src/asahi/libagx/tessellator.cl
mesa-25.1.4/src/asahi/libagx/tessellator.h
mesa-25.1.4/src/asahi/libagx/texture.cl
mesa-25.1.4/src/asahi/meson.build
mesa-25.1.4/src/asahi/vulkan/
mesa-25.1.4/src/asahi/vulkan/hk_buffer.c
mesa-25.1.4/src/asahi/vulkan/hk_buffer.h
mesa-25.1.4/src/asahi/vulkan/hk_buffer_view.c
mesa-25.1.4/src/asahi/vulkan/hk_buffer_view.h
mesa-25.1.4/src/asahi/vulkan/hk_cmd_buffer.c
mesa-25.1.4/src/asahi/vulkan/hk_cmd_buffer.h
mesa-25.1.4/src/asahi/vulkan/hk_cmd_clear.c
mesa-25.1.4/src/asahi/vulkan/hk_cmd_dispatch.c
mesa-25.1.4/src/asahi/vulkan/hk_cmd_draw.c
mesa-25.1.4/src/asahi/vulkan/hk_cmd_meta.c
mesa-25.1.4/src/asahi/vulkan/hk_cmd_pool.c
mesa-25.1.4/src/asahi/vulkan/hk_cmd_pool.h
mesa-25.1.4/src/asahi/vulkan/hk_descriptor_set.c
mesa-25.1.4/src/asahi/vulkan/hk_descriptor_set.h
mesa-25.1.4/src/asahi/vulkan/hk_descriptor_set_layout.c
mesa-25.1.4/src/asahi/vulkan/hk_descriptor_set_layout.h
mesa-25.1.4/src/asahi/vulkan/hk_descriptor_table.c
mesa-25.1.4/src/asahi/vulkan/hk_descriptor_table.h
mesa-25.1.4/src/asahi/vulkan/hk_device.c
mesa-25.1.4/src/asahi/vulkan/hk_device.h
mesa-25.1.4/src/asahi/vulkan/hk_device_memory.c
mesa-25.1.4/src/asahi/vulkan/hk_device_memory.h
mesa-25.1.4/src/asahi/vulkan/hk_event.c
mesa-25.1.4/src/asahi/vulkan/hk_event.h
mesa-25.1.4/src/asahi/vulkan/hk_format.c
mesa-25.1.4/src/asahi/vulkan/hk_image.c
mesa-25.1.4/src/asahi/vulkan/hk_image.h
mesa-25.1.4/src/asahi/vulkan/hk_image_view.c
mesa-25.1.4/src/asahi/vulkan/hk_image_view.h
mesa-25.1.4/src/asahi/vulkan/hk_instance.c
mesa-25.1.4/src/asahi/vulkan/hk_instance.h
mesa-25.1.4/src/asahi/vulkan/hk_nir_lower_descriptors.c
mesa-25.1.4/src/asahi/vulkan/hk_nir_passthrough_gs.c
mesa-25.1.4/src/asahi/vulkan/hk_physical_device.c
mesa-25.1.4/src/asahi/vulkan/hk_physical_device.h
mesa-25.1.4/src/asahi/vulkan/hk_private.h
mesa-25.1.4/src/asahi/vulkan/hk_query_pool.c
mesa-25.1.4/src/asahi/vulkan/hk_query_pool.h
mesa-25.1.4/src/asahi/vulkan/hk_queue.c
mesa-25.1.4/src/asahi/vulkan/hk_queue.h
mesa-25.1.4/src/asahi/vulkan/hk_sampler.c
mesa-25.1.4/src/asahi/vulkan/hk_sampler.h
mesa-25.1.4/src/asahi/vulkan/hk_shader.c
mesa-25.1.4/src/asahi/vulkan/hk_shader.h
mesa-25.1.4/src/asahi/vulkan/hk_wsi.c
mesa-25.1.4/src/asahi/vulkan/hk_wsi.h
mesa-25.1.4/src/asahi/vulkan/meson.build
mesa-25.1.4/src/broadcom/
mesa-25.1.4/src/broadcom/.editorconfig
mesa-25.1.4/src/broadcom/ci/
mesa-25.1.4/src/broadcom/ci/broadcom-rpi3-fails.txt
mesa-25.1.4/src/broadcom/ci/broadcom-rpi3-flakes.txt
mesa-25.1.4/src/broadcom/ci/broadcom-rpi3-skips.txt
mesa-25.1.4/src/broadcom/ci/broadcom-rpi4-fails.txt
mesa-25.1.4/src/broadcom/ci/broadcom-rpi4-flakes.txt
mesa-25.1.4/src/broadcom/ci/broadcom-rpi4-skips.txt
mesa-25.1.4/src/broadcom/ci/broadcom-rpi5-fails.txt
mesa-25.1.4/src/broadcom/ci/broadcom-rpi5-flakes.txt
mesa-25.1.4/src/broadcom/ci/broadcom-rpi5-skips.txt
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi3-arm32.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi3-asan.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi3-piglit-full.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi3-ubsan.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi3.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi4-arm32.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi4-asan.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi4-ubsan.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi4-vk-asan.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi4-vk-ubsan.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi4-vk.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi4.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi5-vk.toml
mesa-25.1.4/src/broadcom/ci/deqp-broadcom-rpi5.toml
mesa-25.1.4/src/broadcom/ci/deqp-v3d-rusticl.toml
mesa-25.1.4/src/broadcom/ci/gitlab-ci-inc.yml
mesa-25.1.4/src/broadcom/ci/gitlab-ci.yml
mesa-25.1.4/src/broadcom/ci/traces-broadcom.yml
mesa-25.1.4/src/broadcom/cle/
mesa-25.1.4/src/broadcom/cle/gen_pack_header.py
mesa-25.1.4/src/broadcom/cle/meson.build
mesa-25.1.4/src/broadcom/cle/v3d_decoder.c
mesa-25.1.4/src/broadcom/cle/v3d_decoder.h
mesa-25.1.4/src/broadcom/cle/v3d_packet.xml
mesa-25.1.4/src/broadcom/cle/v3d_packet_helpers.h
mesa-25.1.4/src/broadcom/cle/v3dx_pack.h
mesa-25.1.4/src/broadcom/cle/vc4_packet.xml
mesa-25.1.4/src/broadcom/clif/
mesa-25.1.4/src/broadcom/clif/clif_dump.c
mesa-25.1.4/src/broadcom/clif/clif_dump.h
mesa-25.1.4/src/broadcom/clif/clif_private.h
mesa-25.1.4/src/broadcom/clif/v3dx_dump.c
mesa-25.1.4/src/broadcom/common/
mesa-25.1.4/src/broadcom/common/v3d_cpu_tiling.h
mesa-25.1.4/src/broadcom/common/v3d_csd.h
mesa-25.1.4/src/broadcom/common/v3d_debug.c
mesa-25.1.4/src/broadcom/common/v3d_debug.h
mesa-25.1.4/src/broadcom/common/v3d_device_info.c
mesa-25.1.4/src/broadcom/common/v3d_device_info.h
mesa-25.1.4/src/broadcom/common/v3d_limits.h
mesa-25.1.4/src/broadcom/common/v3d_macros.h
mesa-25.1.4/src/broadcom/common/v3d_performance_counters.h
mesa-25.1.4/src/broadcom/common/v3d_tfu.h
mesa-25.1.4/src/broadcom/common/v3d_tiling.c
mesa-25.1.4/src/broadcom/common/v3d_tiling.h
mesa-25.1.4/src/broadcom/common/v3d_util.c
mesa-25.1.4/src/broadcom/common/v3d_util.h
mesa-25.1.4/src/broadcom/compiler/
mesa-25.1.4/src/broadcom/compiler/meson.build
mesa-25.1.4/src/broadcom/compiler/nir_to_vir.c
mesa-25.1.4/src/broadcom/compiler/qpu_schedule.c
mesa-25.1.4/src/broadcom/compiler/qpu_validate.c
mesa-25.1.4/src/broadcom/compiler/v3d_compiler.h
mesa-25.1.4/src/broadcom/compiler/v3d_nir_lower_algebraic.py
mesa-25.1.4/src/broadcom/compiler/v3d_nir_lower_image_load_store.c
mesa-25.1.4/src/broadcom/compiler/v3d_nir_lower_io.c
mesa-25.1.4/src/broadcom/compiler/v3d_nir_lower_line_smooth.c
mesa-25.1.4/src/broadcom/compiler/v3d_nir_lower_load_output.c
mesa-25.1.4/src/broadcom/compiler/v3d_nir_lower_load_store_bitsize.c
mesa-25.1.4/src/broadcom/compiler/v3d_nir_lower_logic_ops.c
mesa-25.1.4/src/broadcom/compiler/v3d_nir_lower_scratch.c
mesa-25.1.4/src/broadcom/compiler/v3d_nir_lower_txf_ms.c
mesa-25.1.4/src/broadcom/compiler/v3d_packing.c
mesa-25.1.4/src/broadcom/compiler/v3d_tex.c
mesa-25.1.4/src/broadcom/compiler/vir.c
mesa-25.1.4/src/broadcom/compiler/vir_dump.c
mesa-25.1.4/src/broadcom/compiler/vir_live_variables.c
mesa-25.1.4/src/broadcom/compiler/vir_opt_constant_alu.c
mesa-25.1.4/src/broadcom/compiler/vir_opt_copy_propagate.c
mesa-25.1.4/src/broadcom/compiler/vir_opt_dead_code.c
mesa-25.1.4/src/broadcom/compiler/vir_opt_redundant_flags.c
mesa-25.1.4/src/broadcom/compiler/vir_opt_small_immediates.c
mesa-25.1.4/src/broadcom/compiler/vir_register_allocate.c
mesa-25.1.4/src/broadcom/compiler/vir_to_qpu.c
mesa-25.1.4/src/broadcom/drm-shim/
mesa-25.1.4/src/broadcom/drm-shim/README.md
mesa-25.1.4/src/broadcom/drm-shim/meson.build
mesa-25.1.4/src/broadcom/drm-shim/v3d_noop.c
mesa-25.1.4/src/broadcom/drm-shim/vc4_noop.c
mesa-25.1.4/src/broadcom/ds/
mesa-25.1.4/src/broadcom/ds/meson.build
mesa-25.1.4/src/broadcom/ds/v3d_pps_driver.cc
mesa-25.1.4/src/broadcom/ds/v3d_pps_driver.h
mesa-25.1.4/src/broadcom/meson.build
mesa-25.1.4/src/broadcom/perfcntrs/
mesa-25.1.4/src/broadcom/perfcntrs/meson.build
mesa-25.1.4/src/broadcom/perfcntrs/v3d_perfcntrs.c
mesa-25.1.4/src/broadcom/perfcntrs/v3d_perfcntrs.h
mesa-25.1.4/src/broadcom/perfcntrs/v3dx_counter.c
mesa-25.1.4/src/broadcom/perfcntrs/v3dx_counter.h
mesa-25.1.4/src/broadcom/qpu/
mesa-25.1.4/src/broadcom/qpu/meson.build
mesa-25.1.4/src/broadcom/qpu/qpu_disasm.c
mesa-25.1.4/src/broadcom/qpu/qpu_disasm.h
mesa-25.1.4/src/broadcom/qpu/qpu_instr.c
mesa-25.1.4/src/broadcom/qpu/qpu_instr.h
mesa-25.1.4/src/broadcom/qpu/qpu_pack.c
mesa-25.1.4/src/broadcom/qpu/qpu_validate.c
mesa-25.1.4/src/broadcom/qpu/tests/
mesa-25.1.4/src/broadcom/qpu/tests/qpu_disasm.c
mesa-25.1.4/src/broadcom/simulator/
mesa-25.1.4/src/broadcom/simulator/meson.build
mesa-25.1.4/src/broadcom/simulator/v3d_simulator.c
mesa-25.1.4/src/broadcom/simulator/v3d_simulator.h
mesa-25.1.4/src/broadcom/simulator/v3d_simulator_wrapper.cpp
mesa-25.1.4/src/broadcom/simulator/v3d_simulator_wrapper.h
mesa-25.1.4/src/broadcom/simulator/v3dx_simulator.c
mesa-25.1.4/src/broadcom/simulator/v3dx_simulator.h
mesa-25.1.4/src/broadcom/vulkan/
mesa-25.1.4/src/broadcom/vulkan/.dir-locals.el
mesa-25.1.4/src/broadcom/vulkan/.editorconfig
mesa-25.1.4/src/broadcom/vulkan/meson.build
mesa-25.1.4/src/broadcom/vulkan/v3dv_android.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_bo.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_bo.h
mesa-25.1.4/src/broadcom/vulkan/v3dv_cl.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_cl.h
mesa-25.1.4/src/broadcom/vulkan/v3dv_cmd_buffer.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_descriptor_set.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_device.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_event.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_formats.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_image.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_limits.h
mesa-25.1.4/src/broadcom/vulkan/v3dv_meta_clear.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_meta_common.h
mesa-25.1.4/src/broadcom/vulkan/v3dv_meta_copy.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_pass.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_pipeline.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_pipeline_cache.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_private.h
mesa-25.1.4/src/broadcom/vulkan/v3dv_query.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_queue.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_uniforms.c
mesa-25.1.4/src/broadcom/vulkan/v3dv_wsi.c
mesa-25.1.4/src/broadcom/vulkan/v3dvx_cmd_buffer.c
mesa-25.1.4/src/broadcom/vulkan/v3dvx_descriptor_set.c
mesa-25.1.4/src/broadcom/vulkan/v3dvx_device.c
mesa-25.1.4/src/broadcom/vulkan/v3dvx_formats.c
mesa-25.1.4/src/broadcom/vulkan/v3dvx_image.c
mesa-25.1.4/src/broadcom/vulkan/v3dvx_meta_common.c
mesa-25.1.4/src/broadcom/vulkan/v3dvx_pipeline.c
mesa-25.1.4/src/broadcom/vulkan/v3dvx_private.h
mesa-25.1.4/src/broadcom/vulkan/v3dvx_queue.c
mesa-25.1.4/src/c11/
mesa-25.1.4/src/c11/impl/
mesa-25.1.4/src/c11/impl/.editorconfig
mesa-25.1.4/src/c11/impl/meson.build
mesa-25.1.4/src/c11/impl/threads_posix.c
mesa-25.1.4/src/c11/impl/threads_win32.c
mesa-25.1.4/src/c11/impl/threads_win32.h
mesa-25.1.4/src/c11/impl/threads_win32_tls_callback.cpp
mesa-25.1.4/src/c11/impl/time.c
mesa-25.1.4/src/c11/threads.h
mesa-25.1.4/src/c11/time.h
mesa-25.1.4/src/compiler/
mesa-25.1.4/src/compiler/builtin_types.py
mesa-25.1.4/src/compiler/builtin_types_c.py
mesa-25.1.4/src/compiler/builtin_types_h.py
mesa-25.1.4/src/compiler/clc/
mesa-25.1.4/src/compiler/clc/clc.c
mesa-25.1.4/src/compiler/clc/clc.h
mesa-25.1.4/src/compiler/clc/clc_helpers.cpp
mesa-25.1.4/src/compiler/clc/clc_helpers.h
mesa-25.1.4/src/compiler/clc/mesa_clc.c
mesa-25.1.4/src/compiler/clc/meson.build
mesa-25.1.4/src/compiler/clc/nir_clc_helpers.h
mesa-25.1.4/src/compiler/clc/nir_load_libclc.c
mesa-25.1.4/src/compiler/glsl/
mesa-25.1.4/src/compiler/glsl/CrossPlatformSettings_piece_all.glsl
mesa-25.1.4/src/compiler/glsl/README
mesa-25.1.4/src/compiler/glsl/TODO
mesa-25.1.4/src/compiler/glsl/ast.h
mesa-25.1.4/src/compiler/glsl/ast_array_index.cpp
mesa-25.1.4/src/compiler/glsl/ast_expr.cpp
mesa-25.1.4/src/compiler/glsl/ast_function.cpp
mesa-25.1.4/src/compiler/glsl/ast_to_hir.cpp
mesa-25.1.4/src/compiler/glsl/ast_type.cpp
mesa-25.1.4/src/compiler/glsl/astc_decoder.glsl
