--2025-06-17 07:11:17--  https://download.gnome.org/sources/gdk-pixbuf/2.43/gdk-pixbuf-2.43.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6604640 (6.3M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.43.2.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.52M 2s
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/max-width.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/dispose-restore-background.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/missing-pixels.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/extra-data.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/random-image.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/four-colors.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/images-overlap.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/invalid-transparent.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/images-combine.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/no-eoi.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/depth5.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/depth7.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/4095-codes-clear.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/no-global-color-table.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation.3.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/random_image.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation.0.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-fill.2.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/overflow-codes.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/many-clears.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/comment.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-erase.1.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/random-image.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-multi-image.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/dispose-keep.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/all-greens.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/plain-text.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/depth3.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/no-clear.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/all-reds.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/white-dot.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/images-overlap.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/unknown-application-extension.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation.2.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/no-global-color-table.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/icc-color-profile.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/invalid-code.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/max-size.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/depth3.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/invalid-ascii-comment.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/image-outside-bg.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/depth1.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/max-width.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-erase.1.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/unknown-extension.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-no-delays.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/transparent.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/invalid-ascii-comment.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/max-size.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/extra-pixels.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/xmp-data.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/nul-application-extension.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/checkerboard.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/unknown-application-extension.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/local-color-table.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/loop-infinite.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/loop-animexts.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/dispose-restore-background.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/all-greens.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-erase.3.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/image-inside-bg.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/plain-text.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/depth7.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation.0.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/disabled-transparent.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/overflow-codes.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/dispose-none.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/dispose-restore-previous.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-multi-image-explicit-zero-delay.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-fill.0.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-zero-delays.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/all-greens.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-fill.3.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/xmp-data-empty.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/gif87a-animation.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/interlace.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/zero-width.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/depth5.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/loop-once.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/depth4.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/local-color-table.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation.1.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-fill.2.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/loop-once.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/4095-codes.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/no-clear-and-eoi.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/extra-data.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/checkerboard.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/icc-color-profile-empty.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/loop-infinite.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/zero-height.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/loop-max.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/animation-speed.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/zero-width.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/white-dot.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/invalid-transparent.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/extra-pixels.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.43.2/tests/test-images/gif-test-suite/overflow-codes-max.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
