--2025-12-29 08:33:21--  https://download.samba.org/pub/samba/stable/samba-4.23.4.tar.gz
Resolving download.samba.org (download.samba.org)... 144.76.82.148, 2a01:4f8:192:486::2:3
Connecting to download.samba.org (download.samba.org)|144.76.82.148|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43298526 (41M) [application/gzip]
Saving to: ‘samba-4.23.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  497K 85s
samba-4.23.4/source3/printing/print_generic.c
samba-4.23.4/source3/printing/print_iprint.c
samba-4.23.4/source3/printing/print_standard.c
samba-4.23.4/source3/printing/print_svid.c
samba-4.23.4/source3/printing/printer_list.c
samba-4.23.4/source3/printing/printer_list.h
samba-4.23.4/source3/printing/printing.c
samba-4.23.4/source3/printing/printing_db.c
samba-4.23.4/source3/printing/printspoolss.c
samba-4.23.4/source3/printing/queue_process.c
samba-4.23.4/source3/printing/queue_process.h
samba-4.23.4/source3/printing/rap_jobid.c
samba-4.23.4/source3/printing/rap_jobid.h
samba-4.23.4/source3/printing/samba-bgqd.c
samba-4.23.4/source3/printing/tests/README.vlp
samba-4.23.4/source3/printing/tests/vlp.c
samba-4.23.4/source3/profile/profile.c
samba-4.23.4/source3/profile/profile_dummy.c
samba-4.23.4/source3/profile/profile_read.c
samba-4.23.4/source3/registry/reg_api.c
samba-4.23.4/source3/registry/reg_api.h
samba-4.23.4/source3/registry/reg_api_util.c
samba-4.23.4/source3/registry/reg_api_util.h
samba-4.23.4/source3/registry/reg_backend_current_version.c
samba-4.23.4/source3/registry/reg_backend_db.c
samba-4.23.4/source3/registry/reg_backend_db.h
samba-4.23.4/source3/registry/reg_backend_hkpt_params.c
samba-4.23.4/source3/registry/reg_backend_netlogon_params.c
samba-4.23.4/source3/registry/reg_backend_perflib.c
samba-4.23.4/source3/registry/reg_backend_printing.c
samba-4.23.4/source3/registry/reg_backend_prod_options.c
samba-4.23.4/source3/registry/reg_backend_shares.c
samba-4.23.4/source3/registry/reg_backend_smbconf.c
samba-4.23.4/source3/registry/reg_backend_tcpip_params.c
samba-4.23.4/source3/registry/reg_cachehook.c
samba-4.23.4/source3/registry/reg_cachehook.h
samba-4.23.4/source3/registry/reg_db.h
samba-4.23.4/source3/registry/reg_dispatcher.c
samba-4.23.4/source3/registry/reg_dispatcher.h
samba-4.23.4/source3/registry/reg_format.c
samba-4.23.4/source3/registry/reg_format.h
samba-4.23.4/source3/registry/reg_import.c
samba-4.23.4/source3/registry/reg_import.h
samba-4.23.4/source3/registry/reg_init_basic.c
samba-4.23.4/source3/registry/reg_init_basic.h
samba-4.23.4/source3/registry/reg_init_full.c
samba-4.23.4/source3/registry/reg_init_full.h
samba-4.23.4/source3/registry/reg_init_smbconf.c
samba-4.23.4/source3/registry/reg_init_smbconf.h
samba-4.23.4/source3/registry/reg_objects.c
samba-4.23.4/source3/registry/reg_objects.h
samba-4.23.4/source3/registry/reg_parse.c
samba-4.23.4/source3/registry/reg_parse.h
samba-4.23.4/source3/registry/reg_parse_dox.cfg
samba-4.23.4/source3/registry/reg_parse_internal.c
samba-4.23.4/source3/registry/reg_parse_internal.h
samba-4.23.4/source3/registry/reg_parse_prs.c
samba-4.23.4/source3/registry/reg_parse_prs.h
samba-4.23.4/source3/registry/reg_perfcount.c
samba-4.23.4/source3/registry/reg_perfcount.h
samba-4.23.4/source3/registry/reg_util_internal.c
samba-4.23.4/source3/registry/reg_util_internal.h
samba-4.23.4/source3/registry/reg_util_token.c
samba-4.23.4/source3/registry/reg_util_token.h
samba-4.23.4/source3/registry/regfio.c
samba-4.23.4/source3/registry/regfio.h
samba-4.23.4/source3/registry/tests/test_regfio.c
samba-4.23.4/source3/rpc_client/cli_lsarpc.c
samba-4.23.4/source3/rpc_client/cli_lsarpc.h
samba-4.23.4/source3/rpc_client/cli_mdssvc.c
samba-4.23.4/source3/rpc_client/cli_mdssvc.h
samba-4.23.4/source3/rpc_client/cli_mdssvc_private.h
samba-4.23.4/source3/rpc_client/cli_mdssvc_util.c
samba-4.23.4/source3/rpc_client/cli_mdssvc_util.h
samba-4.23.4/source3/rpc_client/cli_netlogon.c
samba-4.23.4/source3/rpc_client/cli_netlogon.h
samba-4.23.4/source3/rpc_client/cli_pipe.c
samba-4.23.4/source3/rpc_client/cli_pipe.h
samba-4.23.4/source3/rpc_client/cli_pipe_schannel.c
samba-4.23.4/source3/rpc_client/cli_samr.c
samba-4.23.4/source3/rpc_client/cli_samr.h
samba-4.23.4/source3/rpc_client/cli_spoolss.c
samba-4.23.4/source3/rpc_client/cli_spoolss.h
samba-4.23.4/source3/rpc_client/cli_winreg.c
samba-4.23.4/source3/rpc_client/cli_winreg.h
samba-4.23.4/source3/rpc_client/cli_winreg_int.c
samba-4.23.4/source3/rpc_client/cli_winreg_int.h
samba-4.23.4/source3/rpc_client/cli_winreg_spoolss.c
samba-4.23.4/source3/rpc_client/cli_winreg_spoolss.h
samba-4.23.4/source3/rpc_client/init_lsa.c
samba-4.23.4/source3/rpc_client/init_lsa.h
samba-4.23.4/source3/rpc_client/init_samr.c
samba-4.23.4/source3/rpc_client/init_samr.h
samba-4.23.4/source3/rpc_client/init_spoolss.c
samba-4.23.4/source3/rpc_client/init_spoolss.h
samba-4.23.4/source3/rpc_client/local_np.c
samba-4.23.4/source3/rpc_client/local_np.h
samba-4.23.4/source3/rpc_client/py_mdscli.c
samba-4.23.4/source3/rpc_client/rpc_client.h
samba-4.23.4/source3/rpc_client/rpc_transport.h
samba-4.23.4/source3/rpc_client/rpc_transport_np.c
samba-4.23.4/source3/rpc_client/rpc_transport_sock.c
samba-4.23.4/source3/rpc_client/rpc_transport_tstream.c
samba-4.23.4/source3/rpc_client/util_netlogon.c
samba-4.23.4/source3/rpc_client/util_netlogon.h
samba-4.23.4/source3/rpc_client/wsp_cli.c
samba-4.23.4/source3/rpc_client/wsp_cli.h
samba-4.23.4/source3/rpc_server/dfs/srv_dfs_nt.c
samba-4.23.4/source3/rpc_server/dssetup/srv_dssetup_nt.c
samba-4.23.4/source3/rpc_server/echo/srv_echo_nt.c
samba-4.23.4/source3/rpc_server/epmapper/srv_epmapper.c
samba-4.23.4/source3/rpc_server/eventlog/srv_eventlog_nt.c
samba-4.23.4/source3/rpc_server/eventlog/srv_eventlog_reg.c
samba-4.23.4/source3/rpc_server/eventlog/srv_eventlog_reg.h
samba-4.23.4/source3/rpc_server/fss/srv_fss_agent.c
samba-4.23.4/source3/rpc_server/fss/srv_fss_private.h
samba-4.23.4/source3/rpc_server/fss/srv_fss_state.c
samba-4.23.4/source3/rpc_server/initshutdown/srv_initshutdown_nt.c
samba-4.23.4/source3/rpc_server/lsa/srv_lsa_nt.c
samba-4.23.4/source3/rpc_server/mdssvc/README
samba-4.23.4/source3/rpc_server/mdssvc/dalloc.c
samba-4.23.4/source3/rpc_server/mdssvc/dalloc.h
samba-4.23.4/source3/rpc_server/mdssvc/elasticsearch_mappings.json
samba-4.23.4/source3/rpc_server/mdssvc/es_lexer.l
samba-4.23.4/source3/rpc_server/mdssvc/es_mapping.c
samba-4.23.4/source3/rpc_server/mdssvc/es_mapping.h
samba-4.23.4/source3/rpc_server/mdssvc/es_parser.y
samba-4.23.4/source3/rpc_server/mdssvc/es_parser_test.c
samba-4.23.4/source3/rpc_server/mdssvc/marshalling.c
samba-4.23.4/source3/rpc_server/mdssvc/marshalling.h
samba-4.23.4/source3/rpc_server/mdssvc/mdssvc.c
samba-4.23.4/source3/rpc_server/mdssvc/mdssvc.h
samba-4.23.4/source3/rpc_server/mdssvc/mdssvc_es.c
samba-4.23.4/source3/rpc_server/mdssvc/mdssvc_es.h
samba-4.23.4/source3/rpc_server/mdssvc/mdssvc_noindex.c
samba-4.23.4/source3/rpc_server/mdssvc/mdssvc_noindex.h
samba-4.23.4/source3/rpc_server/mdssvc/mdssvc_tracker.c
samba-4.23.4/source3/rpc_server/mdssvc/mdssvc_tracker.h
samba-4.23.4/source3/rpc_server/mdssvc/sparql_lexer.l
samba-4.23.4/source3/rpc_server/mdssvc/sparql_mapping.c
samba-4.23.4/source3/rpc_server/mdssvc/sparql_mapping.h
samba-4.23.4/source3/rpc_server/mdssvc/sparql_parser.y
samba-4.23.4/source3/rpc_server/mdssvc/sparql_parser_test.c
samba-4.23.4/source3/rpc_server/mdssvc/srv_mdssvc_nt.c
samba-4.23.4/source3/rpc_server/mdssvc/srv_mdssvc_nt.h
samba-4.23.4/source3/rpc_server/mdssvc/test_mdsparser_es.c
samba-4.23.4/source3/rpc_server/netlogon/srv_netlog_nt.c
samba-4.23.4/source3/rpc_server/ntsvcs/srv_ntsvcs_nt.c
samba-4.23.4/source3/rpc_server/rpc_config.c
samba-4.23.4/source3/rpc_server/rpc_config.h
samba-4.23.4/source3/rpc_server/rpc_handles.c
samba-4.23.4/source3/rpc_server/rpc_host.c
samba-4.23.4/source3/rpc_server/rpc_ncacn_np.c
samba-4.23.4/source3/rpc_server/rpc_ncacn_np.h
samba-4.23.4/source3/rpc_server/rpc_pipes.h
samba-4.23.4/source3/rpc_server/rpc_server.c
samba-4.23.4/source3/rpc_server/rpc_server.h
samba-4.23.4/source3/rpc_server/rpc_sock_helper.c
samba-4.23.4/source3/rpc_server/rpc_sock_helper.h
samba-4.23.4/source3/rpc_server/rpc_worker.c
samba-4.23.4/source3/rpc_server/rpc_worker.h
samba-4.23.4/source3/rpc_server/rpcd_classic.c
samba-4.23.4/source3/rpc_server/rpcd_epmapper.c
samba-4.23.4/source3/rpc_server/rpcd_fsrvp.c
samba-4.23.4/source3/rpc_server/rpcd_lsad.c
samba-4.23.4/source3/rpc_server/rpcd_mdssvc.c
samba-4.23.4/source3/rpc_server/rpcd_rpcecho.c
samba-4.23.4/source3/rpc_server/rpcd_spoolss.c
samba-4.23.4/source3/rpc_server/rpcd_winreg.c
samba-4.23.4/source3/rpc_server/rpcd_witness.c
samba-4.23.4/source3/rpc_server/samr/srv_samr_chgpasswd.c
samba-4.23.4/source3/rpc_server/samr/srv_samr_nt.c
samba-4.23.4/source3/rpc_server/samr/srv_samr_util.c
samba-4.23.4/source3/rpc_server/samr/srv_samr_util.h
samba-4.23.4/source3/rpc_server/spoolss/iremotewinspool_util.c
samba-4.23.4/source3/rpc_server/spoolss/iremotewinspool_util.h
samba-4.23.4/source3/rpc_server/spoolss/srv_iremotewinspool.c
samba-4.23.4/source3/rpc_server/spoolss/srv_iremotewinspool_nt.c
samba-4.23.4/source3/rpc_server/spoolss/srv_spoolss_handle.h
samba-4.23.4/source3/rpc_server/spoolss/srv_spoolss_nt.c
samba-4.23.4/source3/rpc_server/spoolss/srv_spoolss_nt.h
samba-4.23.4/source3/rpc_server/spoolss/srv_spoolss_util.c
samba-4.23.4/source3/rpc_server/spoolss/srv_spoolss_util.h
samba-4.23.4/source3/rpc_server/srv_access_check.c
samba-4.23.4/source3/rpc_server/srv_access_check.h
samba-4.23.4/source3/rpc_server/srv_pipe_hnd.c
samba-4.23.4/source3/rpc_server/srv_pipe_hnd.h
samba-4.23.4/source3/rpc_server/srvsvc/srv_srvsvc_nt.c
samba-4.23.4/source3/rpc_server/svcctl/srv_svcctl_nt.c
samba-4.23.4/source3/rpc_server/svcctl/srv_svcctl_nt.h
samba-4.23.4/source3/rpc_server/svcctl/srv_svcctl_reg.c
samba-4.23.4/source3/rpc_server/svcctl/srv_svcctl_reg.h
samba-4.23.4/source3/rpc_server/winreg/srv_winreg_nt.c
samba-4.23.4/source3/rpc_server/witness/srv_witness_nt.c
samba-4.23.4/source3/rpc_server/wkssvc/srv_wkssvc_nt.c
samba-4.23.4/source3/rpc_server/wscript_build
samba-4.23.4/source3/rpcclient/cmd_clusapi.c
samba-4.23.4/source3/rpcclient/cmd_dfs.c
samba-4.23.4/source3/rpcclient/cmd_drsuapi.c
samba-4.23.4/source3/rpcclient/cmd_dssetup.c
samba-4.23.4/source3/rpcclient/cmd_echo.c
samba-4.23.4/source3/rpcclient/cmd_epmapper.c
samba-4.23.4/source3/rpcclient/cmd_eventlog.c
samba-4.23.4/source3/rpcclient/cmd_fss.c
samba-4.23.4/source3/rpcclient/cmd_iremotewinspool.c
samba-4.23.4/source3/rpcclient/cmd_lsarpc.c
samba-4.23.4/source3/rpcclient/cmd_netlogon.c
samba-4.23.4/source3/rpcclient/cmd_ntsvcs.c
samba-4.23.4/source3/rpcclient/cmd_samr.c
samba-4.23.4/source3/rpcclient/cmd_shutdown.c
samba-4.23.4/source3/rpcclient/cmd_spoolss.c
samba-4.23.4/source3/rpcclient/cmd_spotlight.c
samba-4.23.4/source3/rpcclient/cmd_srvsvc.c
samba-4.23.4/source3/rpcclient/cmd_unixinfo.c
samba-4.23.4/source3/rpcclient/cmd_winreg.c
samba-4.23.4/source3/rpcclient/cmd_witness.c
samba-4.23.4/source3/rpcclient/cmd_wkssvc.c
samba-4.23.4/source3/rpcclient/rpcclient.c
samba-4.23.4/source3/rpcclient/rpcclient.h
samba-4.23.4/source3/rpcclient/wscript_build
samba-4.23.4/source3/script/count_80_col.pl
samba-4.23.4/source3/script/creategroup
samba-4.23.4/source3/script/fix_bool.pl
samba-4.23.4/source3/script/format_indent.sh
samba-4.23.4/source3/script/makeunicodecasemap.awk
samba-4.23.4/source3/script/mknissmbpasswd.sh
samba-4.23.4/source3/script/mknissmbpwdtbl.sh
samba-4.23.4/source3/script/mksmbpasswd.sh
samba-4.23.4/source3/script/mksyms.awk
samba-4.23.4/source3/script/mksyms.sh
samba-4.23.4/source3/script/samba-log-parser
samba-4.23.4/source3/script/scancvslog.pl
samba-4.23.4/source3/script/smbaddshare
samba-4.23.4/source3/script/smbchangeshare
samba-4.23.4/source3/script/smbdeleteshare
samba-4.23.4/source3/script/smbtar
samba-4.23.4/source3/script/strip_trail_ws.pl
samba-4.23.4/source3/script/tests/dlopen.sh
samba-4.23.4/source3/script/tests/fake_snap.pl
samba-4.23.4/source3/script/tests/full_audit_segfault/run.sh
samba-4.23.4/source3/script/tests/full_audit_segfault/vfstest.cmd
samba-4.23.4/source3/script/tests/getset_quota.py
samba-4.23.4/source3/script/tests/printing/modprinter.pl
samba-4.23.4/source3/script/tests/printing/printing_var_exp_lpr_cmd.sh
samba-4.23.4/source3/script/tests/smbspool_argv_wrapper.c
samba-4.23.4/source3/script/tests/stream-depot/run.sh
samba-4.23.4/source3/script/tests/stream-depot/vfstest.cmd
samba-4.23.4/source3/script/tests/test_acl_xattr.sh
samba-4.23.4/source3/script/tests/test_aio_outstanding.sh
samba-4.23.4/source3/script/tests/test_async_req.sh
samba-4.23.4/source3/script/tests/test_bad_auditnames.sh
samba-4.23.4/source3/script/tests/test_bug15435_widelink_dfs.sh
samba-4.23.4/source3/script/tests/test_chdir_cache.sh
samba-4.23.4/source3/script/tests/test_close_denied_share.sh
samba-4.23.4/source3/script/tests/test_deadtime.sh
samba-4.23.4/source3/script/tests/test_delete_stream.sh
samba-4.23.4/source3/script/tests/test_delete_veto_files_only_rmdir.sh
samba-4.23.4/source3/script/tests/test_dfree_command.sh
samba-4.23.4/source3/script/tests/test_dfree_quota.sh
samba-4.23.4/source3/script/tests/test_dropbox.sh
samba-4.23.4/source3/script/tests/test_durable_handle_reconnect.sh
samba-4.23.4/source3/script/tests/test_failure.sh
samba-4.23.4/source3/script/tests/test_fakedircreatetimes.sh
samba-4.23.4/source3/script/tests/test_fifo.sh
samba-4.23.4/source3/script/tests/test_force_close_share.sh
samba-4.23.4/source3/script/tests/test_force_create_mode.sh
samba-4.23.4/source3/script/tests/test_force_group_change.sh
samba-4.23.4/source3/script/tests/test_force_user_unlink.sh
samba-4.23.4/source3/script/tests/test_forceuser_validusers.sh
samba-4.23.4/source3/script/tests/test_fruit_resource_stream.sh
samba-4.23.4/source3/script/tests/test_give_owner.sh
samba-4.23.4/source3/script/tests/test_groupmap.sh
samba-4.23.4/source3/script/tests/test_guest_auth.sh
samba-4.23.4/source3/script/tests/test_homes.sh
samba-4.23.4/source3/script/tests/test_inherit_owner.sh
samba-4.23.4/source3/script/tests/test_large_acl.sh
samba-4.23.4/source3/script/tests/test_libwbclient_threads.sh
samba-4.23.4/source3/script/tests/test_list_nt4_trust.sh
samba-4.23.4/source3/script/tests/test_local_s3.sh
samba-4.23.4/source3/script/tests/test_net_ads_kerberos.sh
samba-4.23.4/source3/script/tests/test_net_cache_samlogon.sh
samba-4.23.4/source3/script/tests/test_net_conf.sh
samba-4.23.4/source3/script/tests/test_net_cred_change.sh
samba-4.23.4/source3/script/tests/test_net_cred_change_at.sh
samba-4.23.4/source3/script/tests/test_net_dom_join_fail_dc.sh
samba-4.23.4/source3/script/tests/test_net_lookup.sh
samba-4.23.4/source3/script/tests/test_net_machine_account.sh
samba-4.23.4/source3/script/tests/test_net_misc.sh
samba-4.23.4/source3/script/tests/test_net_registry.sh
samba-4.23.4/source3/script/tests/test_net_registry_check.sh
samba-4.23.4/source3/script/tests/test_net_registry_import.sh
samba-4.23.4/source3/script/tests/test_net_registry_roundtrip.sh
samba-4.23.4/source3/script/tests/test_net_rpc_join.sh
samba-4.23.4/source3/script/tests/test_net_rpc_join_creds.sh
samba-4.23.4/source3/script/tests/test_net_rpc_oldjoin.sh
samba-4.23.4/source3/script/tests/test_net_rpc_share_allowedusers.sh
samba-4.23.4/source3/script/tests/test_net_tdb.sh
samba-4.23.4/source3/script/tests/test_net_usershare.sh
samba-4.23.4/source3/script/tests/test_netfileenum.sh
samba-4.23.4/source3/script/tests/test_nt4_trust.sh
samba-4.23.4/source3/script/tests/test_offline.sh
samba-4.23.4/source3/script/tests/test_old_dirlisting.sh
samba-4.23.4/source3/script/tests/test_open_eintr.sh
samba-4.23.4/source3/script/tests/test_preserve_case.sh
samba-4.23.4/source3/script/tests/test_printing_var_exp.sh
samba-4.23.4/source3/script/tests/test_pthreadpool.sh
samba-4.23.4/source3/script/tests/test_recycle.sh
samba-4.23.4/source3/script/tests/test_registry_share.sh
samba-4.23.4/source3/script/tests/test_registry_upgrade.sh
samba-4.23.4/source3/script/tests/test_resolvconf.sh
samba-4.23.4/source3/script/tests/test_rofs.sh
samba-4.23.4/source3/script/tests/test_rpcclient.sh
samba-4.23.4/source3/script/tests/test_rpcclient_dfs.sh
samba-4.23.4/source3/script/tests/test_rpcclient_lookup.sh
samba-4.23.4/source3/script/tests/test_rpcclient_netsessenum.sh
samba-4.23.4/source3/script/tests/test_rpcclient_pw_nt_hash.sh
samba-4.23.4/source3/script/tests/test_rpcclient_samlogon.sh
samba-4.23.4/source3/script/tests/test_rpcclientsrvsvc.sh
samba-4.23.4/source3/script/tests/test_sacl_set_get.sh
samba-4.23.4/source3/script/tests/test_server_addresses.sh
samba-4.23.4/source3/script/tests/test_shadow_copy.sh
samba-4.23.4/source3/script/tests/test_shadow_copy_torture.sh
samba-4.23.4/source3/script/tests/test_shareenum.sh
samba-4.23.4/source3/script/tests/test_sharesec.sh
samba-4.23.4/source3/script/tests/test_smb1_lanman_plaintext.sh
samba-4.23.4/source3/script/tests/test_smb1_shadow_copy_torture.sh
samba-4.23.4/source3/script/tests/test_smb1_system_security.sh
samba-4.23.4/source3/script/tests/test_smb2_not_casesensitive.sh
samba-4.23.4/source3/script/tests/test_smbXsrv_client_cross_node.sh
samba-4.23.4/source3/script/tests/test_smbXsrv_client_ctdb_registered_ips.sh
samba-4.23.4/source3/script/tests/test_smbXsrv_client_dead_rec.sh
samba-4.23.4/source3/script/tests/test_smb_prometheus_endpoint.sh
samba-4.23.4/source3/script/tests/test_smbclient_auth.sh
samba-4.23.4/source3/script/tests/test_smbclient_basic.sh
samba-4.23.4/source3/script/tests/test_smbclient_encryption.sh
samba-4.23.4/source3/script/tests/test_smbclient_encryption_off.sh
samba-4.23.4/source3/script/tests/test_smbclient_iconv.sh
samba-4.23.4/source3/script/tests/test_smbclient_kerberos.sh
samba-4.23.4/source3/script/tests/test_smbclient_krb5.sh
samba-4.23.4/source3/script/tests/test_smbclient_large_file.sh
samba-4.23.4/source3/script/tests/test_smbclient_list_servers.sh
samba-4.23.4/source3/script/tests/test_smbclient_log_basename.sh
samba-4.23.4/source3/script/tests/test_smbclient_machine_auth.sh
samba-4.23.4/source3/script/tests/test_smbclient_mget.sh
samba-4.23.4/source3/script/tests/test_smbclient_netbios_aliases.sh
samba-4.23.4/source3/script/tests/test_smbclient_ntlm.sh
samba-4.23.4/source3/script/tests/test_smbclient_s3.sh
samba-4.23.4/source3/script/tests/test_smbclient_tarmode.pl
samba-4.23.4/source3/script/tests/test_smbclient_tarmode.sh
samba-4.23.4/source3/script/tests/test_smbcquota.py
samba-4.23.4/source3/script/tests/test_smbcquota.sh
samba-4.23.4/source3/script/tests/test_smbd_error.sh
samba-4.23.4/source3/script/tests/test_smbd_no_krb5.sh
samba-4.23.4/source3/script/tests/test_smbget.sh
samba-4.23.4/source3/script/tests/test_smbpasswd.sh
samba-4.23.4/source3/script/tests/test_smbspool.sh
samba-4.23.4/source3/script/tests/test_smbspool_krb.sh
samba-4.23.4/source3/script/tests/test_smbstatus.sh
samba-4.23.4/source3/script/tests/test_smbtorture_nocrash_s3.sh
samba-4.23.4/source3/script/tests/test_smbtorture_s3.sh
samba-4.23.4/source3/script/tests/test_stream_dir_rename.sh
samba-4.23.4/source3/script/tests/test_substitutions.sh
samba-4.23.4/source3/script/tests/test_success.sh
samba-4.23.4/source3/script/tests/test_symlink_dosmode.sh
samba-4.23.4/source3/script/tests/test_symlink_rename_smb1_posix.sh
samba-4.23.4/source3/script/tests/test_symlink_traversal_smb1.sh
samba-4.23.4/source3/script/tests/test_symlink_traversal_smb1_posix.sh
samba-4.23.4/source3/script/tests/test_symlink_traversal_smb2.sh
samba-4.23.4/source3/script/tests/test_testparm_s3.sh
samba-4.23.4/source3/script/tests/test_tevent_glib_glue.sh
samba-4.23.4/source3/script/tests/test_timestamps.sh
samba-4.23.4/source3/script/tests/test_update_keytab.sh
samba-4.23.4/source3/script/tests/test_update_keytab_clustered.sh
samba-4.23.4/source3/script/tests/test_user_in_sharelist.sh
samba-4.23.4/source3/script/tests/test_usernamemap.sh
samba-4.23.4/source3/script/tests/test_valid_users.sh
samba-4.23.4/source3/script/tests/test_veto_files.sh
samba-4.23.4/source3/script/tests/test_veto_rmdir.sh
samba-4.23.4/source3/script/tests/test_virus_scanner.sh
samba-4.23.4/source3/script/tests/test_volume_serial_number.sh
samba-4.23.4/source3/script/tests/test_wbinfo_lookuprids_cache.sh
samba-4.23.4/source3/script/tests/test_wbinfo_sids2xids.sh
samba-4.23.4/source3/script/tests/test_wbinfo_sids2xids_int.py
samba-4.23.4/source3/script/tests/test_wbinfo_u_large_ad.sh
samba-4.23.4/source3/script/tests/test_widelink_dfs_ci.sh
samba-4.23.4/source3/script/tests/test_winbind_cache_sanity.sh
samba-4.23.4/source3/script/tests/test_winbind_call_depth_trace.sh
samba-4.23.4/source3/script/tests/test_winbind_ignore_domains.sh
samba-4.23.4/source3/script/tests/test_worm.sh
samba-4.23.4/source3/script/tests/test_zero_data.sh
samba-4.23.4/source3/script/tests/test_zero_readsize.sh
samba-4.23.4/source3/script/tests/timelimit.c
samba-4.23.4/source3/script/tests/vfstest-acl/run.sh
samba-4.23.4/source3/script/tests/vfstest-acl/vfstest.cmd
samba-4.23.4/source3/script/tests/vfstest-catia/run.sh
samba-4.23.4/source3/script/tests/vfstest-catia/vfstest.cmd
samba-4.23.4/source3/script/tests/vfstest-catia/vfstest1.cmd
samba-4.23.4/source3/script/tests/wb_pad.sh
samba-4.23.4/source3/script/tests/xattr-tdb-1/run.sh
samba-4.23.4/source3/script/tests/xattr-tdb-1/vfstest.cmd
samba-4.23.4/source3/script/updatekeytab_test.sh
samba-4.23.4/source3/script/updatesmbpasswd.sh
samba-4.23.4/source3/script/winbind_ctdb_updatekeytab.sh
samba-4.23.4/source3/script/wscript_build
samba-4.23.4/source3/selftest/ktest-krb5_ccache-2
samba-4.23.4/source3/selftest/ktest-krb5_ccache-2.txt
samba-4.23.4/source3/selftest/ktest-krb5_ccache-3
samba-4.23.4/source3/selftest/ktest-krb5_ccache-3.txt
samba-4.23.4/source3/selftest/ktest-secrets.tdb
samba-4.23.4/source3/selftest/tests.py
samba-4.23.4/source3/services/services.h
samba-4.23.4/source3/services/svc_netlogon.c
samba-4.23.4/source3/services/svc_rcinit.c
samba-4.23.4/source3/services/svc_spoolss.c
samba-4.23.4/source3/services/svc_winreg.c
samba-4.23.4/source3/services/svc_winreg_glue.c
samba-4.23.4/source3/services/svc_winreg_glue.h
samba-4.23.4/source3/services/svc_wins.c
samba-4.23.4/source3/smbadduser.in
samba-4.23.4/source3/smbd/avahi_register.c
samba-4.23.4/source3/smbd/blocking.c
samba-4.23.4/source3/smbd/close.c
samba-4.23.4/source3/smbd/conn.c
samba-4.23.4/source3/smbd/conn_idle.c
samba-4.23.4/source3/smbd/conn_msg.c
samba-4.23.4/source3/smbd/connection.c
samba-4.23.4/source3/smbd/dfree.c
