--2025-07-09 07:14:09--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250708.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530333772 (506M) [application/x-xz]
Saving to: 'linux-firmware-20250708.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.19M 82s
 84050K .......... .......... .......... .......... .......... 16%  118M 7s
 84100K .......... .......... .......... .......... .......... 16%  116M 7s
 84150K .......... .......... .......... .......... .......... 16%  118M 6s
 84200K .......... .......... .......... .......... .......... 16% 25.4M 7s
 84250K .......... .......... .......... .......... .......... 16%  113M 7s
 84300K .......... .......... .......... .......... .......... 16%  124M 6s
 84350K .......... .......... .......... .......... .......... 16% 85.4M 6s
 84400K .......... .......... .......... .......... .......... 16%  118M 6s
 84450K .......... .......... .......... .......... .......... 16%  114M 6s
 84500K .......... .......... .......... .......... .......... 16% 39.9M 6s
 84550K .......... .......... .......... .......... .......... 16%  104M 6s
 84600K .......... .......... .......... .......... .......... 16%  118M 6s
 84650K .......... .......... .......... .......... .......... 16%  118M 6s
 84700K .......... .......... .......... .......... .......... 16%  114M 6s
 84750K .......... .......... .......... .......... .......... 16% 22.3M 6s
 84800K .......... .......... .......... .......... .......... 16%  124M 6s
 84850K .......... .......... .......... .......... .......... 16%  115M 6s
 84900K .......... .......... .......... .......... .......... 16% 92.8M 6s
 84950K .......... .......... .......... .......... .......... 16% 92.6M 6s
 85000K .......... .......... .......... .......... .......... 16%  119M 6s
 85050K .......... .......... .......... .......... .......... 16%  119M 6s
 85100K .......... .......... .......... .......... .......... 16% 46.0M 6s
 85150K .......... .......... .......... .......... .......... 16% 86.0M 6s
 85200K .......... .......... .......... .......... .......... 16%  114M 6s
 85250K .......... .......... .......... .......... .......... 16%  108M 6s
 85300K .......... .......... .......... .......... .......... 16%  117M 6s
 85350K .......... .......... .......... .......... .......... 16% 27.2M 6s
 85400K .......... .......... .......... .......... .......... 16%  117M 6s
 85450K .......... .......... .......... .......... .......... 16% 92.0M 6s
 85500K .......... .......... .......... .......... .......... 16%  119M 6s
 85550K .......... .......... .......... .......... .......... 16% 78.3M 6s
 85600K .......... .......... .......... .......... .......... 16%  118M 6s
 85650K .......... .......... .......... .......... .......... 16% 38.9M 6s
 85700K .......... .......... .......... .......... .......... 16%  118M 6s
 85750K .......... .......... .......... .......... .......... 16%  118M 6s
 85800K .......... .......... .......... .......... .......... 16%  104M 6s
 85850K .......... .......... .......... .......... .......... 16%  119M 6s
 85900K .......... .......... .......... .......... .......... 16% 26.4M 6s
 85950K .......... .......... .......... .......... .......... 16% 85.9M 6s
 86000K .......... .......... .......... .......... .......... 16%  111M 6s
 86050K .......... .......... .......... .......... .......... 16%  122M 6s
 86100K .......... .......... .......... .......... .......... 16%  118M 6s
 86150K .......... .......... .......... .......... .......... 16%  105M 6s
 86200K .......... .......... .......... .......... .......... 16% 37.5M 6s
 86250K .......... .......... .......... .......... .......... 16%  119M 6s
 86300K .......... .......... .......... .......... .......... 16%  117M 6s
 86350K .......... .......... .......... .......... .......... 16% 86.0M 6s
 86400K .......... .......... .......... .......... .......... 16%  102M 6s
 86450K .......... .......... .......... .......... .......... 16% 23.5M 6s
 86500K .......... .......... .......... .......... .......... 16%  120M 6s
 86550K .......... .......... .......... .......... .......... 16%  105M 6s
 86600K .......... .......... .......... .......... .......... 16%  118M 6s
 86650K .......... .......... .......... .......... .......... 16% 77.0M 6s
 86700K .......... .......... .......... .......... .......... 16%  105M 6s
 86750K .......... .......... .......... .......... .......... 16% 12.8M 6s
 86800K .......... .......... .......... .......... .......... 16%  122M 6s
 86850K .......... .......... .......... .......... .......... 16%  106M 6s
 86900K .......... .......... .......... .......... .......... 16% 73.0M 6s
 86950K .......... .......... .......... .......... .......... 16% 64.7M 6s
 87000K .......... .......... .......... .......... .......... 16%  118M 6s
 87050K .......... .......... .......... .......... .......... 16% 69.0M 6s
 87100K .......... .......... .......... .......... .......... 16%  115M 6s
 87150K .......... .......... .......... .......... .......... 16% 86.4M 6s
 87200K .......... .......... .......... .......... .......... 16%  118M 6s
 87250K .......... .......... .......... .......... .......... 16%  118M 6s
 87300K .......... .......... .......... .......... .......... 16%  116M 6s
 87350K .......... .......... .......... .......... .......... 16%  118M 6s
 87400K .......... .......... .......... .......... .......... 16% 20.8M 6s
 87450K .......... .......... .......... .......... .......... 16%  118M 6s
 87500K .......... .......... .......... .......... .......... 16%  118M 6s
 87550K .......... .......... .......... .......... .......... 16% 86.1M 6s
 87600K .......... .......... .......... .......... .......... 16%  119M 6s
 87650K .......... .......... .......... .......... .......... 16%  117M 6s
 87700K .......... .......... .......... .......... .......... 16%  104M 6s
 87750K .......... .......... .......... .......... .......... 16%  119M 6s
 87800K .......... .......... .......... .......... .......... 16% 88.4M 6s
 87850K .......... .......... .......... .......... .......... 16%  118M 6s
 87900K .......... .......... .......... .......... .......... 16%  119M 6s
 87950K .......... .......... .......... .......... .......... 16% 17.8M 6s
 88000K .......... .......... .......... .......... .......... 17% 92.8M 6s
 88050K .......... .......... .......... .......... .......... 17%  117M 6s
 88100K .......... .......... .......... .......... .......... 17%  102M 6s
 88150K .......... .......... .......... .......... .......... 17% 92.6M 6s
 88200K .......... .......... .......... .......... .......... 17%  118M 6s
 88250K .......... .......... .......... .......... .......... 17%  118M 6s
 88300K .......... .......... .......... .......... .......... 17%  118M 6s
 88350K .......... .......... .......... .......... .......... 17% 78.2M 6s
 88400K .......... .......... .......... .......... .......... 17%  116M 6s
 88450K .......... .......... .......... .......... .......... 17%  118M 6s
 88500K .......... .......... .......... .......... .......... 17%  118M 6s
 88550K .......... .......... .......... .......... .......... 17% 20.6M 6s
 88600K .......... .......... .......... .......... .......... 17%  106M 6s
 88650K .......... .......... .......... .......... .......... 17%  118M 6s
 88700K .......... .......... .......... .......... .......... 17%  118M 6s
 88750K .......... .......... .......... .......... .......... 17% 85.1M 6s
 88800K .......... .......... .......... .......... .......... 17%  118M 6s
 88850K .......... .......... .......... .......... .......... 17%  115M 6s
 88900K .......... .......... .......... .......... .......... 17% 66.4M 6s
 88950K .......... .......... .......... .......... .......... 17%  118M 6s
 89000K .......... .......... .......... .......... .......... 17%  105M 6s
 89050K .......... .......... .......... .......... .......... 17%  117M 6s
 89100K .......... .......... .......... .......... .......... 17% 19.2M 6s
 89150K .......... .......... .......... .......... .......... 17% 86.0M 6s
 89200K .......... .......... .......... .......... .......... 17%  104M 6s
 89250K .......... .......... .......... .......... .......... 17%  100M 6s
 89300K .......... .......... .......... .......... .......... 17%  118M 6s
 89350K .......... .......... .......... .......... .......... 17%  106M 6s
 89400K .......... .......... .......... .......... .......... 17%  116M 6s
 89450K .......... .......... .......... .......... .......... 17% 91.7M 6s
 89500K .......... .......... .......... .......... .......... 17%  118M 6s
 89550K .......... .......... .......... .......... .......... 17% 84.6M 6s
 89600K .......... .......... .......... .......... .......... 17%  118M 6s
 89650K .......... .......... .......... .......... .......... 17% 19.4M 6s
 89700K .......... .......... .......... .......... .......... 17%  105M 6s
 89750K .......... .......... .......... .......... .......... 17%  118M 6s
 89800K .......... .......... .......... .......... .......... 17% 90.5M 6s
 89850K .......... .......... .......... .......... .......... 17%  117M 6s
 89900K .......... .......... .......... .......... .......... 17%  105M 6s
 89950K .......... .......... .......... .......... .......... 17% 86.1M 6s
 90000K .......... .......... .......... .......... .......... 17% 66.7M 6s
 90050K .......... .......... .......... .......... .......... 17%  117M 6s
 90100K .......... .......... .......... .......... .......... 17%  118M 6s
 90150K .......... .......... .......... .......... .......... 17%  118M 6s
 90200K .......... .......... .......... .......... .......... 17% 21.7M 6s
 90250K .......... .......... .......... .......... .......... 17%  123M 6s
 90300K .......... .......... .......... .......... .......... 17%  106M 6s
 90350K .......... .......... .......... .......... .......... 17% 86.0M 6s
 90400K .......... .......... .......... .......... .......... 17%  118M 6s
 90450K .......... .......... .......... .......... .......... 17%  117M 6s
 90500K .......... .......... .......... .......... .......... 17%  119M 6s
 90550K .......... .......... .......... .......... .......... 17%  105M 6s
