--2026-04-11 09:26:21--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260410.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 619615856 (591M) [application/x-xz]
Saving to: ‘linux-firmware-20260410.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.84M 1m41s
182050K .......... .......... .......... .......... .......... 30%  142M 7s
182100K .......... .......... .......... .......... .......... 30% 99.6M 7s
182150K .......... .......... .......... .......... .......... 30%  121M 7s
182200K .......... .......... .......... .......... .......... 30% 66.2M 7s
182250K .......... .......... .......... .......... .......... 30% 85.8M 7s
182300K .......... .......... .......... .......... .......... 30% 14.8M 7s
182350K .......... .......... .......... .......... .......... 30% 82.1M 7s
182400K .......... .......... .......... .......... .......... 30%  119M 7s
182450K .......... .......... .......... .......... .......... 30% 76.5M 7s
182500K .......... .......... .......... .......... .......... 30% 73.6M 7s
182550K .......... .......... .......... .......... .......... 30% 90.8M 7s
182600K .......... .......... .......... .......... .......... 30% 55.5M 7s
182650K .......... .......... .......... .......... .......... 30% 93.9M 7s
182700K .......... .......... .......... .......... .......... 30%  106M 7s
182750K .......... .......... .......... .......... .......... 30% 14.8M 7s
182800K .......... .......... .......... .......... .......... 30% 85.0M 7s
182850K .......... .......... .......... .......... .......... 30% 85.8M 7s
182900K .......... .......... .......... .......... .......... 30% 88.5M 7s
182950K .......... .......... .......... .......... .......... 30%  128M 7s
183000K .......... .......... .......... .......... .......... 30%  113M 7s
183050K .......... .......... .......... .......... .......... 30% 84.3M 7s
183100K .......... .......... .......... .......... .......... 30% 66.1M 7s
183150K .......... .......... .......... .......... .......... 30%  122M 7s
183200K .......... .......... .......... .......... .......... 30% 12.8M 7s
183250K .......... .......... .......... .......... .......... 30%  124M 7s
183300K .......... .......... .......... .......... .......... 30% 78.6M 7s
183350K .......... .......... .......... .......... .......... 30%  110M 7s
183400K .......... .......... .......... .......... .......... 30% 67.3M 7s
183450K .......... .......... .......... .......... .......... 30% 85.1M 7s
183500K .......... .......... .......... .......... .......... 30%  103M 7s
183550K .......... .......... .......... .......... .......... 30%  103M 7s
183600K .......... .......... .......... .......... .......... 30%  118M 7s
183650K .......... .......... .......... .......... .......... 30%  117M 7s
183700K .......... .......... .......... .......... .......... 30% 14.3M 7s
183750K .......... .......... .......... .......... .......... 30% 87.4M 7s
183800K .......... .......... .......... .......... .......... 30%  127M 7s
183850K .......... .......... .......... .......... .......... 30% 56.4M 7s
183900K .......... .......... .......... .......... .......... 30% 84.5M 7s
183950K .......... .......... .......... .......... .......... 30% 89.1M 7s
184000K .......... .......... .......... .......... .......... 30%  115M 7s
184050K .......... .......... .......... .......... .......... 30%  124M 7s
184100K .......... .......... .......... .......... .......... 30%  101M 7s
184150K .......... .......... .......... .......... .......... 30% 13.0M 7s
184200K .......... .......... .......... .......... .......... 30%  116M 7s
184250K .......... .......... .......... .......... .......... 30% 77.2M 7s
184300K .......... .......... .......... .......... .......... 30% 82.0M 7s
184350K .......... .......... .......... .......... .......... 30%  119M 7s
184400K .......... .......... .......... .......... .......... 30% 99.2M 7s
184450K .......... .......... .......... .......... .......... 30%  125M 7s
184500K .......... .......... .......... .......... .......... 30% 99.3M 7s
184550K .......... .......... .......... .......... .......... 30% 75.0M 7s
184600K .......... .......... .......... .......... .......... 30%  116M 7s
184650K .......... .......... .......... .......... .......... 30% 14.1M 7s
184700K .......... .......... .......... .......... .......... 30% 72.8M 7s
184750K .......... .......... .......... .......... .......... 30% 74.4M 7s
184800K .......... .......... .......... .......... .......... 30%  123M 7s
184850K .......... .......... .......... .......... .......... 30% 71.0M 7s
184900K .......... .......... .......... .......... .......... 30% 89.9M 7s
184950K .......... .......... .......... .......... .......... 30% 85.1M 7s
185000K .......... .......... .......... .......... .......... 30%  119M 7s
185050K .......... .......... .......... .......... .......... 30%  122M 7s
185100K .......... .......... .......... .......... .......... 30% 12.9M 7s
185150K .......... .......... .......... .......... .......... 30%  116M 7s
185200K .......... .......... .......... .......... .......... 30%  120M 7s
185250K .......... .......... .......... .......... .......... 30%  107M 7s
185300K .......... .......... .......... .......... .......... 30% 73.0M 7s
185350K .......... .......... .......... .......... .......... 30% 98.8M 7s
185400K .......... .......... .......... .......... .......... 30%  117M 7s
185450K .......... .......... .......... .......... .......... 30%  111M 7s
185500K .......... .......... .......... .......... .......... 30% 77.8M 7s
185550K .......... .......... .......... .......... .......... 30%  118M 7s
185600K .......... .......... .......... .......... .......... 30% 14.1M 7s
185650K .......... .......... .......... .......... .......... 30% 77.6M 7s
185700K .......... .......... .......... .......... .......... 30% 71.7M 7s
185750K .......... .......... .......... .......... .......... 30% 65.0M 7s
185800K .......... .......... .......... .......... .......... 30%  112M 7s
185850K .......... .......... .......... .......... .......... 30% 95.4M 7s
185900K .......... .......... .......... .......... .......... 30%  109M 7s
185950K .......... .......... .......... .......... .......... 30%  128M 7s
186000K .......... .......... .......... .......... .......... 30% 97.2M 7s
186050K .......... .......... .......... .......... .......... 30%  148M 7s
186100K .......... .......... .......... .......... .......... 30% 14.7M 7s
186150K .......... .......... .......... .......... .......... 30% 64.8M 7s
186200K .......... .......... .......... .......... .......... 30% 69.2M 7s
186250K .......... .......... .......... .......... .......... 30%  128M 7s
186300K .......... .......... .......... .......... .......... 30% 91.7M 7s
186350K .......... .......... .......... .......... .......... 30%  114M 7s
186400K .......... .......... .......... .......... .......... 30%  118M 7s
186450K .......... .......... .......... .......... .......... 30%  124M 7s
186500K .......... .......... .......... .......... .......... 30% 79.5M 7s
186550K .......... .......... .......... .......... .......... 30% 12.5M 7s
186600K .......... .......... .......... .......... .......... 30%  118M 7s
186650K .......... .......... .......... .......... .......... 30% 98.4M 7s
186700K .......... .......... .......... .......... .......... 30%  118M 7s
186750K .......... .......... .......... .......... .......... 30% 78.0M 7s
186800K .......... .......... .......... .......... .......... 30% 96.3M 7s
186850K .......... .......... .......... .......... .......... 30%  103M 7s
186900K .......... .......... .......... .......... .......... 30% 54.0M 7s
186950K .......... .......... .......... .......... .......... 30%  115M 7s
187000K .......... .......... .......... .......... .......... 30%  121M 7s
187050K .......... .......... .......... .......... .......... 30% 14.7M 7s
187100K .......... .......... .......... .......... .......... 30%  107M 7s
187150K .......... .......... .......... .......... .......... 30% 65.4M 7s
187200K .......... .......... .......... .......... .......... 30%  123M 7s
187250K .......... .......... .......... .......... .......... 30% 80.2M 7s
187300K .......... .......... .......... .......... .......... 30% 85.6M 7s
187350K .......... .......... .......... .......... .......... 30%  103M 7s
187400K .......... .......... .......... .......... .......... 30% 89.4M 7s
187450K .......... .......... .......... .......... .......... 30%  144M 7s
187500K .......... .......... .......... .......... .......... 30%  100M 7s
187550K .......... .......... .......... .......... .......... 31% 14.7M 7s
187600K .......... .......... .......... .......... .......... 31% 87.6M 7s
187650K .......... .......... .......... .......... .......... 31% 62.2M 7s
187700K .......... .......... .......... .......... .......... 31%  115M 7s
187750K .......... .......... .......... .......... .......... 31% 77.0M 7s
187800K .......... .......... .......... .......... .......... 31%  118M 7s
187850K .......... .......... .......... .......... .......... 31%  122M 7s
187900K .......... .......... .......... .......... .......... 31%  121M 7s
187950K .......... .......... .......... .......... .......... 31%  103M 7s
188000K .......... .......... .......... .......... .......... 31% 12.8M 7s
