--2025-06-07 20:03:22--  https://download.samba.org/pub/samba/stable/samba-4.22.2.tar.gz
Resolving download.samba.org (download.samba.org)... 2a01:4f8:192:486::2:3, 144.76.82.148
Connecting to download.samba.org (download.samba.org)|2a01:4f8:192:486::2:3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42869453 (41M) [application/gzip]
Saving to: 'samba-4.22.2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  304K 2m17s
samba-4.22.2/testprogs/win32/npecho/GNUmakefile
samba-4.22.2/testprogs/win32/npecho/NMakefile
samba-4.22.2/testprogs/win32/npecho/npecho_client.c
samba-4.22.2/testprogs/win32/npecho/npecho_client2.c
samba-4.22.2/testprogs/win32/npecho/npecho_server2.c
samba-4.22.2/testprogs/win32/prepare_dcpromo/GNUmakefile
samba-4.22.2/testprogs/win32/prepare_dcpromo/NMakefile
samba-4.22.2/testprogs/win32/prepare_dcpromo/prepare_dcpromo.c
samba-4.22.2/testprogs/win32/rpcecho/Makefile
samba-4.22.2/testprogs/win32/rpcecho/README
samba-4.22.2/testprogs/win32/rpcecho/client.c
samba-4.22.2/testprogs/win32/rpcecho/rpcecho.acf
samba-4.22.2/testprogs/win32/rpcecho/rpcecho.idl
samba-4.22.2/testprogs/win32/rpcecho/server.c
samba-4.22.2/testprogs/win32/rpcecho/utils.c
samba-4.22.2/testprogs/win32/spoolss/GNUmakefile
samba-4.22.2/testprogs/win32/spoolss/NMakefile
samba-4.22.2/testprogs/win32/spoolss/README.win32
samba-4.22.2/testprogs/win32/spoolss/error.c
samba-4.22.2/testprogs/win32/spoolss/error.h
samba-4.22.2/testprogs/win32/spoolss/printlib.c
samba-4.22.2/testprogs/win32/spoolss/printlib_proto.h
samba-4.22.2/testprogs/win32/spoolss/string.h
samba-4.22.2/testprogs/win32/spoolss/testspoolss.c
samba-4.22.2/testprogs/win32/spoolss/testspoolss.h
samba-4.22.2/testprogs/win32/spoolss/testspoolss.sln
samba-4.22.2/testprogs/win32/spoolss/testspoolss.vcproj
samba-4.22.2/testprogs/win32/spoolss/torture.c
samba-4.22.2/testprogs/win32/spoolss/torture.h
samba-4.22.2/testprogs/win32/spoolss/torture_proto.h
samba-4.22.2/testprogs/win32/testmailslot/GNUmakefile
samba-4.22.2/testprogs/win32/testmailslot/NMakefile
samba-4.22.2/testprogs/win32/testmailslot/testmailslot.c
samba-4.22.2/testprogs/win32/vs2010-metze.cmd
samba-4.22.2/testprogs/win32/wmi/echoprocessor.vbs
samba-4.22.2/tests/README
samba-4.22.2/tests/fcntl_lock.c
samba-4.22.2/tests/fcntl_lock_thread.c
samba-4.22.2/tests/ftruncate.c
samba-4.22.2/tests/getgroups.c
samba-4.22.2/tests/oldquotas.c
samba-4.22.2/tests/readlink.c
samba-4.22.2/tests/shared_mmap.c
samba-4.22.2/tests/shlib.c
samba-4.22.2/tests/summary.c
samba-4.22.2/tests/sysquotas.c
samba-4.22.2/tests/trivial.c
samba-4.22.2/testsuite/README
samba-4.22.2/testsuite/headers/test_headers.c
samba-4.22.2/testsuite/headers/wscript_build
samba-4.22.2/testsuite/nsswitch/Makefile.longarg
samba-4.22.2/testsuite/nsswitch/bigfd.c
samba-4.22.2/testsuite/nsswitch/bigfd.exp
samba-4.22.2/testsuite/nsswitch/domusers.exp
samba-4.22.2/testsuite/nsswitch/envvar.exp
samba-4.22.2/testsuite/nsswitch/finger.exp
samba-4.22.2/testsuite/nsswitch/getent.c
samba-4.22.2/testsuite/nsswitch/getent.exp
samba-4.22.2/testsuite/nsswitch/getent_grent.c
samba-4.22.2/testsuite/nsswitch/getent_pwent.c
samba-4.22.2/testsuite/nsswitch/getent_r.sh
samba-4.22.2/testsuite/nsswitch/getgrent_r.c
samba-4.22.2/testsuite/nsswitch/getgrent_r.exp
samba-4.22.2/testsuite/nsswitch/getgrgid.c
samba-4.22.2/testsuite/nsswitch/getgrgid.exp
samba-4.22.2/testsuite/nsswitch/getgrnam.c
samba-4.22.2/testsuite/nsswitch/getgrnam.exp
samba-4.22.2/testsuite/nsswitch/getpwent_r.c
samba-4.22.2/testsuite/nsswitch/getpwent_r.exp
samba-4.22.2/testsuite/nsswitch/getpwnam.c
samba-4.22.2/testsuite/nsswitch/getpwnam.exp
samba-4.22.2/testsuite/nsswitch/getpwuid.c
samba-4.22.2/testsuite/nsswitch/getpwuid.exp
samba-4.22.2/testsuite/nsswitch/groupmem_dom.exp
samba-4.22.2/testsuite/nsswitch/initgroups.c
samba-4.22.2/testsuite/nsswitch/initgroups.exp
samba-4.22.2/testsuite/nsswitch/login.exp
samba-4.22.2/testsuite/nsswitch/longarg.exp
samba-4.22.2/testsuite/nsswitch/longarg_getgrnam.c
samba-4.22.2/testsuite/nsswitch/longarg_getpwnam.c
samba-4.22.2/testsuite/nsswitch/longarg_utils.h
samba-4.22.2/testsuite/nsswitch/nss_winbind_syms.c
samba-4.22.2/testsuite/nsswitch/nss_winbind_syms.exp
samba-4.22.2/testsuite/nsswitch/pam_winbind_syms.c
samba-4.22.2/testsuite/nsswitch/pam_winbind_syms.exp
samba-4.22.2/testsuite/nsswitch/wbinfo.exp
samba-4.22.2/testsuite/smbd/Makefile.se_access_check
samba-4.22.2/testsuite/smbd/Makefile.sec_ctx
samba-4.22.2/testsuite/smbd/se_access_check.exp
samba-4.22.2/testsuite/smbd/se_access_check_allowall.c
samba-4.22.2/testsuite/smbd/se_access_check_allowsome.c
samba-4.22.2/testsuite/smbd/se_access_check_denyall.c
samba-4.22.2/testsuite/smbd/se_access_check_denysome.c
samba-4.22.2/testsuite/smbd/se_access_check_empty.c
samba-4.22.2/testsuite/smbd/se_access_check_nullsd.c
samba-4.22.2/testsuite/smbd/se_access_check_printer.c
samba-4.22.2/testsuite/smbd/se_access_check_utils.c
samba-4.22.2/testsuite/smbd/se_access_check_utils.h
samba-4.22.2/testsuite/smbd/sec_ctx.exp
samba-4.22.2/testsuite/smbd/sec_ctx1.c
samba-4.22.2/testsuite/smbd/sec_ctx_current_user.c
samba-4.22.2/testsuite/smbd/sec_ctx_flow.c
samba-4.22.2/testsuite/smbd/sec_ctx_groups.c
samba-4.22.2/testsuite/smbd/sec_ctx_nonroot.c
samba-4.22.2/testsuite/smbd/sec_ctx_root.c
samba-4.22.2/testsuite/smbd/sec_ctx_stack.c
samba-4.22.2/testsuite/smbd/sec_ctx_torture.c
samba-4.22.2/testsuite/smbd/sec_ctx_utils.c
samba-4.22.2/testsuite/smbd/sec_ctx_utils.h
samba-4.22.2/testsuite/smbd/sighup.exp
samba-4.22.2/testsuite/unittests/rpc_test_dummy_module.c
samba-4.22.2/testsuite/unittests/test_background_send.c
samba-4.22.2/testsuite/unittests/test_krb5_samba.c
samba-4.22.2/testsuite/unittests/test_lib_util_modules.c
samba-4.22.2/testsuite/unittests/wscript
samba-4.22.2/third_party/cmocka/cmocka.c
samba-4.22.2/third_party/cmocka/cmocka.h
samba-4.22.2/third_party/cmocka/cmocka_private.h
samba-4.22.2/third_party/cmocka/wscript
samba-4.22.2/third_party/gpfs/gpfs.h
samba-4.22.2/third_party/heimdal/.github/ISSUE_TEMPLATE/bug_report.md
samba-4.22.2/third_party/heimdal/.github/ISSUE_TEMPLATE/feature_request.md
samba-4.22.2/third_party/heimdal/.github/workflows/coverity.yml
samba-4.22.2/third_party/heimdal/.github/workflows/linux-mit-interop.yml
samba-4.22.2/third_party/heimdal/.github/workflows/linux.yml
samba-4.22.2/third_party/heimdal/.github/workflows/osx.yml
samba-4.22.2/third_party/heimdal/.github/workflows/scanbuild.yml
samba-4.22.2/third_party/heimdal/.github/workflows/ubsan.yml
samba-4.22.2/third_party/heimdal/.github/workflows/valgrind.yml
samba-4.22.2/third_party/heimdal/.github/workflows/windows.yml
samba-4.22.2/third_party/heimdal/.gitignore
samba-4.22.2/third_party/heimdal/.travis.yml
samba-4.22.2/third_party/heimdal/CODE_OF_CONDUCT.md
samba-4.22.2/third_party/heimdal/ChangeLog
samba-4.22.2/third_party/heimdal/ChangeLog.1998
samba-4.22.2/third_party/heimdal/ChangeLog.1999
samba-4.22.2/third_party/heimdal/ChangeLog.2000
samba-4.22.2/third_party/heimdal/ChangeLog.2001
samba-4.22.2/third_party/heimdal/ChangeLog.2002
samba-4.22.2/third_party/heimdal/ChangeLog.2003
samba-4.22.2/third_party/heimdal/ChangeLog.2004
samba-4.22.2/third_party/heimdal/ChangeLog.2005
samba-4.22.2/third_party/heimdal/ChangeLog.2006
samba-4.22.2/third_party/heimdal/ChangeLog.2007
samba-4.22.2/third_party/heimdal/HEIMDAL-LICENCE.txt
samba-4.22.2/third_party/heimdal/LICENSE
samba-4.22.2/third_party/heimdal/Makefile.am
samba-4.22.2/third_party/heimdal/Makefile.am.common
samba-4.22.2/third_party/heimdal/NEWS
samba-4.22.2/third_party/heimdal/NTMakefile
samba-4.22.2/third_party/heimdal/README
samba-4.22.2/third_party/heimdal/README.fast
samba-4.22.2/third_party/heimdal/README.md
samba-4.22.2/third_party/heimdal/SECURITY.md
samba-4.22.2/third_party/heimdal/TODO
samba-4.22.2/third_party/heimdal/acinclude.m4
samba-4.22.2/third_party/heimdal/admin/ChangeLog
samba-4.22.2/third_party/heimdal/admin/Makefile.am
samba-4.22.2/third_party/heimdal/admin/NTMakefile
samba-4.22.2/third_party/heimdal/admin/add.c
samba-4.22.2/third_party/heimdal/admin/change.c
samba-4.22.2/third_party/heimdal/admin/copy.c
samba-4.22.2/third_party/heimdal/admin/destroy.c
samba-4.22.2/third_party/heimdal/admin/get.c
samba-4.22.2/third_party/heimdal/admin/ktutil-commands.in
samba-4.22.2/third_party/heimdal/admin/ktutil-version.rc
samba-4.22.2/third_party/heimdal/admin/ktutil.1
samba-4.22.2/third_party/heimdal/admin/ktutil.c
samba-4.22.2/third_party/heimdal/admin/ktutil_locl.h
samba-4.22.2/third_party/heimdal/admin/list.c
samba-4.22.2/third_party/heimdal/admin/purge.c
samba-4.22.2/third_party/heimdal/admin/remove.c
samba-4.22.2/third_party/heimdal/admin/rename.c
samba-4.22.2/third_party/heimdal/appl/Makefile.am
samba-4.22.2/third_party/heimdal/appl/NTMakefile
samba-4.22.2/third_party/heimdal/appl/afsutil/ChangeLog
samba-4.22.2/third_party/heimdal/appl/afsutil/Makefile.am
samba-4.22.2/third_party/heimdal/appl/afsutil/NTMakefile
samba-4.22.2/third_party/heimdal/appl/afsutil/afslog.1
samba-4.22.2/third_party/heimdal/appl/afsutil/afslog.c
samba-4.22.2/third_party/heimdal/appl/afsutil/pagsh.1
samba-4.22.2/third_party/heimdal/appl/afsutil/pagsh.c
samba-4.22.2/third_party/heimdal/appl/dbutils/Makefile.am
samba-4.22.2/third_party/heimdal/appl/dbutils/NTMakefile
samba-4.22.2/third_party/heimdal/appl/dbutils/bsearch.1
samba-4.22.2/third_party/heimdal/appl/dbutils/bsearch.c
samba-4.22.2/third_party/heimdal/appl/dceutils/ChangeLog
samba-4.22.2/third_party/heimdal/appl/dceutils/Makefile.am
samba-4.22.2/third_party/heimdal/appl/dceutils/NTMakefile
samba-4.22.2/third_party/heimdal/appl/dceutils/README.dcedfs
samba-4.22.2/third_party/heimdal/appl/dceutils/README.original
samba-4.22.2/third_party/heimdal/appl/dceutils/dfspag.exp
samba-4.22.2/third_party/heimdal/appl/dceutils/dpagaix.c
samba-4.22.2/third_party/heimdal/appl/dceutils/k5dce.h
samba-4.22.2/third_party/heimdal/appl/dceutils/k5dcecon.c
samba-4.22.2/third_party/heimdal/appl/dceutils/testpag.c
samba-4.22.2/third_party/heimdal/appl/gssmask/Makefile.am
samba-4.22.2/third_party/heimdal/appl/gssmask/NTMakefile
samba-4.22.2/third_party/heimdal/appl/gssmask/common.c
samba-4.22.2/third_party/heimdal/appl/gssmask/common.h
samba-4.22.2/third_party/heimdal/appl/gssmask/gssmaestro.c
samba-4.22.2/third_party/heimdal/appl/gssmask/gssmask.c
samba-4.22.2/third_party/heimdal/appl/gssmask/protocol.h
samba-4.22.2/third_party/heimdal/appl/kf/Makefile.am
samba-4.22.2/third_party/heimdal/appl/kf/NTMakefile
samba-4.22.2/third_party/heimdal/appl/kf/kf.1
samba-4.22.2/third_party/heimdal/appl/kf/kf.c
samba-4.22.2/third_party/heimdal/appl/kf/kf_locl.h
samba-4.22.2/third_party/heimdal/appl/kf/kfd.8
samba-4.22.2/third_party/heimdal/appl/kf/kfd.c
samba-4.22.2/third_party/heimdal/appl/otp/ChangeLog
samba-4.22.2/third_party/heimdal/appl/otp/Makefile.am
samba-4.22.2/third_party/heimdal/appl/otp/NTMakefile
samba-4.22.2/third_party/heimdal/appl/otp/otp.1
samba-4.22.2/third_party/heimdal/appl/otp/otp.c
samba-4.22.2/third_party/heimdal/appl/otp/otp_locl.h
samba-4.22.2/third_party/heimdal/appl/otp/otpprint.1
samba-4.22.2/third_party/heimdal/appl/otp/otpprint.c
samba-4.22.2/third_party/heimdal/appl/test/Makefile.am
samba-4.22.2/third_party/heimdal/appl/test/NTMakefile
samba-4.22.2/third_party/heimdal/appl/test/auditdns.c
samba-4.22.2/third_party/heimdal/appl/test/common.c
samba-4.22.2/third_party/heimdal/appl/test/gss_common.c
samba-4.22.2/third_party/heimdal/appl/test/gss_common.h
samba-4.22.2/third_party/heimdal/appl/test/gssapi_client.c
samba-4.22.2/third_party/heimdal/appl/test/gssapi_server.c
samba-4.22.2/third_party/heimdal/appl/test/http_client.c
samba-4.22.2/third_party/heimdal/appl/test/jgssapi_server.java
samba-4.22.2/third_party/heimdal/appl/test/nt_gss_client.c
samba-4.22.2/third_party/heimdal/appl/test/nt_gss_common.c
samba-4.22.2/third_party/heimdal/appl/test/nt_gss_common.h
samba-4.22.2/third_party/heimdal/appl/test/nt_gss_server.c
samba-4.22.2/third_party/heimdal/appl/test/tcp_client.c
samba-4.22.2/third_party/heimdal/appl/test/tcp_server.c
samba-4.22.2/third_party/heimdal/appl/test/test_locl.h
samba-4.22.2/third_party/heimdal/appl/test/uu_client.c
samba-4.22.2/third_party/heimdal/appl/test/uu_server.c
samba-4.22.2/third_party/heimdal/apply_heimdal.sh
samba-4.22.2/third_party/heimdal/appveyor.yml
samba-4.22.2/third_party/heimdal/autogen.sh
samba-4.22.2/third_party/heimdal/cf/ChangeLog
samba-4.22.2/third_party/heimdal/cf/Makefile.am.common
samba-4.22.2/third_party/heimdal/cf/aix.m4
samba-4.22.2/third_party/heimdal/cf/auth-modules.m4
samba-4.22.2/third_party/heimdal/cf/ax_check_sign.m4
samba-4.22.2/third_party/heimdal/cf/broken-getaddrinfo.m4
samba-4.22.2/third_party/heimdal/cf/broken-realloc.m4
samba-4.22.2/third_party/heimdal/cf/broken-snprintf.m4
samba-4.22.2/third_party/heimdal/cf/broken.m4
samba-4.22.2/third_party/heimdal/cf/broken2.m4
samba-4.22.2/third_party/heimdal/cf/c-attribute.m4
samba-4.22.2/third_party/heimdal/cf/c-function.m4
samba-4.22.2/third_party/heimdal/cf/check-compile-et.m4
samba-4.22.2/third_party/heimdal/cf/check-compile-flag.m4
samba-4.22.2/third_party/heimdal/cf/check-getpwnam_r-posix.m4
samba-4.22.2/third_party/heimdal/cf/check-man.m4
samba-4.22.2/third_party/heimdal/cf/check-netinet-ip-and-tcp.m4
samba-4.22.2/third_party/heimdal/cf/check-type-extra.m4
samba-4.22.2/third_party/heimdal/cf/check-var.m4
samba-4.22.2/third_party/heimdal/cf/crypto.m4
samba-4.22.2/third_party/heimdal/cf/db.m4
samba-4.22.2/third_party/heimdal/cf/destdirs.m4
samba-4.22.2/third_party/heimdal/cf/dispatch.m4
samba-4.22.2/third_party/heimdal/cf/dlopen.m4
samba-4.22.2/third_party/heimdal/cf/find-func-no-libs.m4
samba-4.22.2/third_party/heimdal/cf/find-func-no-libs2.m4
samba-4.22.2/third_party/heimdal/cf/find-func.m4
samba-4.22.2/third_party/heimdal/cf/find-if-not-broken.m4
samba-4.22.2/third_party/heimdal/cf/framework-corefoundation.m4
samba-4.22.2/third_party/heimdal/cf/framework-security.m4
samba-4.22.2/third_party/heimdal/cf/have-pragma-weak.m4
samba-4.22.2/third_party/heimdal/cf/have-struct-field.m4
samba-4.22.2/third_party/heimdal/cf/have-type.m4
samba-4.22.2/third_party/heimdal/cf/have-types.m4
samba-4.22.2/third_party/heimdal/cf/install-catman.sh
samba-4.22.2/third_party/heimdal/cf/irix.m4
samba-4.22.2/third_party/heimdal/cf/krb-bigendian.m4
samba-4.22.2/third_party/heimdal/cf/krb-func-getlogin.m4
samba-4.22.2/third_party/heimdal/cf/krb-ipv6.m4
samba-4.22.2/third_party/heimdal/cf/krb-prog-ln-s.m4
samba-4.22.2/third_party/heimdal/cf/krb-prog-perl.m4
samba-4.22.2/third_party/heimdal/cf/krb-prog-ranlib.m4
samba-4.22.2/third_party/heimdal/cf/krb-prog-yacc.m4
samba-4.22.2/third_party/heimdal/cf/krb-readline.m4
samba-4.22.2/third_party/heimdal/cf/krb-struct-spwd.m4
samba-4.22.2/third_party/heimdal/cf/krb-struct-winsize.m4
samba-4.22.2/third_party/heimdal/cf/krb-sys-aix.m4
samba-4.22.2/third_party/heimdal/cf/krb-sys-nextstep.m4
samba-4.22.2/third_party/heimdal/cf/largefile.m4
samba-4.22.2/third_party/heimdal/cf/make-proto.pl
samba-4.22.2/third_party/heimdal/cf/maybe-valgrind.sh
samba-4.22.2/third_party/heimdal/cf/mips-abi.m4
samba-4.22.2/third_party/heimdal/cf/misc.m4
samba-4.22.2/third_party/heimdal/cf/need-proto.m4
samba-4.22.2/third_party/heimdal/cf/osfc2.m4
samba-4.22.2/third_party/heimdal/cf/otp.m4
samba-4.22.2/third_party/heimdal/cf/pkg.m4
samba-4.22.2/third_party/heimdal/cf/proto-compat.m4
samba-4.22.2/third_party/heimdal/cf/pthreads.m4
samba-4.22.2/third_party/heimdal/cf/resolv.m4
samba-4.22.2/third_party/heimdal/cf/retsigtype.m4
samba-4.22.2/third_party/heimdal/cf/roken-frag.m4
samba-4.22.2/third_party/heimdal/cf/roken-h-process.pl
samba-4.22.2/third_party/heimdal/cf/roken.m4
samba-4.22.2/third_party/heimdal/cf/socket-wrapper.m4
samba-4.22.2/third_party/heimdal/cf/sunos.m4
samba-4.22.2/third_party/heimdal/cf/symbol-version.py
samba-4.22.2/third_party/heimdal/cf/telnet.m4
samba-4.22.2/third_party/heimdal/cf/test-package.m4
samba-4.22.2/third_party/heimdal/cf/valgrind-suppressions
samba-4.22.2/third_party/heimdal/cf/vararray.m4
samba-4.22.2/third_party/heimdal/cf/version-script.m4
samba-4.22.2/third_party/heimdal/cf/w32-check-exported-symbols.pl
samba-4.22.2/third_party/heimdal/cf/w32-def-from-dll.pl
samba-4.22.2/third_party/heimdal/cf/w32-detect-vc-version.pl
samba-4.22.2/third_party/heimdal/cf/w32-hh-toc-from-info.pl
samba-4.22.2/third_party/heimdal/cf/w32-list-externs-from-objs.pl
samba-4.22.2/third_party/heimdal/cf/wflags.m4
samba-4.22.2/third_party/heimdal/cf/win32.m4
samba-4.22.2/third_party/heimdal/cf/with-all.m4
samba-4.22.2/third_party/heimdal/configure.ac
samba-4.22.2/third_party/heimdal/doc/Makefile.am
samba-4.22.2/third_party/heimdal/doc/NTMakefile
samba-4.22.2/third_party/heimdal/doc/ack.texi
samba-4.22.2/third_party/heimdal/doc/apps.texi
samba-4.22.2/third_party/heimdal/doc/base.din
samba-4.22.2/third_party/heimdal/doc/base.hhp
samba-4.22.2/third_party/heimdal/doc/copyright.texi
samba-4.22.2/third_party/heimdal/doc/doxytmpl.dxy
samba-4.22.2/third_party/heimdal/doc/footer.html
samba-4.22.2/third_party/heimdal/doc/gssapi.din
samba-4.22.2/third_party/heimdal/doc/hcrypto.din
samba-4.22.2/third_party/heimdal/doc/hdb.din
samba-4.22.2/third_party/heimdal/doc/header.html
samba-4.22.2/third_party/heimdal/doc/heimdal.css
samba-4.22.2/third_party/heimdal/doc/heimdal.hhp
samba-4.22.2/third_party/heimdal/doc/heimdal.texi
samba-4.22.2/third_party/heimdal/doc/hx509.din
samba-4.22.2/third_party/heimdal/doc/hx509.hhp
samba-4.22.2/third_party/heimdal/doc/hx509.texi
samba-4.22.2/third_party/heimdal/doc/init-creds
samba-4.22.2/third_party/heimdal/doc/install.texi
samba-4.22.2/third_party/heimdal/doc/intro.texi
samba-4.22.2/third_party/heimdal/doc/krb5.din
samba-4.22.2/third_party/heimdal/doc/latin1.tex
samba-4.22.2/third_party/heimdal/doc/layman.asc
samba-4.22.2/third_party/heimdal/doc/mdate-sh
samba-4.22.2/third_party/heimdal/doc/migration.texi
samba-4.22.2/third_party/heimdal/doc/misc.texi
samba-4.22.2/third_party/heimdal/doc/ntlm.din
samba-4.22.2/third_party/heimdal/doc/programming.texi
samba-4.22.2/third_party/heimdal/doc/setup.texi
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-kerberos-http-00.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-spnego-http-00.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-spnego-http-01.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-spnego-http-02.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-spnego-http-04.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-win2k-krb-authz-01.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-win2k-krb-rc4-hmac-00.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-win2k-krb-rc4-hmac-01.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-win2k-krb-rc4-hmac-02.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-win2k-krb-rc4-hmac-03.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-brezak-win2k-krb-rc4-hmac-04.txt
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-foo
samba-4.22.2/third_party/heimdal/doc/standardisation/draft-foo.ms
