--2025-06-07 18:09:30--  https://github.com/systemd/systemd/archive/v257.6/systemd-257.6.tar.gz
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
systemd-257.6/test/integration-tests/TEST-80-NOTIFYACCESS/TEST-80-NOTIFYACCESS.units/fdstore-pin.sh
systemd-257.6/test/integration-tests/TEST-80-NOTIFYACCESS/TEST-80-NOTIFYACCESS.units/fdstore-pin.target
systemd-257.6/test/integration-tests/TEST-80-NOTIFYACCESS/TEST-80-NOTIFYACCESS.units/notify.service
systemd-257.6/test/integration-tests/TEST-80-NOTIFYACCESS/TEST-80-NOTIFYACCESS.units/test.sh
systemd-257.6/test/integration-tests/TEST-80-NOTIFYACCESS/meson.build
systemd-257.6/test/integration-tests/TEST-81-GENERATORS/
systemd-257.6/test/integration-tests/TEST-81-GENERATORS/meson.build
systemd-257.6/test/integration-tests/TEST-82-SOFTREBOOT/
systemd-257.6/test/integration-tests/TEST-82-SOFTREBOOT/meson.build
systemd-257.6/test/integration-tests/TEST-83-BTRFS/
systemd-257.6/test/integration-tests/TEST-83-BTRFS/meson.build
systemd-257.6/test/integration-tests/TEST-84-STORAGETM/
systemd-257.6/test/integration-tests/TEST-84-STORAGETM/meson.build
systemd-257.6/test/integration-tests/TEST-85-NETWORK/
systemd-257.6/test/integration-tests/TEST-85-NETWORK/meson.build
systemd-257.6/test/integration-tests/TEST-86-MULTI-PROFILE-UKI/
systemd-257.6/test/integration-tests/TEST-86-MULTI-PROFILE-UKI/meson.build
systemd-257.6/test/integration-tests/TEST-87-AUX-UTILS-VM/
systemd-257.6/test/integration-tests/TEST-87-AUX-UTILS-VM/meson.build
systemd-257.6/test/integration-tests/integration-test-wrapper.py
systemd-257.6/test/integration-tests/meson.build
systemd-257.6/test/integration-tests/standalone/
systemd-257.6/test/integration-tests/standalone/integration-tests
systemd-257.6/test/integration-tests/standalone/meson.build
systemd-257.6/test/journal-data/
systemd-257.6/test/journal-data/.gitattributes
systemd-257.6/test/journal-data/journal-1.txt
systemd-257.6/test/journal-data/journal-2.txt
systemd-257.6/test/knot-data/
systemd-257.6/test/knot-data/knot.conf
systemd-257.6/test/knot-data/zones/
systemd-257.6/test/knot-data/zones/onlinesign.test.zone
systemd-257.6/test/knot-data/zones/root.zone
systemd-257.6/test/knot-data/zones/signed.test.zone
systemd-257.6/test/knot-data/zones/test.zone
systemd-257.6/test/knot-data/zones/unsigned.test.zone
systemd-257.6/test/knot-data/zones/untrusted.test.zone
systemd-257.6/test/meson.build
systemd-257.6/test/networkd-test.py
systemd-257.6/test/rule-syntax-check.py
systemd-257.6/test/run-unit-tests.py
systemd-257.6/test/sd-script.py
systemd-257.6/test/sys-script.py
systemd-257.6/test/sysv-generator-test.py
systemd-257.6/test/test-bcd/
systemd-257.6/test/test-bcd/.gitattributes
systemd-257.6/test/test-bcd/corrupt.bcd.zst
systemd-257.6/test/test-bcd/description-bad-type.bcd.zst
systemd-257.6/test/test-bcd/description-empty.bcd.zst
systemd-257.6/test/test-bcd/description-missing.bcd.zst
systemd-257.6/test/test-bcd/description-too-small.bcd.zst
systemd-257.6/test/test-bcd/displayorder-bad-name.bcd.zst
systemd-257.6/test/test-bcd/displayorder-bad-size.bcd.zst
systemd-257.6/test/test-bcd/displayorder-bad-type.bcd.zst
systemd-257.6/test/test-bcd/empty.bcd.zst
systemd-257.6/test/test-bcd/win10.bcd.zst
systemd-257.6/test/test-bootctl-json.sh
systemd-257.6/test/test-compare-versions.sh
systemd-257.6/test/test-execute/
systemd-257.6/test/test-execute/exec-ambientcapabilities-dynuser.service
systemd-257.6/test/test-execute/exec-ambientcapabilities-merge-nfsnobody.service
systemd-257.6/test/test-execute/exec-ambientcapabilities-merge-nobody.service
systemd-257.6/test/test-execute/exec-ambientcapabilities-merge.service
systemd-257.6/test/test-execute/exec-ambientcapabilities-nfsnobody.service
systemd-257.6/test/test-execute/exec-ambientcapabilities-nobody.service
systemd-257.6/test/test-execute/exec-ambientcapabilities.service
systemd-257.6/test/test-execute/exec-basic.service
systemd-257.6/test/test-execute/exec-bindpaths.service
systemd-257.6/test/test-execute/exec-capabilityboundingset-invert.service
systemd-257.6/test/test-execute/exec-capabilityboundingset-merge.service
systemd-257.6/test/test-execute/exec-capabilityboundingset-reset.service
systemd-257.6/test/test-execute/exec-capabilityboundingset-simple.service
systemd-257.6/test/test-execute/exec-condition-failed.service
systemd-257.6/test/test-execute/exec-condition-skip.service
systemd-257.6/test/test-execute/exec-cpuaffinity1.service
systemd-257.6/test/test-execute/exec-cpuaffinity2.service
systemd-257.6/test/test-execute/exec-cpuaffinity3.service
systemd-257.6/test/test-execute/exec-credentials-dir-specifier.service
systemd-257.6/test/test-execute/exec-dynamicuser-fixeduser-adm.service
systemd-257.6/test/test-execute/exec-dynamicuser-fixeduser-games.service
systemd-257.6/test/test-execute/exec-dynamicuser-fixeduser-one-supplementarygroup.service
systemd-257.6/test/test-execute/exec-dynamicuser-fixeduser.service
systemd-257.6/test/test-execute/exec-dynamicuser-runtimedirectory1.service
systemd-257.6/test/test-execute/exec-dynamicuser-runtimedirectory2.service
systemd-257.6/test/test-execute/exec-dynamicuser-runtimedirectory3.service
systemd-257.6/test/test-execute/exec-dynamicuser-statedir-migrate-step1.service
systemd-257.6/test/test-execute/exec-dynamicuser-statedir-migrate-step2.service
systemd-257.6/test/test-execute/exec-dynamicuser-statedir.service
systemd-257.6/test/test-execute/exec-dynamicuser-supplementarygroups.service
systemd-257.6/test/test-execute/exec-environment-empty.service
systemd-257.6/test/test-execute/exec-environment-multiple.service
systemd-257.6/test/test-execute/exec-environment-no-substitute.service
systemd-257.6/test/test-execute/exec-environment.service
systemd-257.6/test/test-execute/exec-environmentfile.service
systemd-257.6/test/test-execute/exec-execsearchpath-environment-path-set.service
systemd-257.6/test/test-execute/exec-execsearchpath-environment.service
systemd-257.6/test/test-execute/exec-execsearchpath-environmentfile-set.service
systemd-257.6/test/test-execute/exec-execsearchpath-environmentfile.service
systemd-257.6/test/test-execute/exec-execsearchpath-passenvironment-set.service
systemd-257.6/test/test-execute/exec-execsearchpath-passenvironment.service
systemd-257.6/test/test-execute/exec-execsearchpath-unit-specifier.service
systemd-257.6/test/test-execute/exec-execsearchpath.service
systemd-257.6/test/test-execute/exec-group-nfsnobody.service
systemd-257.6/test/test-execute/exec-group-nobody.service
systemd-257.6/test/test-execute/exec-group-nogroup.service
systemd-257.6/test/test-execute/exec-group.service
systemd-257.6/test/test-execute/exec-ignoresigpipe-no.service
systemd-257.6/test/test-execute/exec-ignoresigpipe-yes.service
systemd-257.6/test/test-execute/exec-inaccessiblepaths-mount-propagation.service
systemd-257.6/test/test-execute/exec-inaccessiblepaths-sys.service
systemd-257.6/test/test-execute/exec-ioschedulingclass-best-effort.service
systemd-257.6/test/test-execute/exec-ioschedulingclass-idle.service
systemd-257.6/test/test-execute/exec-ioschedulingclass-none.service
systemd-257.6/test/test-execute/exec-ioschedulingclass-realtime.service
systemd-257.6/test/test-execute/exec-load-credential.service
systemd-257.6/test/test-execute/exec-mount-apivfs-no.service
systemd-257.6/test/test-execute/exec-networknamespacepath-privatemounts-no.service
systemd-257.6/test/test-execute/exec-networknamespacepath-privatemounts-yes.service
systemd-257.6/test/test-execute/exec-noexecpaths-simple.service
systemd-257.6/test/test-execute/exec-oomscoreadjust-negative.service
systemd-257.6/test/test-execute/exec-oomscoreadjust-positive.service
systemd-257.6/test/test-execute/exec-passenvironment-absent.service
systemd-257.6/test/test-execute/exec-passenvironment-empty.service
systemd-257.6/test/test-execute/exec-passenvironment-repeated.service
systemd-257.6/test/test-execute/exec-passenvironment.service
systemd-257.6/test/test-execute/exec-personality-aarch64.service
systemd-257.6/test/test-execute/exec-personality-loongarch64.service
systemd-257.6/test/test-execute/exec-personality-ppc64.service
systemd-257.6/test/test-execute/exec-personality-ppc64le.service
systemd-257.6/test/test-execute/exec-personality-s390.service
systemd-257.6/test/test-execute/exec-personality-s390x.service
systemd-257.6/test/test-execute/exec-personality-x86-64.service
systemd-257.6/test/test-execute/exec-personality-x86.service
systemd-257.6/test/test-execute/exec-privatedevices-bind.service
systemd-257.6/test/test-execute/exec-privatedevices-disabled-by-prefix.service
systemd-257.6/test/test-execute/exec-privatedevices-no-capability-mknod.service
systemd-257.6/test/test-execute/exec-privatedevices-no-capability-sys-rawio.service
systemd-257.6/test/test-execute/exec-privatedevices-no.service
systemd-257.6/test/test-execute/exec-privatedevices-yes-capability-mknod.service
systemd-257.6/test/test-execute/exec-privatedevices-yes-capability-sys-rawio.service
systemd-257.6/test/test-execute/exec-privatedevices-yes-with-group.service
systemd-257.6/test/test-execute/exec-privatedevices-yes.service
systemd-257.6/test/test-execute/exec-privatenetwork-yes-privatemounts-no.service
systemd-257.6/test/test-execute/exec-privatenetwork-yes-privatemounts-yes.service
systemd-257.6/test/test-execute/exec-privatetmp-disabled-by-prefix.service
systemd-257.6/test/test-execute/exec-privatetmp-no.service
systemd-257.6/test/test-execute/exec-privatetmp-yes.service
systemd-257.6/test/test-execute/exec-protecthome-tmpfs-vs-protectsystem-strict.service
systemd-257.6/test/test-execute/exec-protectkernellogs-no-capabilities.service
systemd-257.6/test/test-execute/exec-protectkernellogs-yes-capabilities.service
systemd-257.6/test/test-execute/exec-protectkernelmodules-no-capabilities.service
systemd-257.6/test/test-execute/exec-protectkernelmodules-yes-capabilities.service
systemd-257.6/test/test-execute/exec-protectkernelmodules-yes-mount-propagation.service
systemd-257.6/test/test-execute/exec-readonlypaths-mount-propagation.service
systemd-257.6/test/test-execute/exec-readonlypaths-simple.service
systemd-257.6/test/test-execute/exec-readonlypaths-with-bindpaths.service
systemd-257.6/test/test-execute/exec-readonlypaths.service
systemd-257.6/test/test-execute/exec-readwritepaths-mount-propagation.service
systemd-257.6/test/test-execute/exec-restrictnamespaces-merge-all.service
systemd-257.6/test/test-execute/exec-restrictnamespaces-merge-and.service
systemd-257.6/test/test-execute/exec-restrictnamespaces-merge-or.service
systemd-257.6/test/test-execute/exec-restrictnamespaces-mnt-deny-list.service
systemd-257.6/test/test-execute/exec-restrictnamespaces-mnt.service
systemd-257.6/test/test-execute/exec-restrictnamespaces-no.service
systemd-257.6/test/test-execute/exec-restrictnamespaces-yes.service
systemd-257.6/test/test-execute/exec-runtimedirectory-mode.service
systemd-257.6/test/test-execute/exec-runtimedirectory-owner-nfsnobody.service
systemd-257.6/test/test-execute/exec-runtimedirectory-owner-nobody.service
systemd-257.6/test/test-execute/exec-runtimedirectory-owner-nogroup.service
systemd-257.6/test/test-execute/exec-runtimedirectory-owner.service
systemd-257.6/test/test-execute/exec-runtimedirectory.service
systemd-257.6/test/test-execute/exec-set-credential.service
systemd-257.6/test/test-execute/exec-specifier-interpolation.service
systemd-257.6/test/test-execute/exec-specifier-system.service
systemd-257.6/test/test-execute/exec-specifier-user.service
systemd-257.6/test/test-execute/exec-specifier.service
systemd-257.6/test/test-execute/exec-specifier@.service
systemd-257.6/test/test-execute/exec-standardinput-data.service
systemd-257.6/test/test-execute/exec-standardinput-file-cat.service
systemd-257.6/test/test-execute/exec-standardinput-file.service
systemd-257.6/test/test-execute/exec-standardoutput-append.service
systemd-257.6/test/test-execute/exec-standardoutput-file.service
systemd-257.6/test/test-execute/exec-standardoutput-truncate.service
systemd-257.6/test/test-execute/exec-supplementarygroups-multiple-groups-default-group-user.service
systemd-257.6/test/test-execute/exec-supplementarygroups-multiple-groups-withgid.service
systemd-257.6/test/test-execute/exec-supplementarygroups-multiple-groups-withuid.service
systemd-257.6/test/test-execute/exec-supplementarygroups-single-group-user.service
systemd-257.6/test/test-execute/exec-supplementarygroups-single-group.service
systemd-257.6/test/test-execute/exec-supplementarygroups.service
systemd-257.6/test/test-execute/exec-systemcallerrornumber-name.service
systemd-257.6/test/test-execute/exec-systemcallerrornumber-number.service
systemd-257.6/test/test-execute/exec-systemcallfilter-failing.service
systemd-257.6/test/test-execute/exec-systemcallfilter-failing2.service
systemd-257.6/test/test-execute/exec-systemcallfilter-failing3.service
systemd-257.6/test/test-execute/exec-systemcallfilter-nonewprivileges-bounding1.service
systemd-257.6/test/test-execute/exec-systemcallfilter-nonewprivileges-bounding2.service
systemd-257.6/test/test-execute/exec-systemcallfilter-nonewprivileges-protectclock.service
systemd-257.6/test/test-execute/exec-systemcallfilter-nonewprivileges.service
systemd-257.6/test/test-execute/exec-systemcallfilter-not-failing.service
systemd-257.6/test/test-execute/exec-systemcallfilter-not-failing2.service
systemd-257.6/test/test-execute/exec-systemcallfilter-not-failing3.service
systemd-257.6/test/test-execute/exec-systemcallfilter-override-error-action.service
systemd-257.6/test/test-execute/exec-systemcallfilter-override-error-action2.service
systemd-257.6/test/test-execute/exec-systemcallfilter-system-user-nfsnobody.service
systemd-257.6/test/test-execute/exec-systemcallfilter-system-user-nobody.service
systemd-257.6/test/test-execute/exec-systemcallfilter-system-user.service
systemd-257.6/test/test-execute/exec-systemcallfilter-with-errno-in-allow-list.service
systemd-257.6/test/test-execute/exec-systemcallfilter-with-errno-multi.service
systemd-257.6/test/test-execute/exec-systemcallfilter-with-errno-name.service
systemd-257.6/test/test-execute/exec-systemcallfilter-with-errno-number.service
systemd-257.6/test/test-execute/exec-systemcallfilter-writing-handoff-timestamp.service
systemd-257.6/test/test-execute/exec-temporaryfilesystem-options.service
systemd-257.6/test/test-execute/exec-temporaryfilesystem-ro.service
systemd-257.6/test/test-execute/exec-temporaryfilesystem-rw.service
systemd-257.6/test/test-execute/exec-temporaryfilesystem-usr.service
systemd-257.6/test/test-execute/exec-umask-0177.service
systemd-257.6/test/test-execute/exec-umask-default.service
systemd-257.6/test/test-execute/exec-umask-namespace.service
systemd-257.6/test/test-execute/exec-unsetenvironment.service
systemd-257.6/test/test-execute/exec-user-nfsnobody.service
systemd-257.6/test/test-execute/exec-user-nobody.service
systemd-257.6/test/test-execute/exec-user.service
systemd-257.6/test/test-execute/exec-workingdirectory-trailing-dot.service
systemd-257.6/test/test-execute/exec-workingdirectory.service
systemd-257.6/test/test-fstab-generator.sh
systemd-257.6/test/test-fstab-generator/
systemd-257.6/test/test-fstab-generator/.gitattributes
systemd-257.6/test/test-fstab-generator/test-01-dev-nfs.expected/
systemd-257.6/test/test-fstab-generator/test-01-dev-nfs.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-01-dev-nfs.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-01-dev-nfs.input
systemd-257.6/test/test-fstab-generator/test-02-dhcp.expected/
systemd-257.6/test/test-fstab-generator/test-02-dhcp.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-02-dhcp.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-02-dhcp.input
systemd-257.6/test/test-fstab-generator/test-03-dhcp6.expected/
systemd-257.6/test/test-fstab-generator/test-03-dhcp6.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-03-dhcp6.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-03-dhcp6.input
systemd-257.6/test/test-fstab-generator/test-04-nfs.expected/
systemd-257.6/test/test-fstab-generator/test-04-nfs.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-04-nfs.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-04-nfs.input
systemd-257.6/test/test-fstab-generator/test-05-nfs4.expected/
systemd-257.6/test/test-fstab-generator/test-05-nfs4.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-05-nfs4.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-05-nfs4.input
systemd-257.6/test/test-fstab-generator/test-06-ipv4.expected/
systemd-257.6/test/test-fstab-generator/test-06-ipv4.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-06-ipv4.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-06-ipv4.input
systemd-257.6/test/test-fstab-generator/test-07-ipv6.expected/
systemd-257.6/test/test-fstab-generator/test-07-ipv6.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-07-ipv6.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-07-ipv6.input
systemd-257.6/test/test-fstab-generator/test-08-implicit-nfs.expected/
systemd-257.6/test/test-fstab-generator/test-08-implicit-nfs.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-08-implicit-nfs.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-08-implicit-nfs.input
systemd-257.6/test/test-fstab-generator/test-09-cifs.expected/
systemd-257.6/test/test-fstab-generator/test-09-cifs.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-09-cifs.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-09-cifs.input
systemd-257.6/test/test-fstab-generator/test-10-iscsi.expected/
systemd-257.6/test/test-fstab-generator/test-10-iscsi.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-10-iscsi.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-10-iscsi.input
systemd-257.6/test/test-fstab-generator/test-11-live.expected/
systemd-257.6/test/test-fstab-generator/test-11-live.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-11-live.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-11-live.input
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.expected/
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.expected/initrd-root-device.target.d/
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.expected/initrd-root-device.target.d/50-root-device.conf
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.expected/initrd-root-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.expected/initrd-root-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.expected/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.expected/systemd-fsck-root.service
systemd-257.6/test/test-fstab-generator/test-12-dev-sdx.input
systemd-257.6/test/test-fstab-generator/test-13-label.expected/
systemd-257.6/test/test-fstab-generator/test-13-label.expected/initrd-root-device.target.d/
systemd-257.6/test/test-fstab-generator/test-13-label.expected/initrd-root-device.target.d/50-root-device.conf
systemd-257.6/test/test-fstab-generator/test-13-label.expected/initrd-root-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-13-label.expected/initrd-root-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-13-label.expected/initrd-usr-fs.target.requires/
systemd-257.6/test/test-fstab-generator/test-13-label.expected/initrd-usr-fs.target.requires/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-13-label.expected/sysroot.mount
systemd-257.6/test/test-fstab-generator/test-13-label.expected/systemd-fsck-root.service
systemd-257.6/test/test-fstab-generator/test-13-label.input
systemd-257.6/test/test-fstab-generator/test-14-uuid.expected/
systemd-257.6/test/test-fstab-generator/test-14-uuid.expected/initrd-root-device.target.d/
systemd-257.6/test/test-fstab-generator/test-14-uuid.expected/initrd-root-device.target.d/50-root-device.conf
systemd-257.6/test/test-fstab-generator/test-14-uuid.expected/initrd-root-fs.target.requires/
