--2025-10-29 12:21:37--  https://download.gnome.org/sources/librsvg/2.61/librsvg-2.61.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6758744 (6.4M) [application/octet-stream]
Saving to: ‘librsvg-2.61.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.03M 2s
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-strikethrough-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-strikethrough-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-underline-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/format-text-underline-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/gnome-power-manager-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/gnome-power-manager-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-bottom-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-bottom-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-down-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-down-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-first-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-first-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-first-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-first-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-home-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-home-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-jump-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-jump-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-last-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-last-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-last-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-last-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-next-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-next-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-next-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-next-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-previous-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-previous-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-previous-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-previous-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-top-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-top-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-up-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/go-up-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/goa-panel-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/goa-panel-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/help-about-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/help-about-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/help-browser-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/help-browser-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/help-contents-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/help-contents-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/help-faq-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/help-faq-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/image-loading-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/image-loading-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/image-x-generic-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/image-x-generic-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/inode-directory-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/inode-directory-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-dialpad-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-dialpad-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-gaming-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-gaming-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-keyboard-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-keyboard-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-mouse-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-mouse-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-tablet-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-tablet-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-touchpad-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/input-touchpad-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/insert-image-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/insert-image-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/insert-link-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/insert-link-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/insert-object-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/insert-object-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/insert-text-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/insert-text-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/keyboard-brightness-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/keyboard-brightness-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/list-add-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/list-add-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/list-remove-all-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/list-remove-all-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/list-remove-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/list-remove-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-attachment-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-attachment-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-mark-important-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-mark-important-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-read-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-read-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-replied-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-replied-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-send-receive-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-send-receive-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-send-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-send-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-unread-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mail-unread-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mark-location-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/mark-location-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-eject-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-eject-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-flash-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-flash-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-floppy-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-floppy-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-optical-bd-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-optical-bd-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-optical-cd-audio-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-optical-cd-audio-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-optical-dvd-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-optical-dvd-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-optical-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-optical-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playback-pause-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playback-pause-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playback-start-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playback-start-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playback-start-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playback-start-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playback-stop-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playback-stop-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-consecutive-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-song-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-repeat-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-playlist-shuffle-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-record-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-record-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-removable-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-removable-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-seek-backward-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-seek-backward-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-seek-backward-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-seek-backward-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-seek-forward-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-seek-forward-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-seek-forward-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-seek-forward-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-skip-backward-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-skip-backward-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-skip-backward-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-skip-backward-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-skip-forward-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-skip-forward-symbolic-rtl-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-skip-forward-symbolic-rtl.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-skip-forward-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-tape-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-tape-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-view-subtitles-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-view-subtitles-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-zip-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/media-zip-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-high-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-high-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-low-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-low-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-medium-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-medium-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-muted-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/microphone-sensitivity-muted-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/modem-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/modem-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/multimedia-player-apple-ipod-touch-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/multimedia-player-apple-ipod-touch-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/multimedia-player-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/multimedia-player-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/multimedia-volume-control-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/multimedia-volume-control-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-3g-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-3g-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-4g-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-4g-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-acquiring-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-acquiring-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-connected-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-connected-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-edge-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-edge-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-gprs-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-gprs-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-hspa-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-hspa-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-no-route-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-no-route-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-offline-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-offline-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-excellent-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-excellent-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-good-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-good-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-none-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-none-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-ok-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-ok-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-weak-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-cellular-signal-weak-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-error-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-error-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-idle-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-idle-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-no-route-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-no-route-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-offline-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-offline-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-receive-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-receive-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-server-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-server-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-transmit-receive-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-transmit-receive-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-transmit-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-transmit-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-vpn-acquiring-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-vpn-acquiring-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-vpn-no-route-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-vpn-no-route-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-vpn-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-vpn-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-acquiring-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-acquiring-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-disconnected-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-disconnected-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-no-route-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-no-route-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-offline-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-offline-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wired-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-acquiring-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-acquiring-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-connected-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-connected-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-encrypted-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-encrypted-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-hotspot-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-hotspot-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-no-route-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-no-route-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-offline-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-offline-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-excellent-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-excellent-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-good-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-good-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-none-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-none-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-ok-symbolic-ref.png
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-ok-symbolic.svg
librsvg-2.61.2/rsvg/tests/fixtures/reftests/adwaita/network-wireless-signal-weak-symbolic-ref.png
