--2025-09-09 07:53:32--  https://download.gnome.org/sources/gtk/4.20/gtk-4.20.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15923336 (15M) [application/octet-stream]
Saving to: 'gtk-4.20.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.03M 4s
gtk-4.20.1/gtk/gtkstackswitcher.h
gtk-4.20.1/gtk/gtkstatusbarprivate.h
gtk-4.20.1/gtk/gtkstringfilter.c
gtk-4.20.1/gtk/gtkstringfilter.h
gtk-4.20.1/gtk/gtkstringlist.c
gtk-4.20.1/gtk/gtkstringlist.h
gtk-4.20.1/gtk/gtkstringpair.c
gtk-4.20.1/gtk/gtkstringpairprivate.h
gtk-4.20.1/gtk/gtkstringsorter.c
gtk-4.20.1/gtk/gtkstringsorter.h
gtk-4.20.1/gtk/gtkstyleanimation.c
gtk-4.20.1/gtk/gtkstyleanimationprivate.h
gtk-4.20.1/gtk/gtkstylecascade.c
gtk-4.20.1/gtk/gtkstylecascadeprivate.h
gtk-4.20.1/gtk/gtkstyleproperty.c
gtk-4.20.1/gtk/gtkstylepropertyprivate.h
gtk-4.20.1/gtk/gtkstyleprovider.c
gtk-4.20.1/gtk/gtkstyleprovider.h
gtk-4.20.1/gtk/gtkstyleproviderprivate.h
gtk-4.20.1/gtk/gtkswitch.c
gtk-4.20.1/gtk/gtkswitch.h
gtk-4.20.1/gtk/gtksymbolicpaintable.c
gtk-4.20.1/gtk/gtksymbolicpaintable.h
gtk-4.20.1/gtk/gtktestatcontext.c
gtk-4.20.1/gtk/gtktestatcontext.h
gtk-4.20.1/gtk/gtktestatcontextprivate.h
gtk-4.20.1/gtk/gtktestutils.c
gtk-4.20.1/gtk/gtktestutils.h
gtk-4.20.1/gtk/gtktext.c
gtk-4.20.1/gtk/gtktext.h
gtk-4.20.1/gtk/gtktextattributes.c
gtk-4.20.1/gtk/gtktextattributesprivate.h
gtk-4.20.1/gtk/gtktextbtree.c
gtk-4.20.1/gtk/gtktextbtreeprivate.h
gtk-4.20.1/gtk/gtktextbuffer.c
gtk-4.20.1/gtk/gtktextbuffer.h
gtk-4.20.1/gtk/gtktextbufferprivate.h
gtk-4.20.1/gtk/gtktextchild.c
gtk-4.20.1/gtk/gtktextchild.h
gtk-4.20.1/gtk/gtktextchildprivate.h
gtk-4.20.1/gtk/gtktextencoding.c
gtk-4.20.1/gtk/gtktextencodingprivate.h
gtk-4.20.1/gtk/gtktexthandle.c
gtk-4.20.1/gtk/gtktexthandleprivate.h
gtk-4.20.1/gtk/gtktexthistory.c
gtk-4.20.1/gtk/gtktexthistoryprivate.h
gtk-4.20.1/gtk/gtktextiter.c
gtk-4.20.1/gtk/gtktextiter.h
gtk-4.20.1/gtk/gtktextiterprivate.h
gtk-4.20.1/gtk/gtktextlayout.c
gtk-4.20.1/gtk/gtktextlayoutprivate.h
gtk-4.20.1/gtk/gtktextlinedisplaycache.c
gtk-4.20.1/gtk/gtktextlinedisplaycacheprivate.h
gtk-4.20.1/gtk/gtktextmark.c
gtk-4.20.1/gtk/gtktextmark.h
gtk-4.20.1/gtk/gtktextmarkprivate.h
gtk-4.20.1/gtk/gtktextprivate.h
gtk-4.20.1/gtk/gtktextsegment.c
gtk-4.20.1/gtk/gtktextsegmentprivate.h
gtk-4.20.1/gtk/gtktexttag.c
gtk-4.20.1/gtk/gtktexttag.h
gtk-4.20.1/gtk/gtktexttagprivate.h
gtk-4.20.1/gtk/gtktexttagtable.c
gtk-4.20.1/gtk/gtktexttagtable.h
gtk-4.20.1/gtk/gtktexttagtableprivate.h
gtk-4.20.1/gtk/gtktexttypes.c
gtk-4.20.1/gtk/gtktexttypesprivate.h
gtk-4.20.1/gtk/gtktextutil.c
gtk-4.20.1/gtk/gtktextutilprivate.h
gtk-4.20.1/gtk/gtktextview.c
gtk-4.20.1/gtk/gtktextview.h
gtk-4.20.1/gtk/gtktextviewchild.c
gtk-4.20.1/gtk/gtktextviewchildprivate.h
gtk-4.20.1/gtk/gtktextviewprivate.h
gtk-4.20.1/gtk/gtktogglebutton.c
gtk-4.20.1/gtk/gtktogglebutton.h
gtk-4.20.1/gtk/gtktooltip.c
gtk-4.20.1/gtk/gtktooltip.h
gtk-4.20.1/gtk/gtktooltipprivate.h
gtk-4.20.1/gtk/gtktooltipwindow.c
gtk-4.20.1/gtk/gtktooltipwindowprivate.h
gtk-4.20.1/gtk/gtktrashmonitor.c
gtk-4.20.1/gtk/gtktrashmonitorprivate.h
gtk-4.20.1/gtk/gtktreeexpander.c
gtk-4.20.1/gtk/gtktreeexpander.h
gtk-4.20.1/gtk/gtktreelistmodel.c
gtk-4.20.1/gtk/gtktreelistmodel.h
gtk-4.20.1/gtk/gtktreelistrowsorter.c
gtk-4.20.1/gtk/gtktreelistrowsorter.h
gtk-4.20.1/gtk/gtktypebuiltins.c.template
gtk-4.20.1/gtk/gtktypebuiltins.h.template
gtk-4.20.1/gtk/gtktypes.h
gtk-4.20.1/gtk/gtkunixprint.h
gtk-4.20.1/gtk/gtkurilauncher.c
gtk-4.20.1/gtk/gtkurilauncher.h
gtk-4.20.1/gtk/gtkversion.c
gtk-4.20.1/gtk/gtkversion.h.in
gtk-4.20.1/gtk/gtkvideo.c
gtk-4.20.1/gtk/gtkvideo.h
gtk-4.20.1/gtk/gtkviewport.c
gtk-4.20.1/gtk/gtkviewport.h
gtk-4.20.1/gtk/gtkwidget.c
gtk-4.20.1/gtk/gtkwidget.h
gtk-4.20.1/gtk/gtkwidgetfocus.c
gtk-4.20.1/gtk/gtkwidgetpaintable.c
gtk-4.20.1/gtk/gtkwidgetpaintable.h
gtk-4.20.1/gtk/gtkwidgetpaintableprivate.h
gtk-4.20.1/gtk/gtkwidgetprivate.h
gtk-4.20.1/gtk/gtkwin32.c
gtk-4.20.1/gtk/gtkwindow.c
gtk-4.20.1/gtk/gtkwindow.h
gtk-4.20.1/gtk/gtkwindowbuttonsquartz.c
gtk-4.20.1/gtk/gtkwindowbuttonsquartzprivate.h
gtk-4.20.1/gtk/gtkwindowcontrols.c
gtk-4.20.1/gtk/gtkwindowcontrols.h
gtk-4.20.1/gtk/gtkwindowgroup.c
gtk-4.20.1/gtk/gtkwindowgroup.h
gtk-4.20.1/gtk/gtkwindowhandle.c
gtk-4.20.1/gtk/gtkwindowhandle.h
gtk-4.20.1/gtk/gtkwindowprivate.h
gtk-4.20.1/gtk/icons/
gtk-4.20.1/gtk/icons/16x16/
gtk-4.20.1/gtk/icons/16x16/actions/
gtk-4.20.1/gtk/icons/16x16/actions/audio-volume-high.png
gtk-4.20.1/gtk/icons/16x16/actions/audio-volume-low.png
gtk-4.20.1/gtk/icons/16x16/actions/audio-volume-medium.png
gtk-4.20.1/gtk/icons/16x16/actions/audio-volume-muted.png
gtk-4.20.1/gtk/icons/16x16/actions/bookmark-new.png
gtk-4.20.1/gtk/icons/16x16/actions/document-save.png
gtk-4.20.1/gtk/icons/16x16/actions/folder-new.png
gtk-4.20.1/gtk/icons/16x16/actions/insert-image.png
gtk-4.20.1/gtk/icons/16x16/actions/insert-object.png
gtk-4.20.1/gtk/icons/16x16/actions/list-add.png
gtk-4.20.1/gtk/icons/16x16/actions/list-remove.png
gtk-4.20.1/gtk/icons/16x16/actions/media-eject.png
gtk-4.20.1/gtk/icons/16x16/actions/media-playback-pause.png
gtk-4.20.1/gtk/icons/16x16/actions/media-playback-start.png
gtk-4.20.1/gtk/icons/16x16/actions/media-playback-stop.png
gtk-4.20.1/gtk/icons/16x16/actions/media-playlist-repeat.png
gtk-4.20.1/gtk/icons/16x16/actions/media-record.png
gtk-4.20.1/gtk/icons/16x16/actions/value-decrease.png
gtk-4.20.1/gtk/icons/16x16/actions/value-increase.png
gtk-4.20.1/gtk/icons/16x16/actions/window-close.png
gtk-4.20.1/gtk/icons/16x16/devices/
gtk-4.20.1/gtk/icons/16x16/devices/drive-harddisk.png
gtk-4.20.1/gtk/icons/16x16/emotes/
gtk-4.20.1/gtk/icons/16x16/emotes/face-smile-big.png
gtk-4.20.1/gtk/icons/16x16/emotes/face-smile.png
gtk-4.20.1/gtk/icons/16x16/mimetypes/
gtk-4.20.1/gtk/icons/16x16/mimetypes/application-x-executable.png
gtk-4.20.1/gtk/icons/16x16/places/
gtk-4.20.1/gtk/icons/16x16/places/network-server.png
gtk-4.20.1/gtk/icons/16x16/places/network-workgroup.png
gtk-4.20.1/gtk/icons/16x16/places/user-trash.png
gtk-4.20.1/gtk/icons/16x16/status/
gtk-4.20.1/gtk/icons/16x16/status/audio-volume-high.png
gtk-4.20.1/gtk/icons/16x16/status/audio-volume-low.png
gtk-4.20.1/gtk/icons/16x16/status/audio-volume-medium.png
gtk-4.20.1/gtk/icons/16x16/status/audio-volume-muted.png
gtk-4.20.1/gtk/icons/16x16/status/changes-allow.png
gtk-4.20.1/gtk/icons/16x16/status/changes-prevent.png
gtk-4.20.1/gtk/icons/16x16/status/dialog-error.png
gtk-4.20.1/gtk/icons/16x16/status/dialog-information.png
gtk-4.20.1/gtk/icons/16x16/status/dialog-password.png
gtk-4.20.1/gtk/icons/16x16/status/dialog-question.png
gtk-4.20.1/gtk/icons/16x16/status/dialog-warning.png
gtk-4.20.1/gtk/icons/16x16/status/image-missing.png
gtk-4.20.1/gtk/icons/16x16/status/media-playlist-repeat.png
gtk-4.20.1/gtk/icons/32x32/
gtk-4.20.1/gtk/icons/32x32/devices/
gtk-4.20.1/gtk/icons/32x32/devices/drive-harddisk.png
gtk-4.20.1/gtk/icons/32x32/places/
gtk-4.20.1/gtk/icons/32x32/places/network-workgroup.png
gtk-4.20.1/gtk/icons/hicolor.index.theme
gtk-4.20.1/gtk/icons/scalable/
gtk-4.20.1/gtk/icons/scalable/actions/
gtk-4.20.1/gtk/icons/scalable/actions/bookmark-new-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/color-select-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/document-open-recent-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/document-open-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/document-save-as-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/document-save-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/edit-clear-all-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/edit-clear-symbolic-rtl.svg
gtk-4.20.1/gtk/icons/scalable/actions/edit-clear-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/edit-copy-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/edit-cut-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/edit-delete-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/edit-find-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/edit-paste-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/edit-select-all-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/find-location-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/folder-new-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/function-linear-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/gesture-pinch-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/gesture-rotate-anticlockwise-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/gesture-rotate-clockwise-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/gesture-stretch-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/gesture-swipe-left-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/gesture-swipe-right-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/gesture-two-finger-swipe-left-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/gesture-two-finger-swipe-right-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/go-down-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/go-next-symbolic-rtl.svg
gtk-4.20.1/gtk/icons/scalable/actions/go-next-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/go-previous-symbolic-rtl.svg
gtk-4.20.1/gtk/icons/scalable/actions/go-previous-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/go-up-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/info-outline-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/insert-image-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/insert-object-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/list-add-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/list-remove-all-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/list-remove-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/media-eject-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/media-playback-pause-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/media-playback-start-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/media-playback-stop-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/media-record-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/object-select-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/open-menu-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/pan-down-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/pan-end-symbolic-rtl.svg
gtk-4.20.1/gtk/icons/scalable/actions/pan-end-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/pan-start-symbolic-rtl.svg
gtk-4.20.1/gtk/icons/scalable/actions/pan-start-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/pan-up-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/system-run-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/system-search-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/value-decrease-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/value-increase-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/view-conceal-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/view-grid-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/view-list-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/view-more-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/view-refresh-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/view-reveal-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/window-close-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/window-maximize-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/window-minimize-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/window-restore-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/zoom-in-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/zoom-original-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/actions/zoom-out-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/
gtk-4.20.1/gtk/icons/scalable/categories/emoji-activities-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/emoji-body-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/emoji-flags-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/emoji-food-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/emoji-nature-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/emoji-objects-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/emoji-people-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/emoji-recent-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/emoji-symbols-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/categories/emoji-travel-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/devices/
gtk-4.20.1/gtk/icons/scalable/devices/drive-harddisk-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/devices/printer-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/emblems/
gtk-4.20.1/gtk/icons/scalable/emblems/emblem-important-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/emblems/emblem-system-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/emotes/
gtk-4.20.1/gtk/icons/scalable/emotes/face-smile-big-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/emotes/face-smile-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/mimetypes/
gtk-4.20.1/gtk/icons/scalable/mimetypes/application-x-executable-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/mimetypes/text-x-generic-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/
gtk-4.20.1/gtk/icons/scalable/places/folder-documents-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/folder-download-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/folder-music-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/folder-pictures-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/folder-publicshare-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/folder-remote-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/folder-saved-search-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/folder-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/folder-templates-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/folder-videos-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/network-server-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/network-workgroup-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/user-desktop-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/user-home-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/places/user-trash-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/
gtk-4.20.1/gtk/icons/scalable/status/audio-volume-high-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/audio-volume-low-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/audio-volume-medium-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/audio-volume-muted-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/caps-lock-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/changes-allow-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/changes-prevent-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/dialog-error-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/dialog-information-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/dialog-password-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/dialog-question-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/dialog-warning-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/display-brightness-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/media-playlist-repeat-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/orientation-landscape-inverse-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/orientation-landscape-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/orientation-portrait-inverse-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/orientation-portrait-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/process-working-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/switch-off-symbolic.svg
gtk-4.20.1/gtk/icons/scalable/status/switch-on-symbolic.svg
gtk-4.20.1/gtk/imm-extra.h
gtk-4.20.1/gtk/inspector/
gtk-4.20.1/gtk/inspector/a11y.c
gtk-4.20.1/gtk/inspector/a11y.h
gtk-4.20.1/gtk/inspector/a11y.ui
gtk-4.20.1/gtk/inspector/a11yoverlay.c
gtk-4.20.1/gtk/inspector/a11yoverlay.h
gtk-4.20.1/gtk/inspector/action-editor.c
gtk-4.20.1/gtk/inspector/action-editor.h
gtk-4.20.1/gtk/inspector/action-holder.c
gtk-4.20.1/gtk/inspector/action-holder.h
gtk-4.20.1/gtk/inspector/actions.c
gtk-4.20.1/gtk/inspector/actions.h
gtk-4.20.1/gtk/inspector/actions.ui
gtk-4.20.1/gtk/inspector/actions.ui.h
gtk-4.20.1/gtk/inspector/baselineoverlay.c
gtk-4.20.1/gtk/inspector/baselineoverlay.h
gtk-4.20.1/gtk/inspector/clipboard.c
gtk-4.20.1/gtk/inspector/clipboard.h
gtk-4.20.1/gtk/inspector/clipboard.ui
gtk-4.20.1/gtk/inspector/controllers.c
gtk-4.20.1/gtk/inspector/controllers.h
gtk-4.20.1/gtk/inspector/css-editor.c
gtk-4.20.1/gtk/inspector/css-editor.h
gtk-4.20.1/gtk/inspector/css-editor.ui
gtk-4.20.1/gtk/inspector/css-editor.ui.h
gtk-4.20.1/gtk/inspector/css-node-tree.c
gtk-4.20.1/gtk/inspector/css-node-tree.h
gtk-4.20.1/gtk/inspector/css-node-tree.ui
gtk-4.20.1/gtk/inspector/data-list.ui.h
gtk-4.20.1/gtk/inspector/eventrecording.c
gtk-4.20.1/gtk/inspector/eventrecording.h
gtk-4.20.1/gtk/inspector/focusoverlay.c
gtk-4.20.1/gtk/inspector/focusoverlay.h
gtk-4.20.1/gtk/inspector/fpsoverlay.c
gtk-4.20.1/gtk/inspector/fpsoverlay.h
gtk-4.20.1/gtk/inspector/general.c
gtk-4.20.1/gtk/inspector/general.h
gtk-4.20.1/gtk/inspector/general.ui
gtk-4.20.1/gtk/inspector/general.ui.h
gtk-4.20.1/gtk/inspector/graphdata.c
gtk-4.20.1/gtk/inspector/graphdata.h
gtk-4.20.1/gtk/inspector/graphrenderer.c
gtk-4.20.1/gtk/inspector/graphrenderer.h
gtk-4.20.1/gtk/inspector/gtkdataviewer.c
gtk-4.20.1/gtk/inspector/gtkdataviewer.h
gtk-4.20.1/gtk/inspector/highlightoverlay.c
gtk-4.20.1/gtk/inspector/highlightoverlay.h
gtk-4.20.1/gtk/inspector/init.c
gtk-4.20.1/gtk/inspector/init.h
gtk-4.20.1/gtk/inspector/inspect-button.c
gtk-4.20.1/gtk/inspector/inspector.css
gtk-4.20.1/gtk/inspector/inspectoroverlay.c
gtk-4.20.1/gtk/inspector/inspectoroverlay.h
gtk-4.20.1/gtk/inspector/layoutoverlay.c
gtk-4.20.1/gtk/inspector/layoutoverlay.h
gtk-4.20.1/gtk/inspector/list-data.c
gtk-4.20.1/gtk/inspector/list-data.h
gtk-4.20.1/gtk/inspector/list-data.ui
gtk-4.20.1/gtk/inspector/logs.c
gtk-4.20.1/gtk/inspector/logs.h
gtk-4.20.1/gtk/inspector/logs.ui
gtk-4.20.1/gtk/inspector/magnifier.c
gtk-4.20.1/gtk/inspector/magnifier.h
gtk-4.20.1/gtk/inspector/magnifier.ui
gtk-4.20.1/gtk/inspector/magnifier.ui.h
gtk-4.20.1/gtk/inspector/measuregraph.c
gtk-4.20.1/gtk/inspector/measuregraph.h
gtk-4.20.1/gtk/inspector/menu.c
gtk-4.20.1/gtk/inspector/menu.h
gtk-4.20.1/gtk/inspector/menu.ui
gtk-4.20.1/gtk/inspector/menu.ui.h
gtk-4.20.1/gtk/inspector/meson.build
gtk-4.20.1/gtk/inspector/misc-info.c
gtk-4.20.1/gtk/inspector/misc-info.h
gtk-4.20.1/gtk/inspector/misc-info.ui
gtk-4.20.1/gtk/inspector/misc-info.ui.h
gtk-4.20.1/gtk/inspector/object-hierarchy.ui.h
gtk-4.20.1/gtk/inspector/object-tree.c
gtk-4.20.1/gtk/inspector/object-tree.h
gtk-4.20.1/gtk/inspector/object-tree.ui
gtk-4.20.1/gtk/inspector/object-tree.ui.h
gtk-4.20.1/gtk/inspector/object-tree.ui.u
gtk-4.20.1/gtk/inspector/prop-editor.c
gtk-4.20.1/gtk/inspector/prop-editor.h
gtk-4.20.1/gtk/inspector/prop-holder.c
gtk-4.20.1/gtk/inspector/prop-holder.h
gtk-4.20.1/gtk/inspector/prop-list.c
gtk-4.20.1/gtk/inspector/prop-list.h
gtk-4.20.1/gtk/inspector/prop-list.ui
gtk-4.20.1/gtk/inspector/prop-list.ui.h
gtk-4.20.1/gtk/inspector/recorder.c
gtk-4.20.1/gtk/inspector/recorder.h
gtk-4.20.1/gtk/inspector/recorder.ui
gtk-4.20.1/gtk/inspector/recorderrow.c
gtk-4.20.1/gtk/inspector/recorderrow.h
gtk-4.20.1/gtk/inspector/recording.c
gtk-4.20.1/gtk/inspector/recording.h
gtk-4.20.1/gtk/inspector/renderrecording.c
gtk-4.20.1/gtk/inspector/renderrecording.h
gtk-4.20.1/gtk/inspector/resource-holder.c
gtk-4.20.1/gtk/inspector/resource-holder.h
gtk-4.20.1/gtk/inspector/resource-list.c
gtk-4.20.1/gtk/inspector/resource-list.h
gtk-4.20.1/gtk/inspector/resource-list.ui
gtk-4.20.1/gtk/inspector/resource-list.ui.h
gtk-4.20.1/gtk/inspector/selector.ui.h
gtk-4.20.1/gtk/inspector/shortcuts.c
gtk-4.20.1/gtk/inspector/shortcuts.h
gtk-4.20.1/gtk/inspector/shortcuts.ui
gtk-4.20.1/gtk/inspector/signals-list.ui.h
gtk-4.20.1/gtk/inspector/size-groups.c
gtk-4.20.1/gtk/inspector/size-groups.h
gtk-4.20.1/gtk/inspector/startrecording.c
gtk-4.20.1/gtk/inspector/startrecording.h
gtk-4.20.1/gtk/inspector/statistics.c
gtk-4.20.1/gtk/inspector/statistics.h
gtk-4.20.1/gtk/inspector/statistics.ui
gtk-4.20.1/gtk/inspector/statistics.ui.h
gtk-4.20.1/gtk/inspector/strv-editor.c
gtk-4.20.1/gtk/inspector/strv-editor.h
gtk-4.20.1/gtk/inspector/subsurfaceoverlay.c
gtk-4.20.1/gtk/inspector/subsurfaceoverlay.h
gtk-4.20.1/gtk/inspector/tree-data.c
gtk-4.20.1/gtk/inspector/tree-data.h
gtk-4.20.1/gtk/inspector/tree-data.ui
gtk-4.20.1/gtk/inspector/type-info.c
gtk-4.20.1/gtk/inspector/type-info.h
gtk-4.20.1/gtk/inspector/type-info.ui
gtk-4.20.1/gtk/inspector/updatesoverlay.c
gtk-4.20.1/gtk/inspector/updatesoverlay.h
gtk-4.20.1/gtk/inspector/variant-editor.c
gtk-4.20.1/gtk/inspector/variant-editor.h
gtk-4.20.1/gtk/inspector/visual.c
gtk-4.20.1/gtk/inspector/visual.h
gtk-4.20.1/gtk/inspector/visual.ui
gtk-4.20.1/gtk/inspector/visual.ui.h
gtk-4.20.1/gtk/inspector/window.c
gtk-4.20.1/gtk/inspector/window.h
gtk-4.20.1/gtk/inspector/window.ui
gtk-4.20.1/gtk/inspector/window.ui.h
gtk-4.20.1/gtk/language-names.c
gtk-4.20.1/gtk/language-names.h
gtk-4.20.1/gtk/libgtk.manifest.in
gtk-4.20.1/gtk/media/
gtk-4.20.1/gtk/media/gtkgstmediafile.c
gtk-4.20.1/gtk/media/gtkgstmediafileprivate.h
gtk-4.20.1/gtk/media/gtkgstpaintable.c
gtk-4.20.1/gtk/media/gtkgstpaintableprivate.h
gtk-4.20.1/gtk/media/gtkgstsink.c
gtk-4.20.1/gtk/media/gtkgstsinkprivate.h
gtk-4.20.1/gtk/media/meson.build
gtk-4.20.1/gtk/meson.build
gtk-4.20.1/gtk/open-type-layout.h
gtk-4.20.1/gtk/org.freedesktop.portal.OpenURI.xml
gtk-4.20.1/gtk/org.gtk.gtk4.Inspector.gschema.xml
gtk-4.20.1/gtk/org.gtk.gtk4.Settings.ColorChooser.gschema.xml
gtk-4.20.1/gtk/org.gtk.gtk4.Settings.Debug.gschema.xml
gtk-4.20.1/gtk/org.gtk.gtk4.Settings.EmojiChooser.gschema.xml
