--2026-01-30 08:14:01--  https://kerberos.org/dist/krb5/1.22/krb5-1.22.2.tar.gz
Resolving kerberos.org (kerberos.org)... 18.9.62.116
Connecting to kerberos.org (kerberos.org)|18.9.62.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8747729 (8.3M) [application/x-gzip]
Saving to: ‘krb5-1.22.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.01M 8s
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_ticket_times.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_magic.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_cred.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_principal_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_const_principal.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_pa_pac_req.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_authdata.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_enc_tkt_part.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_creds.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_kt_cursor.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_preauthtype.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_deltat.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_authdatatype.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_kvno.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_trace_info.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_cc_cursor.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_cred_info.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_pac.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_int16.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_enctype.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_responder_context.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_encrypt_block.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_octet.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_responder_pkinit_challenge.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_flags.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_boolean.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_crypto_iov.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_keytab.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_responder_pkinit_identity.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_ui_2.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_principal.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_tkt_creds_context.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_keyusage.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_post_recv_fn.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_tkt_authent.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_init_creds_context.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/passwd_phrase_element.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_int32.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_pa_server_referral_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_responder_otp_challenge.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_ui_4.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_auth_context.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_responder_otp_tokeninfo.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_cksumtype.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_keyblock.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_ccache.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_expire_callback_func.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_address.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_error_code.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_kdc_req.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_context.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_rcache.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_ap_req.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_prompt.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_kdc_rep.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_checksum.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_prompt_type.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_msgtype.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_authenticator.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_const_pointer.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_ap_rep_enc_part.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_pa_svr_referral_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_pa_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_typed_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_pwd_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_enc_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_pointer.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_data.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_prompter_fct.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_enc_kdc_rep_part.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_cccol_cursor.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_trace_callback.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_error.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_transited.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_keytab_entry.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_get_init_creds_opt.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_response.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_responder_fn.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_ap_rep.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/types/krb5_ticket.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/gssapi.rst.txt
krb5-1.22.2/doc/html/_sources/build/
krb5-1.22.2/doc/html/_sources/build/doing_build.rst.txt
krb5-1.22.2/doc/html/_sources/build/index.rst.txt
krb5-1.22.2/doc/html/_sources/build/osconf.rst.txt
krb5-1.22.2/doc/html/_sources/build/options2configure.rst.txt
krb5-1.22.2/doc/html/_sources/build/directory_org.rst.txt
krb5-1.22.2/doc/html/_sources/formats/
krb5-1.22.2/doc/html/_sources/formats/index.rst.txt
krb5-1.22.2/doc/html/_sources/formats/database_formats.rst.txt
krb5-1.22.2/doc/html/_sources/formats/ccache_file_format.rst.txt
krb5-1.22.2/doc/html/_sources/formats/keytab_file_format.rst.txt
krb5-1.22.2/doc/html/_sources/formats/rcache_file_format.rst.txt
krb5-1.22.2/doc/html/_sources/formats/cookie.rst.txt
krb5-1.22.2/doc/html/_sources/formats/freshness_token.rst.txt
krb5-1.22.2/doc/html/_sources/mitK5features.rst.txt
krb5-1.22.2/doc/html/_sources/admin/
krb5-1.22.2/doc/html/_sources/admin/lockout.rst.txt
krb5-1.22.2/doc/html/_sources/admin/install_kdc.rst.txt
krb5-1.22.2/doc/html/_sources/admin/index.rst.txt
krb5-1.22.2/doc/html/_sources/admin/dbtypes.rst.txt
krb5-1.22.2/doc/html/_sources/admin/advanced/
krb5-1.22.2/doc/html/_sources/admin/advanced/index.rst.txt
krb5-1.22.2/doc/html/_sources/admin/advanced/retiring-des.rst.txt
krb5-1.22.2/doc/html/_sources/admin/install_appl_srv.rst.txt
krb5-1.22.2/doc/html/_sources/admin/realm_config.rst.txt
krb5-1.22.2/doc/html/_sources/admin/various_envs.rst.txt
krb5-1.22.2/doc/html/_sources/admin/enctypes.rst.txt
krb5-1.22.2/doc/html/_sources/admin/spake.rst.txt
krb5-1.22.2/doc/html/_sources/admin/database.rst.txt
krb5-1.22.2/doc/html/_sources/admin/pkinit.rst.txt
krb5-1.22.2/doc/html/_sources/admin/auth_indicator.rst.txt
krb5-1.22.2/doc/html/_sources/admin/backup_host.rst.txt
krb5-1.22.2/doc/html/_sources/admin/env_variables.rst.txt
krb5-1.22.2/doc/html/_sources/admin/conf_files/
krb5-1.22.2/doc/html/_sources/admin/conf_files/index.rst.txt
krb5-1.22.2/doc/html/_sources/admin/conf_files/kadm5_acl.rst.txt
krb5-1.22.2/doc/html/_sources/admin/conf_files/krb5_conf.rst.txt
krb5-1.22.2/doc/html/_sources/admin/conf_files/kdc_conf.rst.txt
krb5-1.22.2/doc/html/_sources/admin/dictionary.rst.txt
krb5-1.22.2/doc/html/_sources/admin/otp.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/
krb5-1.22.2/doc/html/_sources/admin/admin_commands/kadmind.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/sserver.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/kproplog.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/index.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/kpropd.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/kdb5_ldap_util.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/k5srvutil.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/kdb5_util.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/ktutil.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/kadmin_local.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/kprop.rst.txt
krb5-1.22.2/doc/html/_sources/admin/admin_commands/krb5kdc.rst.txt
krb5-1.22.2/doc/html/_sources/admin/conf_ldap.rst.txt
krb5-1.22.2/doc/html/_sources/admin/troubleshoot.rst.txt
krb5-1.22.2/doc/html/_sources/admin/princ_dns.rst.txt
krb5-1.22.2/doc/html/_sources/admin/install_clients.rst.txt
krb5-1.22.2/doc/html/_sources/admin/install.rst.txt
krb5-1.22.2/doc/html/_sources/admin/appl_servers.rst.txt
krb5-1.22.2/doc/html/_sources/admin/host_config.rst.txt
krb5-1.22.2/doc/html/_sources/admin/https.rst.txt
krb5-1.22.2/doc/html/_sources/resources.rst.txt
krb5-1.22.2/doc/html/_sources/basic/
krb5-1.22.2/doc/html/_sources/basic/index.rst.txt
krb5-1.22.2/doc/html/_sources/basic/rcache_def.rst.txt
krb5-1.22.2/doc/html/_sources/basic/ccache_def.rst.txt
krb5-1.22.2/doc/html/_sources/basic/date_format.rst.txt
krb5-1.22.2/doc/html/_sources/basic/keytab_def.rst.txt
krb5-1.22.2/doc/html/_sources/basic/stash_file_def.rst.txt
krb5-1.22.2/doc/html/resources.html
krb5-1.22.2/doc/html/genindex-all.html
krb5-1.22.2/doc/html/mitK5defaults.html
krb5-1.22.2/doc/html/mitK5license.html
krb5-1.22.2/doc/html/genindex-A.html
krb5-1.22.2/doc/html/searchindex.js
krb5-1.22.2/doc/html/search.html
krb5-1.22.2/doc/html/genindex-P.html
krb5-1.22.2/doc/html/plugindev/
krb5-1.22.2/doc/html/plugindev/index.html
krb5-1.22.2/doc/html/plugindev/gssapi.html
krb5-1.22.2/doc/html/plugindev/general.html
krb5-1.22.2/doc/html/plugindev/hostrealm.html
krb5-1.22.2/doc/html/plugindev/internal.html
krb5-1.22.2/doc/html/plugindev/certauth.html
krb5-1.22.2/doc/html/plugindev/kadm5_hook.html
krb5-1.22.2/doc/html/plugindev/profile.html
krb5-1.22.2/doc/html/plugindev/clpreauth.html
krb5-1.22.2/doc/html/plugindev/kdcpolicy.html
krb5-1.22.2/doc/html/plugindev/localauth.html
krb5-1.22.2/doc/html/plugindev/ccselect.html
krb5-1.22.2/doc/html/plugindev/locate.html
krb5-1.22.2/doc/html/plugindev/kadm5_auth.html
krb5-1.22.2/doc/html/plugindev/kdcpreauth.html
krb5-1.22.2/doc/html/plugindev/pwqual.html
krb5-1.22.2/doc/html/genindex-M.html
krb5-1.22.2/doc/html/genindex-S.html
krb5-1.22.2/doc/html/genindex-T.html
krb5-1.22.2/doc/html/about.html
krb5-1.22.2/doc/html/appdev/
krb5-1.22.2/doc/html/appdev/y2038.html
krb5-1.22.2/doc/html/appdev/index.html
krb5-1.22.2/doc/html/appdev/gssapi.html
krb5-1.22.2/doc/html/appdev/princ_handle.html
krb5-1.22.2/doc/html/appdev/h5l_mit_apidiff.html
krb5-1.22.2/doc/html/appdev/init_creds.html
krb5-1.22.2/doc/html/appdev/refs/
krb5-1.22.2/doc/html/appdev/refs/index.html
krb5-1.22.2/doc/html/appdev/refs/api/
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_canonicalize.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_principal_compare.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_eblock_enctype.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_salt.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_responder.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_address_list.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_sname_match.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_kt_close.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_get_flags.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_salttype_to_string.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_select.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_keyed_checksum_types.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_find_authdata.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_kt_start_seq_get.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_appdefault_string.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_random_seed.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_make_authdata_kdc_issued.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_k_free_key.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_fast_flags.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_fast_ccache_name.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_425_conv_principal.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_fallback_host_realm.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_init_creds_step.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_kuserok.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_pac_get_buffer.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_responder_otp_set_answer.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_random_os_entropy.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_us_timeofday.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_free_ap_rep_enc_part.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_free_error_message.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_getremoteseqnumber.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_k_prf.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_timestamp_to_sfstring.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_init_state.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_prf.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_k_encrypt.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_getkey.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_responder_pkinit_get_challenge.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_free.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_set_kdc_send_hook.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_string_to_key.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_set_default_realm.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_tkt_creds_init.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_k_verify_checksum.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_setsendsubkey_k.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_string_to_key.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_recvauth.html
krb5-1.22.2/doc/html/appdev/refs/api/index.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_store_cred.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_rd_priv.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_verify_checksum.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_mk_error.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_remove_cred.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_init.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_init_secure_context.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_genaddrs.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_set_flags.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_init_random_key.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_enctype_to_name.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_pa.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_address_compare.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_principal2salt.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_fx_cf2_simple.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_address_order.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_anonymous.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_524_convert_creds.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_fwd_tgt_creds.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_unparse_name_flags_ext.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_k_decrypt_iov.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cccol_cursor_new.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_dup.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_responder_set_answer.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_parse_name.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_string_to_enctype.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_verify_checksum_iov.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_copy_keyblock_contents.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_getlocalseqnumber.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_encrypt_size.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_new_unique.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_initialize.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_mk_req.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_switch.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_responder_get_challenge.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_kt_end_seq_get.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_responder_pkinit_challenge_free.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_crypto_length_iov.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_realm_compare.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_free_cred_contents.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_default_realm.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_build_principal_alloc_va.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_set_real_time.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_decrypt_iov.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_expire_callback.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_string_to_timestamp.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_os_localaddr.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_mk_req_extended.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_get_full_name.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_setrecvsubkey.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_524_conv_principal.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_in_tkt_with_keytab.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_end_seq_get.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_tkt_creds_get_times.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_k_reference_key.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_rd_cred.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_marshal_credentials.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_unparse_name.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_setrcache.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_timestamp_to_string.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_verify_init_creds.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_init_creds_get.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_vwrap_error_message.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_renew_life.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_calculate_checksum.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_fast_ccache.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_random_make_octets.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_allow_weak_crypto.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_mk_safe.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_valid_enctype.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_init_creds_get_creds.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_is_coll_proof_cksum.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_derive_prfplus.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cksumtype_to_string.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_tkt_creds_get_creds.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_setports.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_kt_default.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_renewed_creds.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_free.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_mk_rep.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_pac_add_buffer.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_copy_data.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_etype_info.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_keytab.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_principal_compare_flags.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_setrecvsubkey_k.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_alloc.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_merge_authdata.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_setflags.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_rd_safe.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_getsendsubkey_k.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_free_config_files.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_kt_free_entry.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_get_checksum_func.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_start_seq_get.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_etype_list.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_set_error_message.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_kt_read_service_key.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_padding_length.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_forwardable.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_free_creds.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_copy_authdata.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_kdc_sign_ticket.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_in_tkt_with_skey.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_server_rcache.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_encode_authdata_container.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_set_default_tgs_enctypes.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_unmarshal_credentials.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_pac_parse.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_kt_remove_entry.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_is_referral_realm.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_free_keytab_entry_contents.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_auth_con_setaddrs.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_c_make_checksum.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_random_key.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_cc_next_cred.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_copy_keyblock.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_pac_free.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_string_to_cksumtype.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_string_to_salttype.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_verify_init_creds_opt_init.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_credentials.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_get_init_creds_opt_set_in_ccache.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_verify_init_creds_opt_set_ap_req_nofail.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_chpw_message.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_mk_priv.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_free_string.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_set_trace_filename.html
krb5-1.22.2/doc/html/appdev/refs/api/krb5_k_create_key.html
