--2026-03-16 07:28:20--  https://download.gnome.org/sources/mutter/50/mutter-50.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.gnome.org (download.gnome.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8434732 (8.0M) [application/octet-stream]
Saving to: ‘mutter-50.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.55M 2s
mutter-50.0/src/tests/ref-tests/wayland_subsurface_corner-cases_14.ref.png
mutter-50.0/src/tests/ref-tests/wayland_subsurface_corner-cases_2.ref.png
mutter-50.0/src/tests/ref-tests/wayland_subsurface_corner-cases_3.ref.png
mutter-50.0/src/tests/ref-tests/wayland_subsurface_corner-cases_4.ref.png
mutter-50.0/src/tests/ref-tests/wayland_subsurface_corner-cases_5.ref.png
mutter-50.0/src/tests/ref-tests/wayland_subsurface_corner-cases_6.ref.png
mutter-50.0/src/tests/ref-tests/wayland_subsurface_corner-cases_7.ref.png
mutter-50.0/src/tests/ref-tests/wayland_subsurface_corner-cases_8.ref.png
mutter-50.0/src/tests/ref-tests/wayland_subsurface_corner-cases_9.ref.png
mutter-50.0/src/tests/ref-tests/wayland_toplevel_fixed-size-fullscreen_0.ref.png
mutter-50.0/src/tests/ref-tests/wayland_toplevel_fixed-size-fullscreen_1.ref.png
mutter-50.0/src/tests/ref-tests/wayland_toplevel_fullscreen-ref-test_1.ref.png
mutter-50.0/src/tests/ref-tests/wayland_toplevel_fullscreen-ref-test_2.ref.png
mutter-50.0/src/tests/ref-tests/wayland_toplevel_fullscreen-ref-test_3.ref.png
mutter-50.0/src/tests/remote-desktop-tests-client.c
mutter-50.0/src/tests/remote-desktop-tests.c
mutter-50.0/src/tests/remote-desktop-utils.c
mutter-50.0/src/tests/remote-desktop-utils.h
mutter-50.0/src/tests/screen-cast-client-driver.c
mutter-50.0/src/tests/screen-cast-client.c
mutter-50.0/src/tests/service-channel-tests.c
mutter-50.0/src/tests/socket-launch.sh
mutter-50.0/src/tests/stacking/
mutter-50.0/src/tests/stacking/always-on-top-map-new-maximized.metatest
mutter-50.0/src/tests/stacking/always-on-top-map-new-partial.metatest
mutter-50.0/src/tests/stacking/always-on-top.metatest
mutter-50.0/src/tests/stacking/auto-maximize-dialog.metatest
mutter-50.0/src/tests/stacking/auto-maximize.metatest
mutter-50.0/src/tests/stacking/basic-wayland.metatest
mutter-50.0/src/tests/stacking/basic-x11.metatest
mutter-50.0/src/tests/stacking/click-to-focus-and-raise.metatest
mutter-50.0/src/tests/stacking/client-resize-focus-change.metatest
mutter-50.0/src/tests/stacking/client-resize-respect-constraints.metatest
mutter-50.0/src/tests/stacking/client-side-decorated.metatest
mutter-50.0/src/tests/stacking/cloned-windows.metatest
mutter-50.0/src/tests/stacking/closed-transient-no-default-focus.metatest
mutter-50.0/src/tests/stacking/closed-transient-no-input-no-take-focus-parent.metatest
mutter-50.0/src/tests/stacking/closed-transient-no-input-no-take-focus-parents.metatest
mutter-50.0/src/tests/stacking/closed-transient-no-input-parent-delayed-focus-default-cancelled.metatest
mutter-50.0/src/tests/stacking/closed-transient-no-input-parent.metatest
mutter-50.0/src/tests/stacking/closed-transient-no-input-parents-queued-default-focus-destroyed.metatest
mutter-50.0/src/tests/stacking/closed-transient-no-input-parents.metatest
mutter-50.0/src/tests/stacking/closed-transient-only-take-focus-parents.metatest
mutter-50.0/src/tests/stacking/closed-transient.metatest
mutter-50.0/src/tests/stacking/default-size.metatest
mutter-50.0/src/tests/stacking/drag-cancel.metatest
mutter-50.0/src/tests/stacking/drag-maximized-to-monitor.metatest
mutter-50.0/src/tests/stacking/drag-restore-initial.metatest
mutter-50.0/src/tests/stacking/drag-restore-maximized.metatest
mutter-50.0/src/tests/stacking/drag-then-unmaximize.metatest
mutter-50.0/src/tests/stacking/focus-default-window-globally-active-input.metatest
mutter-50.0/src/tests/stacking/fullscreen-maximize.metatest
mutter-50.0/src/tests/stacking/fullscreen-on-monitor.metatest
mutter-50.0/src/tests/stacking/interactive-move.metatest
mutter-50.0/src/tests/stacking/keyboard-resize.metatest
mutter-50.0/src/tests/stacking/map-fixed-size.metatest
mutter-50.0/src/tests/stacking/map-fullscreen.metatest
mutter-50.0/src/tests/stacking/map-maximized.metatest
mutter-50.0/src/tests/stacking/map-on-hotplug.metatest
mutter-50.0/src/tests/stacking/map-on-monitor.metatest
mutter-50.0/src/tests/stacking/maximize-unmaximize-race.metatest
mutter-50.0/src/tests/stacking/minimized.metatest
mutter-50.0/src/tests/stacking/mixed-windows.metatest
mutter-50.0/src/tests/stacking/modals.metatest
mutter-50.0/src/tests/stacking/monitors-changed-position.metatest
mutter-50.0/src/tests/stacking/move-to-monitor.metatest
mutter-50.0/src/tests/stacking/move-to-smaller-monitor.metatest
mutter-50.0/src/tests/stacking/multi-monitor-placement.metatest
mutter-50.0/src/tests/stacking/override-redirect.metatest
mutter-50.0/src/tests/stacking/overview-focus.metatest
mutter-50.0/src/tests/stacking/partially-maximized.metatest
mutter-50.0/src/tests/stacking/popup-focus.metatest
mutter-50.0/src/tests/stacking/popup-positions.metatest
mutter-50.0/src/tests/stacking/popups.metatest
mutter-50.0/src/tests/stacking/resize-after-unmaximize.metatest
mutter-50.0/src/tests/stacking/restore-position.metatest
mutter-50.0/src/tests/stacking/restore-size.metatest
mutter-50.0/src/tests/stacking/set-override-redirect-parent.metatest
mutter-50.0/src/tests/stacking/set-parent-exported.metatest
mutter-50.0/src/tests/stacking/set-parent.metatest
mutter-50.0/src/tests/stacking/sloppy-focus-auto-raise.metatest
mutter-50.0/src/tests/stacking/sloppy-focus-pointer-rest.metatest
mutter-50.0/src/tests/stacking/sloppy-focus.metatest
mutter-50.0/src/tests/stacking/sticky-modals.metatest
mutter-50.0/src/tests/stacking/sticky-transients.metatest
mutter-50.0/src/tests/stacking/sticky.metatest
mutter-50.0/src/tests/stacking/strut-changes.metatest
mutter-50.0/src/tests/stacking/strut-monitor-changes.metatest
mutter-50.0/src/tests/stacking/suspend-state-timeout.metatest
mutter-50.0/src/tests/stacking/tiling.metatest
mutter-50.0/src/tests/stacking/unfullscreen-strut-change.metatest
mutter-50.0/src/tests/stacking/unmaximize-new-size.metatest
mutter-50.0/src/tests/stacking/unmaximize-placement.metatest
mutter-50.0/src/tests/stacking/unminimize.metatest
mutter-50.0/src/tests/stacking/window-placement.metatest
mutter-50.0/src/tests/stacking/workspace-basic.metatest
mutter-50.0/src/tests/stacking/workspace-maximized.metatest
mutter-50.0/src/tests/stacking/workspace-only-on-primary-focus.metatest
mutter-50.0/src/tests/stacking/workspace-test.metatest
mutter-50.0/src/tests/stacking/workspace-unmanaging-window.metatest
mutter-50.0/src/tests/stacking/x11-move.metatest
mutter-50.0/src/tests/stacking.test.in
mutter-50.0/src/tests/stage-tests.c
mutter-50.0/src/tests/stage-view-tests.c
mutter-50.0/src/tests/surface-scale-tests.c
mutter-50.0/src/tests/test-client.c
mutter-50.0/src/tests/test-runner.c
mutter-50.0/src/tests/tiling-hotplug-test.c
mutter-50.0/src/tests/unit-tests.c
mutter-50.0/src/tests/unit-tests.h
mutter-50.0/src/tests/viewport-tests.c
mutter-50.0/src/tests/wayland-client-tests.c
mutter-50.0/src/tests/wayland-color-management-test.c
mutter-50.0/src/tests/wayland-drm-lease-tests.c
mutter-50.0/src/tests/wayland-fractional-scale-test.c
mutter-50.0/src/tests/wayland-fullscreen-test.c
mutter-50.0/src/tests/wayland-keyboard-tests.c
mutter-50.0/src/tests/wayland-stable-rounding-test.c
mutter-50.0/src/tests/wayland-test-clients/
mutter-50.0/src/tests/wayland-test-clients/buffer-less-viewport-client.c
mutter-50.0/src/tests/wayland-test-clients/buffer-transform.c
mutter-50.0/src/tests/wayland-test-clients/color-management.c
mutter-50.0/src/tests/wayland-test-clients/color-representation.c
mutter-50.0/src/tests/wayland-test-clients/cursor-shape.c
mutter-50.0/src/tests/wayland-test-clients/cursor-tests-client.c
mutter-50.0/src/tests/wayland-test-clients/delayed-cursor.c
mutter-50.0/src/tests/wayland-test-clients/dma-buf-scanout.c
mutter-50.0/src/tests/wayland-test-clients/drm-lease.c
mutter-50.0/src/tests/wayland-test-clients/fixed-size-client.c
mutter-50.0/src/tests/wayland-test-clients/fractional-scale.c
mutter-50.0/src/tests/wayland-test-clients/fullscreen.c
mutter-50.0/src/tests/wayland-test-clients/idle-inhibit.c
mutter-50.0/src/tests/wayland-test-clients/invalid-geometry.c
mutter-50.0/src/tests/wayland-test-clients/invalid-size-limits-on-map-client.c
mutter-50.0/src/tests/wayland-test-clients/invalid-subsurfaces.c
mutter-50.0/src/tests/wayland-test-clients/invalid-xdg-shell-actions.c
mutter-50.0/src/tests/wayland-test-clients/keyboard.c
mutter-50.0/src/tests/wayland-test-clients/kms-cursor-hotplug-helper.c
mutter-50.0/src/tests/wayland-test-clients/meson.build
mutter-50.0/src/tests/wayland-test-clients/service-client.c
mutter-50.0/src/tests/wayland-test-clients/shm-destroy-before-release.c
mutter-50.0/src/tests/wayland-test-clients/single-pixel-buffer.c
mutter-50.0/src/tests/wayland-test-clients/stable-rounding.c
mutter-50.0/src/tests/wayland-test-clients/subsurface-corner-cases.c
mutter-50.0/src/tests/wayland-test-clients/subsurface-parent-unmapped.c
mutter-50.0/src/tests/wayland-test-clients/subsurface-remap-toplevel.c
mutter-50.0/src/tests/wayland-test-clients/subsurface-reparenting.c
mutter-50.0/src/tests/wayland-test-clients/surface-scale-client.c
mutter-50.0/src/tests/wayland-test-clients/toplevel-reuse-surface.c
mutter-50.0/src/tests/wayland-test-clients/toplevel-show-states.c
mutter-50.0/src/tests/wayland-test-clients/wayland-test-client-utils.c
mutter-50.0/src/tests/wayland-test-clients/wayland-test-client-utils.h
mutter-50.0/src/tests/wayland-test-clients/xdg-activation-before-mapped.c
mutter-50.0/src/tests/wayland-test-clients/xdg-activation-no-serial.c
mutter-50.0/src/tests/wayland-test-clients/xdg-activation-serial.c
mutter-50.0/src/tests/wayland-test-clients/xdg-apply-limits.c
mutter-50.0/src/tests/wayland-test-clients/xdg-foreign.c
mutter-50.0/src/tests/wayland-test-clients/xdg-session-management-replace.c
mutter-50.0/src/tests/wayland-test-clients/xdg-session-management-restore.c
mutter-50.0/src/tests/wayland-test-clients/xdg-session-management.c
mutter-50.0/src/tests/wayland-test-clients/xdg-toplevel-bounds.c
mutter-50.0/src/tests/wayland-test-clients/xdg-toplevel-suspended.c
mutter-50.0/src/tests/wayland-test-clients/xdg-toplevel-tag.c
mutter-50.0/src/tests/wayland-test-clients/ycbcr.c
mutter-50.0/src/tests/wayland-unit-tests.c
mutter-50.0/src/tests/wayland-x11-interop-tests.c
mutter-50.0/src/tests/window-config-tests.c
mutter-50.0/src/tests/window-created-tests.c
mutter-50.0/src/tests/window-mapped-inhibit-tests.c
mutter-50.0/src/tests/x11-compositor-checker.c
mutter-50.0/src/tests/xcursors/
mutter-50.0/src/tests/xcursors/default/
mutter-50.0/src/tests/xcursors/default/cursors/
mutter-50.0/src/tests/xcursors/default/cursors/alias
mutter-50.0/src/tests/xcursors/default/cursors/alias.cur
mutter-50.0/src/tests/xcursors/default/cursors/all-scroll
mutter-50.0/src/tests/xcursors/default/cursors/all-scroll.cur
mutter-50.0/src/tests/xcursors/default/cursors/cell
mutter-50.0/src/tests/xcursors/default/cursors/cell.cur
mutter-50.0/src/tests/xcursors/default/cursors/col-resize
mutter-50.0/src/tests/xcursors/default/cursors/col-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/context-menu
mutter-50.0/src/tests/xcursors/default/cursors/context-menu.cur
mutter-50.0/src/tests/xcursors/default/cursors/copy
mutter-50.0/src/tests/xcursors/default/cursors/copy.cur
mutter-50.0/src/tests/xcursors/default/cursors/crosshair
mutter-50.0/src/tests/xcursors/default/cursors/crosshair.cur
mutter-50.0/src/tests/xcursors/default/cursors/default
mutter-50.0/src/tests/xcursors/default/cursors/default.cur
mutter-50.0/src/tests/xcursors/default/cursors/e-resize
mutter-50.0/src/tests/xcursors/default/cursors/e-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/ew-resize
mutter-50.0/src/tests/xcursors/default/cursors/ew-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/grab
mutter-50.0/src/tests/xcursors/default/cursors/grab.cur
mutter-50.0/src/tests/xcursors/default/cursors/grabbing
mutter-50.0/src/tests/xcursors/default/cursors/grabbing.cur
mutter-50.0/src/tests/xcursors/default/cursors/help
mutter-50.0/src/tests/xcursors/default/cursors/help.cur
mutter-50.0/src/tests/xcursors/default/cursors/move
mutter-50.0/src/tests/xcursors/default/cursors/move.cur
mutter-50.0/src/tests/xcursors/default/cursors/n-resize
mutter-50.0/src/tests/xcursors/default/cursors/n-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/ne-resize
mutter-50.0/src/tests/xcursors/default/cursors/ne-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/nesw-resize
mutter-50.0/src/tests/xcursors/default/cursors/nesw-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/no-drop
mutter-50.0/src/tests/xcursors/default/cursors/no-drop.cur
mutter-50.0/src/tests/xcursors/default/cursors/not-allowed
mutter-50.0/src/tests/xcursors/default/cursors/not-allowed.cur
mutter-50.0/src/tests/xcursors/default/cursors/ns-resize
mutter-50.0/src/tests/xcursors/default/cursors/ns-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/nw-resize
mutter-50.0/src/tests/xcursors/default/cursors/nw-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/nwse-resize
mutter-50.0/src/tests/xcursors/default/cursors/nwse-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/pointer
mutter-50.0/src/tests/xcursors/default/cursors/pointer.cur
mutter-50.0/src/tests/xcursors/default/cursors/progress
mutter-50.0/src/tests/xcursors/default/cursors/progress.ani
mutter-50.0/src/tests/xcursors/default/cursors/row-resize
mutter-50.0/src/tests/xcursors/default/cursors/row-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/s-resize
mutter-50.0/src/tests/xcursors/default/cursors/s-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/se-resize
mutter-50.0/src/tests/xcursors/default/cursors/se-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/sw-resize
mutter-50.0/src/tests/xcursors/default/cursors/sw-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/text
mutter-50.0/src/tests/xcursors/default/cursors/text.cur
mutter-50.0/src/tests/xcursors/default/cursors/vertical-text
mutter-50.0/src/tests/xcursors/default/cursors/vertical-text.cur
mutter-50.0/src/tests/xcursors/default/cursors/w-resize
mutter-50.0/src/tests/xcursors/default/cursors/w-resize.cur
mutter-50.0/src/tests/xcursors/default/cursors/wait
mutter-50.0/src/tests/xcursors/default/cursors/wait.ani
mutter-50.0/src/tests/xcursors/default/cursors/zoom-in
mutter-50.0/src/tests/xcursors/default/cursors/zoom-in.cur
mutter-50.0/src/tests/xcursors/default/cursors/zoom-out
mutter-50.0/src/tests/xcursors/default/cursors/zoom-out.cur
mutter-50.0/src/tests/xwayland-tests.c
mutter-50.0/src/third_party/
mutter-50.0/src/third_party/meson.build
mutter-50.0/src/third_party/renderdoc/
mutter-50.0/src/third_party/renderdoc/renderdoc_app.h
mutter-50.0/src/third_party/xcursor/
mutter-50.0/src/third_party/xcursor/xcursor.c
mutter-50.0/src/third_party/xcursor/xcursor.h
mutter-50.0/src/wayland/
mutter-50.0/src/wayland/meta-cursor-wayland.c
mutter-50.0/src/wayland/meta-cursor-wayland.h
mutter-50.0/src/wayland/meta-pointer-confinement-wayland.c
mutter-50.0/src/wayland/meta-pointer-confinement-wayland.h
mutter-50.0/src/wayland/meta-pointer-lock-wayland.c
mutter-50.0/src/wayland/meta-pointer-lock-wayland.h
mutter-50.0/src/wayland/meta-selection-source-wayland-private.h
mutter-50.0/src/wayland/meta-selection-source-wayland.c
mutter-50.0/src/wayland/meta-wayland-activation.c
mutter-50.0/src/wayland/meta-wayland-activation.h
mutter-50.0/src/wayland/meta-wayland-actor-surface.c
mutter-50.0/src/wayland/meta-wayland-actor-surface.h
mutter-50.0/src/wayland/meta-wayland-buffer.c
mutter-50.0/src/wayland/meta-wayland-buffer.h
mutter-50.0/src/wayland/meta-wayland-client-private.h
mutter-50.0/src/wayland/meta-wayland-client.c
mutter-50.0/src/wayland/meta-wayland-color-management.c
mutter-50.0/src/wayland/meta-wayland-color-management.h
mutter-50.0/src/wayland/meta-wayland-color-representation.c
mutter-50.0/src/wayland/meta-wayland-color-representation.h
mutter-50.0/src/wayland/meta-wayland-commit-timing.c
mutter-50.0/src/wayland/meta-wayland-commit-timing.h
mutter-50.0/src/wayland/meta-wayland-cursor-shape.c
mutter-50.0/src/wayland/meta-wayland-cursor-shape.h
mutter-50.0/src/wayland/meta-wayland-cursor-surface.c
mutter-50.0/src/wayland/meta-wayland-cursor-surface.h
mutter-50.0/src/wayland/meta-wayland-data-device-primary.c
mutter-50.0/src/wayland/meta-wayland-data-device-primary.h
mutter-50.0/src/wayland/meta-wayland-data-device.c
mutter-50.0/src/wayland/meta-wayland-data-device.h
mutter-50.0/src/wayland/meta-wayland-data-offer-primary.c
mutter-50.0/src/wayland/meta-wayland-data-offer-primary.h
mutter-50.0/src/wayland/meta-wayland-data-offer.c
mutter-50.0/src/wayland/meta-wayland-data-offer.h
mutter-50.0/src/wayland/meta-wayland-data-source-primary.c
mutter-50.0/src/wayland/meta-wayland-data-source-primary.h
mutter-50.0/src/wayland/meta-wayland-data-source.c
mutter-50.0/src/wayland/meta-wayland-data-source.h
mutter-50.0/src/wayland/meta-wayland-dma-buf.c
mutter-50.0/src/wayland/meta-wayland-dma-buf.h
mutter-50.0/src/wayland/meta-wayland-dnd-surface.c
mutter-50.0/src/wayland/meta-wayland-dnd-surface.h
mutter-50.0/src/wayland/meta-wayland-drm-lease.c
mutter-50.0/src/wayland/meta-wayland-drm-lease.h
mutter-50.0/src/wayland/meta-wayland-egl-stream.c
mutter-50.0/src/wayland/meta-wayland-egl-stream.h
mutter-50.0/src/wayland/meta-wayland-fifo.c
mutter-50.0/src/wayland/meta-wayland-fifo.h
mutter-50.0/src/wayland/meta-wayland-filter-manager.c
mutter-50.0/src/wayland/meta-wayland-filter-manager.h
mutter-50.0/src/wayland/meta-wayland-fixes.c
mutter-50.0/src/wayland/meta-wayland-fixes.h
mutter-50.0/src/wayland/meta-wayland-fractional-scale.c
mutter-50.0/src/wayland/meta-wayland-fractional-scale.h
mutter-50.0/src/wayland/meta-wayland-gtk-shell.c
mutter-50.0/src/wayland/meta-wayland-gtk-shell.h
mutter-50.0/src/wayland/meta-wayland-idle-inhibit.c
mutter-50.0/src/wayland/meta-wayland-idle-inhibit.h
mutter-50.0/src/wayland/meta-wayland-inhibit-shortcuts-dialog.c
mutter-50.0/src/wayland/meta-wayland-inhibit-shortcuts-dialog.h
mutter-50.0/src/wayland/meta-wayland-inhibit-shortcuts.c
mutter-50.0/src/wayland/meta-wayland-inhibit-shortcuts.h
mutter-50.0/src/wayland/meta-wayland-input-device.c
mutter-50.0/src/wayland/meta-wayland-input-device.h
mutter-50.0/src/wayland/meta-wayland-input.c
mutter-50.0/src/wayland/meta-wayland-input.h
mutter-50.0/src/wayland/meta-wayland-keyboard.c
mutter-50.0/src/wayland/meta-wayland-keyboard.h
mutter-50.0/src/wayland/meta-wayland-legacy-xdg-foreign.c
mutter-50.0/src/wayland/meta-wayland-legacy-xdg-foreign.h
mutter-50.0/src/wayland/meta-wayland-linux-drm-syncobj.c
mutter-50.0/src/wayland/meta-wayland-linux-drm-syncobj.h
mutter-50.0/src/wayland/meta-wayland-outputs.c
mutter-50.0/src/wayland/meta-wayland-outputs.h
mutter-50.0/src/wayland/meta-wayland-pointer-constraints.c
mutter-50.0/src/wayland/meta-wayland-pointer-constraints.h
mutter-50.0/src/wayland/meta-wayland-pointer-gesture-hold.c
mutter-50.0/src/wayland/meta-wayland-pointer-gesture-hold.h
mutter-50.0/src/wayland/meta-wayland-pointer-gesture-pinch.c
mutter-50.0/src/wayland/meta-wayland-pointer-gesture-pinch.h
mutter-50.0/src/wayland/meta-wayland-pointer-gesture-swipe.c
mutter-50.0/src/wayland/meta-wayland-pointer-gesture-swipe.h
mutter-50.0/src/wayland/meta-wayland-pointer-gestures.c
mutter-50.0/src/wayland/meta-wayland-pointer-gestures.h
mutter-50.0/src/wayland/meta-wayland-pointer-warp.c
mutter-50.0/src/wayland/meta-wayland-pointer-warp.h
mutter-50.0/src/wayland/meta-wayland-pointer.c
mutter-50.0/src/wayland/meta-wayland-pointer.h
mutter-50.0/src/wayland/meta-wayland-popup.c
mutter-50.0/src/wayland/meta-wayland-popup.h
mutter-50.0/src/wayland/meta-wayland-presentation-time-private.h
mutter-50.0/src/wayland/meta-wayland-presentation-time.c
mutter-50.0/src/wayland/meta-wayland-private.h
mutter-50.0/src/wayland/meta-wayland-region.c
mutter-50.0/src/wayland/meta-wayland-region.h
mutter-50.0/src/wayland/meta-wayland-seat.c
