--2025-09-30 07:52:17--  https://download.gnome.org/sources/gdk-pixbuf/2.44/gdk-pixbuf-2.44.3.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6540892 (6.2M) [application/octet-stream]
Saving to: ‘gdk-pixbuf-2.44.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.69M 2s
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/zero-width.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/interlace.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/high-color.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-zero-height.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-overlap-bg.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/loop-animexts.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-erase.0.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/disabled-transparent.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/local-color-table.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/images-combine.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/overflow-codes-max.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-zero-size.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/four-colors.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/depth2.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/TESTS to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/gif87a.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/high-color.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-fill.0.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/overflow-codes.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/no-clear.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/zero-size.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/4095-codes.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/icc-color-profile.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/dispose-restore-previous.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/icc-color-profile-empty.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/max-size.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/images-combine.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/nul-comment.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-no-delays.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/zero-height.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/no-global-color-table.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/255-codes.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/local-color-table.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/depth5.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/all-greens.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-outside-bg.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/dispose-none.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/extra-data.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/loop-max.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/all-blues.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/high-color.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/no-eoi.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/depth7.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/depth4.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-fill.3.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/invalid-code.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/max-codes.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-outside-bg.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-multi-image-explicit-zero-delay.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation.0.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-erase.2.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/xmp-data-empty.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/empty.xmp to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/icc-color-profile.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-outside-bg.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-multi-image.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/white-dot.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/plain-text.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/high-color.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/max-height.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/all-blues.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-speed.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/white-dot.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/all-greens.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/no-clear.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/no-clear-and-eoi.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/loop-max.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation.3.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/zero-height.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/missing-pixels.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation.2.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/missing-pixels.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/all-greens.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/icc-color-profile-empty.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/max-width.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/dispose-keep.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/empty.icc to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-fill.3.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/checkerboard.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/loop-buffer_max.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/gif87a-animation.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/comment.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/all-blues.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-overlap-bg.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/four-colors-transparent.rgba to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/max-height.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/double-clears.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/unknown-application-extension.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/invalid-utf8-comment.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/image-inside-bg.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/sRGB.icc to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/four-colors.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/all-reds.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/four-colors.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/no-eoi.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/many-clears.conf to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/large-codes.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/white-hline2.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/overflow-codes.gif to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
Installing /blfs/builds/gdk-pixbuf-2.44.3/tests/test-images/gif-test-suite/animation-fill.2.png to /pkgs/gdk-pixbuf/usr/libexec/installed-tests/gdk-pixbuf/test-images/gif-test-suite
