--2026-04-08 09:28:20--  https://github.com/vim/vim/archive/v9.2.0321/vim-9.2.0321.tar.gz
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321 [following]
--2026-04-08 09:28:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19868654 (19M) [application/x-gzip]
Saving to: ‘vim-9.2.0321.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.19M 9s
vim-9.2.0321/runtime/syntax/testdir/dumps/java_switch_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_switch_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_switch_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_switch_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_switch_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_switch_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_unfoldment_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_unfoldment_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_unfoldment_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_unfoldment_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_unfoldment_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_unfoldment_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_unfoldment_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_unfoldment_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/java_unfoldment_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/leex_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/leex_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/make_01_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/markdown_circularity_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/markdown_circularity_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/markdown_circularity_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/markdown_circularity_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/markdown_conceal_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_iso_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_iso_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_iso_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_iso_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_iso_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_iso_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_iso_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_pim_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_pim_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_pim_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_pim_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_pim_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_pim_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_pim_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_r10_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_r10_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_r10_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_r10_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_r10_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_r10_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_r10_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_r10_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/modula2_r10_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/po_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/po_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/po_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/po_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/progress_comments_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/progress_comments_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/progress_comments_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python2_strings_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python2_strings_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python2_strings_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python2_strings_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python2_strings_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python2_strings_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_constants_builtin_default_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_constants_builtin_highlight_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_constants_keyword_default_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_constants_keyword_highlight_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_ellipsis_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_ellipsis_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_ellipsis_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_numbers_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_numbers_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_numbers_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_numbers_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_numbers_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_14.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_strings_bytes_15.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/python_type_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sed_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sed_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sed_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sed_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_01_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_02_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_02_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_03_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_03_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_03_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_04_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_04_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_14.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_15.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_16.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_17.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_18.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_19.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_20.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_05_21.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_06_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_06_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_06_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_06_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_06_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_07_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_07_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_07_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_07_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_07_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_07_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_08_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_08_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_08_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_08_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_08_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_09_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_09_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_10_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_11_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_11_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_12_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_13_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_14_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_15_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_bash_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_bash_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_bash_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_bash_alias_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_bash_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_bash_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_bash_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_bash_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_dash_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_dash_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_dash_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_ksh2020_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_ksh2020_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_ksh2020_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_ksh2020_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_ksh88_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_ksh88_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_ksh88_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_mksh_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_mksh_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_functions_mksh_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_generic_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh2020_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh88_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93_generic_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93u_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh93v_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh_array_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_ksh_array_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_10.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_11.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_12.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_13.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_gibberish_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_gibberish_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_gibberish_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_gibberish_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_gibberish_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_gibberish_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_gibberish_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_mksh_gibberish_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_quoting_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_sundrous_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_sundrous_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_sundrous_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sh_sundrous_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/skhdrc_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/skhdrc_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/skhdrc_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/skhdrc_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/skhdrc_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/skhdrc_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sml_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sml_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sml_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sml_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sml_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sudoers_Defaults_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sudoers_Defaults_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sudoers_Defaults_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sudoers_user-spec_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sudoers_user-spec_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sudoers_user-spec_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/sudoers_user-spec_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tcsh_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_07.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_08.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tera_09.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tex_01_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tex_02_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/tex_03_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_blocks_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_blocks_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_blocks_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods2_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods2_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods2_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods2_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods_04.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods_05.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_builtin_object_methods_06.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_comment_strings_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_comment_strings_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_comments_00.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_comments_01.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_comments_02.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_comments_03.dump
vim-9.2.0321/runtime/syntax/testdir/dumps/vim9_comments_04.dump
