--2025-06-11 07:35:07--  https://gitlab.com/graphviz/graphviz/-/archive/13.0.0/graphviz-13.0.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
  266 |   return (hex2int(h[0])*16 + hex2int(h[1]))/255.;
      |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
QuadTree.c: In function 'QuadTree_new':
QuadTree.c:362:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  362 |   q->center = gv_calloc(dim, sizeof(double));
      |                         ^~~
DotIO.c: In function 'Import_coord_clusters_from_dot':
DotIO.c:356:16: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  356 |     ND_id(n) = i++;
      |                ^
DotIO.c:359:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  359 |   int* I = gv_calloc(nedges, sizeof(int));
      |                      ^~~~~~
DotIO.c:360:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  360 |   int* J = gv_calloc(nedges, sizeof(int));
      |                      ^~~~~~
DotIO.c:361:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  361 |   double* val = gv_calloc(nedges, sizeof(double));
      |                           ^~~~~~
QuadTree.c: In function 'QuadTree_add_internal':
QuadTree.c:457:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  457 |     q->average = gv_calloc(dim, sizeof(double));
      |                            ^~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:368:11: note: in expansion of macro 'ND_id'
  368 |     row = ND_id(n);
      |           ^~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:371:14: note: in expansion of macro 'ND_id'
  371 |       J[i] = ND_id(aghead(e));
      |              ^~~~~
DotIO.c:386:25: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  386 |   *clusters = gv_calloc(nnodes, sizeof(int));
      |                         ^~~~~~
DotIO.c:395:38: warning: conversion to 'long unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  395 |     memset (*clusters, 0, sizeof(int)*nnodes);
      |                                      ^
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:400:13: note: in expansion of macro 'ND_id'
  400 |         i = ND_id(n);
      |             ^~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:408:11: note: in expansion of macro 'ND_id'
  408 |       i = ND_id(n);
      |           ^~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:417:11: note: in expansion of macro 'ND_id'
  417 |       i = ND_id(n);
      |           ^~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:452:11: note: in expansion of macro 'ND_id'
  452 |       i = ND_id(n);
      |           ^~~~~
DotIO.c:462:32: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  462 |   *label_sizes = gv_calloc(dim * nnodes, sizeof(double));
      |                            ~~~~^~~~~~~~
DotIO.c:464:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  464 |     *rgb_r = gv_calloc(1 + MAX_GRPS, sizeof(float));
      |                        ~~^~~~~~~~~~
DotIO.c:465:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  465 |     *rgb_g = gv_calloc(1 + MAX_GRPS, sizeof(float));
      |                        ~~^~~~~~~~~~
DotIO.c:466:26: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  466 |     *rgb_b = gv_calloc(1 + MAX_GRPS, sizeof(float));
      |                        ~~^~~~~~~~~~
DotIO.c:472:20: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  472 |   *fsz = gv_calloc(nnodes, sizeof(float));
      |                    ^~~~~~
DotIO.c:473:23: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  473 |   *labels = gv_calloc(nnodes, sizeof(char*));
      |                       ^~~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:478:9: note: in expansion of macro 'ND_id'
  478 |     i = ND_id(n);
      |         ^~~~~
DotIO.c:519:33: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  519 |      (*rgb_r)[(*clusters)[i]] = color.u.RGBA[0];
      |                                 ^~~~~
DotIO.c:520:33: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  520 |      (*rgb_g)[(*clusters)[i]] = color.u.RGBA[1];
      |                                 ^~~~~
DotIO.c:521:33: warning: conversion from 'double' to 'float' may change value [-Wfloat-conversion]
  521 |      (*rgb_b)[(*clusters)[i]] = color.u.RGBA[2];
      |                                 ^~~~~
DotIO.c:536:24: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  536 |     *x = gv_calloc(dim * nnodes, sizeof(double));
      |                    ~~~~^~~~~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:539:11: note: in expansion of macro 'ND_id'
  539 |       i = ND_id(n);
      |           ^~~~~
DotIO.c: In function 'attached_clustering':
DotIO.c:584:16: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  584 |     ND_id(n) = i++;
      |                ^
DotIO.c:587:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  587 |   int* I = gv_calloc(nedges, sizeof(int));
      |                      ^~~~~~
DotIO.c:588:22: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  588 |   int* J = gv_calloc(nedges, sizeof(int));
      |                      ^~~~~~
DotIO.c:589:27: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  589 |   double* val = gv_calloc(nedges, sizeof(double));
      |                           ^~~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:596:11: note: in expansion of macro 'ND_id'
  596 |     row = ND_id(n);
      |           ^~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:599:14: note: in expansion of macro 'ND_id'
  599 |       J[i] = ND_id(aghead(e));
      |              ^~~~~
DotIO.c:612:29: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
  612 |   int *clusters = gv_calloc(nnodes, sizeof(int));
      |                             ^~~~~~
DotIO.c:32:19: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ^
DotIO.c:629:11: note: in expansion of macro 'ND_id'
  629 |       i = ND_id(n);
      |           ^~~~~
DotIO.c: In function 'setDotNodeID':
DotIO.c:655:16: warning: conversion to 'unsigned int' from 'int' may change the sign of the result [-Wsign-conversion]
  655 |     ND_id(n) = v;
      |                ^
DotIO.c: In function 'getDotNodeID':
DotIO.c:32:53: warning: conversion to 'int' from 'unsigned int' may change the sign of the result [-Wsign-conversion]
   32 | #define ND_id(n)  (((Agnodeinfo_t*)((n)->base.data))->id)
      |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
DotIO.c:660:12: note: in expansion of macro 'ND_id'
  660 |     return ND_id(n);
      |            ^~~~~
SparseMatrix.c: In function 'SparseMatrix_distance_matrix':
SparseMatrix.c:2048:39: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
 2048 |   if (!(*dist0)) *dist0 = gv_calloc(n * n, sizeof(double));
      |                                     ~~^~~
  CCLD     libsparse_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/sparse'
Making all in patchwork
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/patchwork'
  CC       patchwork.lo
  CC       patchworkinit.lo
  CC       tree_map.lo
patchwork.c: In function 'getArea':
patchwork.c:63:14: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
   63 |     if (area == 0) area = DFLT_SZ;
      |              ^~
patchwork.c: In function 'layoutTree':
patchwork.c:166:20: warning: comparing floating-point with '==' or '!=' is unsafe [-Wfloat-equal]
  166 |     if (tree->area == tree->child_area)
      |                    ^~
patchworkinit.c: In function 'patchwork_init_node_edge':
patchworkinit.c:86:28: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   86 |     rdata* alg = gv_calloc(agnnodes(g), sizeof(rdata));
      |                            ^~~~~~~~~~~
patchworkinit.c:88:47: warning: conversion to 'size_t' {aka 'long unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
   88 |     GD_neato_nlist(g) = gv_calloc(agnnodes(g) + 1, sizeof(node_t*));
      |                                   ~~~~~~~~~~~~^~~
  CCLD     libpatchwork_C.la
make[3]: Leaving directory '/blfs/builds/graphviz-13.0.0/lib/patchwork'
Making all in expr
make[3]: Entering directory '/blfs/builds/graphviz-13.0.0/lib/expr'
bison -y -Wno-yacc -dtv ../../lib/expr/exparse.y -o exparse.c
bison -y -Wno-yacc -dtv ../../lib/expr/exparse.y -o exparse.c
rm -f expr.3.pdf; pdffile=expr.3.pdf; psfile=${pdffile%pdf}ps; \
groff -Tps -man expr.3 > $psfile || { rm -f $psfile; exit 1; }; \
ps2pdf $psfile && rm -f $psfile || { rm -f $psfile; exit 1; }
../../lib/expr/exparse.y: warning: 4 shift/reduce conflicts [-Wconflicts-sr]
../../lib/expr/exparse.y: note: rerun with option '-Wcounterexamples' to generate conflict counterexamples
../../lib/expr/exparse.y: warning: 4 shift/reduce conflicts [-Wconflicts-sr]
../../lib/expr/exparse.y: note: rerun with option '-Wcounterexamples' to generate conflict counterexamples
  CC       excc.lo
  CC       excontext.lo
  CC       exdata.lo
  CC       exerror.lo
  CC       exeval.lo
  CC       exexpr.lo
  CC       exopen.lo
  CC       extoken.lo
  CC       extype.lo
  CC       exzero.lo
  CC       exparse.lo
  CC       exnospace.lo
excontext.c: In function 'excontext':
excontext.c:42:51: warning: conversion to 'long unsigned int' from 'long int' may change the sign of the result [-Wsign-conversion]
   42 |                         if ((n = (sizeof(p->line) - (t - (p->linep + 1))) - (e - s)) > 0)
      |                                                   ^
excontext.c:42:75: warning: conversion to 'long unsigned int' from 'long int' may change the sign of the result [-Wsign-conversion]
   42 |                         if ((n = (sizeof(p->line) - (t - (p->linep + 1))) - (e - s)) > 0)
      |                                                                           ^
excontext.c:42:34: warning: conversion from 'long unsigned int' to 'int' may change value [-Wconversion]
   42 |                         if ((n = (sizeof(p->line) - (t - (p->linep + 1))) - (e - s)) > 0)
      |                                  ^
excontext.c:56:26: warning: conversion from 'long int' to 'int' may change value [-Wconversion]
   56 |                 if ((n = (p->linep - t) - (e - s)) > 0)
      |                          ^
extype.c: In function 'extype':
extype.c:25:9: warning: switch missing default case [-Wswitch-default]
   25 |         switch (type)
      |         ^~~~~~
exzero.c: In function 'exzero':
exzero.c:27:9: warning: switch missing default case [-Wswitch-default]
