--2025-06-21 07:10:20--  https://github.com/vim/vim/archive/v9.1.1473/vim-9.1.1473.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_def_tail_comments_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_15.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_16.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_17.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_18.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_fold_19.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_nested_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_nested_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_nested_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_function_nested_fold_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_grep_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_grep_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_grep_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_helpgrep_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_highlight_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_highlight_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_highlight_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_highlight_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_import_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_import_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_import_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_import_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_import_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_import_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_import_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_let_heredoc_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_loadkeymap_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_loadkeymap_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_loadkeymap_01.vim
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_loadkeymap_after_bar_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_loadkeymap_after_colon_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_lua_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_lua_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_lua_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_lua_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_lua_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_lua_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_lua_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_lua_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_lua_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_make_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_make_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_make_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_map_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_map_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_map_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_map_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_map_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_map_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_map_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mark_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_match_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_match_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menu_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menu_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menu_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menu_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menu_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menu_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menutranslate_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menutranslate_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menutranslate_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_menutranslate_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mzscheme_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mzscheme_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mzscheme_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mzscheme_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mzscheme_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mzscheme_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mzscheme_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mzscheme_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_mzscheme_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_no_comment_strings_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_no_comment_strings_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_normal_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_normal_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_perl_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_perl_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_perl_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_perl_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_perl_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_perl_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_perl_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_perl_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_perl_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_profile_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_profile_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_profile_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_python_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_range_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_redir_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_redir_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_redir_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_ruby_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_ruby_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_ruby_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_ruby_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_ruby_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_ruby_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_ruby_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_ruby_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_ruby_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_backslash_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_backslash_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_backslash_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_backslash_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_set_backslash_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_sleep_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_sort_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_sort_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_sort_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_sort_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_substitute_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_syntax_15.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_tcl_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_tcl_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_tcl_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_tcl_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_tcl_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_tcl_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_tcl_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_tcl_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_tcl_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_throw_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_vimgrep_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_vimgrep_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_vimgrep_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_vimgrep_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_ex_vimgrep_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_15.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_16.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_17.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_18.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_19.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_20.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_21.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_22.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_expr_23.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_calls_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_15.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_16.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_17.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_18.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_19.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_20.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_21.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_22.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_function_variables_23.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_key_notation_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_lambda_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_lambda_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_lambda_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_lambda_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_lambda_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_lambda_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_lambda_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_lambda_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_line_continuation_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_line_continuation_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_line_continuation_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_new_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_nvim_variables_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_object_methods_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_object_methods_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_object_methods_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_object_methods_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_predefined_user_commands_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_predefined_user_commands_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_shebang_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_07.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_08.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_09.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_10.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_11.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_12.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_13.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_14.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_15.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_16.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_17.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_18.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_19.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_20.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_21.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/vim_variables_22.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/yaml_00.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/yaml_01.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/yaml_02.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/yaml_03.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/yaml_04.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/yaml_05.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/yaml_06.dump
vim-9.1.1473/runtime/syntax/testdir/dumps/yaml_07.dump
vim-9.1.1473/runtime/syntax/testdir/ftplugin/
vim-9.1.1473/runtime/syntax/testdir/ftplugin/java.vim
vim-9.1.1473/runtime/syntax/testdir/input/
vim-9.1.1473/runtime/syntax/testdir/input/awk.awk
vim-9.1.1473/runtime/syntax/testdir/input/c.c
vim-9.1.1473/runtime/syntax/testdir/input/c_bool_constant.c
vim-9.1.1473/runtime/syntax/testdir/input/c_character_constant.c
vim-9.1.1473/runtime/syntax/testdir/input/c_integer_constant.c
vim-9.1.1473/runtime/syntax/testdir/input/c_keywords.c
vim-9.1.1473/runtime/syntax/testdir/input/c_preprocessor_conditional.c
vim-9.1.1473/runtime/syntax/testdir/input/c_preprocessor_embed.c
vim-9.1.1473/runtime/syntax/testdir/input/c_preprocessor_error.c
vim-9.1.1473/runtime/syntax/testdir/input/c_string_literal.c
vim-9.1.1473/runtime/syntax/testdir/input/dts_zephyr.overlay
vim-9.1.1473/runtime/syntax/testdir/input/dts_zmk.keymap
vim-9.1.1473/runtime/syntax/testdir/input/html.html
vim-9.1.1473/runtime/syntax/testdir/input/html_fold_expr.html
vim-9.1.1473/runtime/syntax/testdir/input/html_fold_syntax.html
vim-9.1.1473/runtime/syntax/testdir/input/java_annotations.java
vim-9.1.1473/runtime/syntax/testdir/input/java_annotations_signature.java
vim-9.1.1473/runtime/syntax/testdir/input/java_comments_html.java
vim-9.1.1473/runtime/syntax/testdir/input/java_comments_markdown.java
