--2025-11-14 11:55:32--  https://download.gimp.org/pub/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving download.gimp.org (download.gimp.org)... 140.211.167.248
Connecting to download.gimp.org (download.gimp.org)|140.211.167.248|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz [following]
--2025-11-14 11:55:32--  https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving mirrors.iu13.net (mirrors.iu13.net)... 2620:1d5:ffd:1702::213, 206.82.17.213
Connecting to mirrors.iu13.net (mirrors.iu13.net)|2620:1d5:ffd:1702::213|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30525080 (29M) [application/x-xz]
Saving to: ‘gimp-3.1.4.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.67M 11s
gimp-3.1.4/plug-ins/selection-to-path/meson.build
gimp-3.1.4/plug-ins/selection-to-path/pxl-outline.c
gimp-3.1.4/plug-ins/selection-to-path/pxl-outline.h
gimp-3.1.4/plug-ins/selection-to-path/selection-to-path.c
gimp-3.1.4/plug-ins/selection-to-path/selection-to-path.h
gimp-3.1.4/plug-ins/selection-to-path/spline.c
gimp-3.1.4/plug-ins/selection-to-path/spline.h
gimp-3.1.4/plug-ins/selection-to-path/types.h
gimp-3.1.4/plug-ins/selection-to-path/vector.c
gimp-3.1.4/plug-ins/selection-to-path/vector.h
gimp-3.1.4/plug-ins/twain/
gimp-3.1.4/plug-ins/twain/README
gimp-3.1.4/plug-ins/twain/gimp-twain.png
gimp-3.1.4/plug-ins/twain/meson.build
gimp-3.1.4/plug-ins/twain/tw_dump.c
gimp-3.1.4/plug-ins/twain/tw_dump.h
gimp-3.1.4/plug-ins/twain/tw_func.c
gimp-3.1.4/plug-ins/twain/tw_func.h
gimp-3.1.4/plug-ins/twain/tw_local.h
gimp-3.1.4/plug-ins/twain/tw_platform.h
gimp-3.1.4/plug-ins/twain/tw_util.c
gimp-3.1.4/plug-ins/twain/tw_util.h
gimp-3.1.4/plug-ins/twain/tw_win.c
gimp-3.1.4/plug-ins/twain/twain.c
gimp-3.1.4/plug-ins/twain/twain.h
gimp-3.1.4/po/
gimp-3.1.4/po/LINGUAS
gimp-3.1.4/po/POTFILES.in
gimp-3.1.4/po/POTFILES.skip
gimp-3.1.4/po/am.po
gimp-3.1.4/po/ar.po
gimp-3.1.4/po/ast.po
gimp-3.1.4/po/az.po
gimp-3.1.4/po/be.po
gimp-3.1.4/po/bg.po
gimp-3.1.4/po/bn.po
gimp-3.1.4/po/br.po
gimp-3.1.4/po/bs.po
gimp-3.1.4/po/ca.po
gimp-3.1.4/po/ca@valencia.po
gimp-3.1.4/po/ckb.po
gimp-3.1.4/po/cs.po
gimp-3.1.4/po/csb.po
gimp-3.1.4/po/da.po
gimp-3.1.4/po/de.po
gimp-3.1.4/po/dz.po
gimp-3.1.4/po/el.po
gimp-3.1.4/po/en_CA.po
gimp-3.1.4/po/en_GB.po
gimp-3.1.4/po/eo.po
gimp-3.1.4/po/es.po
gimp-3.1.4/po/et.po
gimp-3.1.4/po/eu.po
gimp-3.1.4/po/fa.po
gimp-3.1.4/po/fi.po
gimp-3.1.4/po/fr.po
gimp-3.1.4/po/ga.po
gimp-3.1.4/po/gd.po
gimp-3.1.4/po/gl.po
gimp-3.1.4/po/gu.po
gimp-3.1.4/po/he.po
gimp-3.1.4/po/hi.po
gimp-3.1.4/po/hr.po
gimp-3.1.4/po/hu.po
gimp-3.1.4/po/id.po
gimp-3.1.4/po/is.po
gimp-3.1.4/po/it.po
gimp-3.1.4/po/ja.po
gimp-3.1.4/po/ka.po
gimp-3.1.4/po/kab.po
gimp-3.1.4/po/kk.po
gimp-3.1.4/po/km.po
gimp-3.1.4/po/kn.po
gimp-3.1.4/po/ko.po
gimp-3.1.4/po/ky.po
gimp-3.1.4/po/lt.po
gimp-3.1.4/po/lv.po
gimp-3.1.4/po/meson.build
gimp-3.1.4/po/mk.po
gimp-3.1.4/po/ml.po
gimp-3.1.4/po/mr.po
gimp-3.1.4/po/ms.po
gimp-3.1.4/po/my.po
gimp-3.1.4/po/nb.po
gimp-3.1.4/po/nds.po
gimp-3.1.4/po/ne.po
gimp-3.1.4/po/nl.po
gimp-3.1.4/po/nn.po
gimp-3.1.4/po/oc.po
gimp-3.1.4/po/pa.po
gimp-3.1.4/po/pl.po
gimp-3.1.4/po/pt.po
gimp-3.1.4/po/pt_BR.po
gimp-3.1.4/po/ro.po
gimp-3.1.4/po/ru.po
gimp-3.1.4/po/rw.po
gimp-3.1.4/po/si.po
gimp-3.1.4/po/sk.po
gimp-3.1.4/po/sl.po
gimp-3.1.4/po/sr.po
gimp-3.1.4/po/sr@latin.po
gimp-3.1.4/po/sv.po
gimp-3.1.4/po/ta.po
gimp-3.1.4/po/te.po
gimp-3.1.4/po/th.po
gimp-3.1.4/po/tr.po
gimp-3.1.4/po/tt.po
gimp-3.1.4/po/uk.po
gimp-3.1.4/po/vi.po
gimp-3.1.4/po/xh.po
gimp-3.1.4/po/yi.po
gimp-3.1.4/po/zh_CN.po
gimp-3.1.4/po/zh_HK.po
gimp-3.1.4/po/zh_TW.po
gimp-3.1.4/po-libgimp/
gimp-3.1.4/po-libgimp/LINGUAS
gimp-3.1.4/po-libgimp/POTFILES.in
gimp-3.1.4/po-libgimp/POTFILES.skip
gimp-3.1.4/po-libgimp/ar.po
gimp-3.1.4/po-libgimp/az.po
gimp-3.1.4/po-libgimp/be.po
gimp-3.1.4/po-libgimp/bg.po
gimp-3.1.4/po-libgimp/br.po
gimp-3.1.4/po-libgimp/bs.po
gimp-3.1.4/po-libgimp/ca.po
gimp-3.1.4/po-libgimp/ca@valencia.po
gimp-3.1.4/po-libgimp/cs.po
gimp-3.1.4/po-libgimp/da.po
gimp-3.1.4/po-libgimp/de.po
gimp-3.1.4/po-libgimp/dz.po
gimp-3.1.4/po-libgimp/el.po
gimp-3.1.4/po-libgimp/en_CA.po
gimp-3.1.4/po-libgimp/en_GB.po
gimp-3.1.4/po-libgimp/eo.po
gimp-3.1.4/po-libgimp/es.po
gimp-3.1.4/po-libgimp/et.po
gimp-3.1.4/po-libgimp/eu.po
gimp-3.1.4/po-libgimp/fa.po
gimp-3.1.4/po-libgimp/fi.po
gimp-3.1.4/po-libgimp/fr.po
gimp-3.1.4/po-libgimp/ga.po
gimp-3.1.4/po-libgimp/gl.po
gimp-3.1.4/po-libgimp/gu.po
gimp-3.1.4/po-libgimp/he.po
gimp-3.1.4/po-libgimp/hr.po
gimp-3.1.4/po-libgimp/hu.po
gimp-3.1.4/po-libgimp/id.po
gimp-3.1.4/po-libgimp/is.po
gimp-3.1.4/po-libgimp/it.po
gimp-3.1.4/po-libgimp/ja.po
gimp-3.1.4/po-libgimp/ka.po
gimp-3.1.4/po-libgimp/kab.po
gimp-3.1.4/po-libgimp/kk.po
gimp-3.1.4/po-libgimp/km.po
gimp-3.1.4/po-libgimp/ko.po
gimp-3.1.4/po-libgimp/lt.po
gimp-3.1.4/po-libgimp/lv.po
gimp-3.1.4/po-libgimp/meson.build
gimp-3.1.4/po-libgimp/mk.po
gimp-3.1.4/po-libgimp/mr.po
gimp-3.1.4/po-libgimp/ms.po
gimp-3.1.4/po-libgimp/my.po
gimp-3.1.4/po-libgimp/nb.po
gimp-3.1.4/po-libgimp/ne.po
gimp-3.1.4/po-libgimp/nl.po
gimp-3.1.4/po-libgimp/nn.po
gimp-3.1.4/po-libgimp/oc.po
gimp-3.1.4/po-libgimp/pa.po
gimp-3.1.4/po-libgimp/pl.po
gimp-3.1.4/po-libgimp/pt.po
gimp-3.1.4/po-libgimp/pt_BR.po
gimp-3.1.4/po-libgimp/ro.po
gimp-3.1.4/po-libgimp/ru.po
gimp-3.1.4/po-libgimp/rw.po
gimp-3.1.4/po-libgimp/sk.po
gimp-3.1.4/po-libgimp/sl.po
gimp-3.1.4/po-libgimp/sr.po
gimp-3.1.4/po-libgimp/sr@latin.po
gimp-3.1.4/po-libgimp/sv.po
gimp-3.1.4/po-libgimp/ta.po
gimp-3.1.4/po-libgimp/te.po
gimp-3.1.4/po-libgimp/tr.po
gimp-3.1.4/po-libgimp/uk.po
gimp-3.1.4/po-libgimp/vi.po
gimp-3.1.4/po-libgimp/xh.po
gimp-3.1.4/po-libgimp/yi.po
gimp-3.1.4/po-libgimp/zh_CN.po
gimp-3.1.4/po-libgimp/zh_HK.po
gimp-3.1.4/po-libgimp/zh_TW.po
gimp-3.1.4/po-plug-ins/
gimp-3.1.4/po-plug-ins/LINGUAS
gimp-3.1.4/po-plug-ins/POTFILES.in
gimp-3.1.4/po-plug-ins/POTFILES.skip
gimp-3.1.4/po-plug-ins/ar.po
gimp-3.1.4/po-plug-ins/be.po
gimp-3.1.4/po-plug-ins/bg.po
gimp-3.1.4/po-plug-ins/bn.po
gimp-3.1.4/po-plug-ins/br.po
gimp-3.1.4/po-plug-ins/bs.po
gimp-3.1.4/po-plug-ins/ca.po
gimp-3.1.4/po-plug-ins/ca@valencia.po
gimp-3.1.4/po-plug-ins/cs.po
gimp-3.1.4/po-plug-ins/da.po
gimp-3.1.4/po-plug-ins/de.po
gimp-3.1.4/po-plug-ins/dz.po
gimp-3.1.4/po-plug-ins/el.po
gimp-3.1.4/po-plug-ins/en_CA.po
gimp-3.1.4/po-plug-ins/en_GB.po
gimp-3.1.4/po-plug-ins/eo.po
gimp-3.1.4/po-plug-ins/es.po
gimp-3.1.4/po-plug-ins/et.po
gimp-3.1.4/po-plug-ins/eu.po
gimp-3.1.4/po-plug-ins/fa.po
gimp-3.1.4/po-plug-ins/fi.po
gimp-3.1.4/po-plug-ins/fr.po
gimp-3.1.4/po-plug-ins/ga.po
gimp-3.1.4/po-plug-ins/gl.po
gimp-3.1.4/po-plug-ins/gu.po
gimp-3.1.4/po-plug-ins/he.po
gimp-3.1.4/po-plug-ins/hr.po
gimp-3.1.4/po-plug-ins/hu.po
gimp-3.1.4/po-plug-ins/id.po
gimp-3.1.4/po-plug-ins/is.po
gimp-3.1.4/po-plug-ins/it.po
gimp-3.1.4/po-plug-ins/ja.po
gimp-3.1.4/po-plug-ins/ka.po
gimp-3.1.4/po-plug-ins/km.po
gimp-3.1.4/po-plug-ins/kn.po
gimp-3.1.4/po-plug-ins/ko.po
gimp-3.1.4/po-plug-ins/lt.po
gimp-3.1.4/po-plug-ins/lv.po
gimp-3.1.4/po-plug-ins/meson.build
gimp-3.1.4/po-plug-ins/mk.po
gimp-3.1.4/po-plug-ins/mr.po
gimp-3.1.4/po-plug-ins/ms.po
gimp-3.1.4/po-plug-ins/my.po
gimp-3.1.4/po-plug-ins/nb.po
gimp-3.1.4/po-plug-ins/ne.po
gimp-3.1.4/po-plug-ins/nl.po
gimp-3.1.4/po-plug-ins/nn.po
gimp-3.1.4/po-plug-ins/oc.po
gimp-3.1.4/po-plug-ins/pa.po
gimp-3.1.4/po-plug-ins/pl.po
gimp-3.1.4/po-plug-ins/pt.po
gimp-3.1.4/po-plug-ins/pt_BR.po
gimp-3.1.4/po-plug-ins/ro.po
gimp-3.1.4/po-plug-ins/ru.po
gimp-3.1.4/po-plug-ins/rw.po
gimp-3.1.4/po-plug-ins/sk.po
gimp-3.1.4/po-plug-ins/sl.po
gimp-3.1.4/po-plug-ins/sr.po
gimp-3.1.4/po-plug-ins/sr@latin.po
gimp-3.1.4/po-plug-ins/sv.po
gimp-3.1.4/po-plug-ins/tr.po
gimp-3.1.4/po-plug-ins/uk.po
gimp-3.1.4/po-plug-ins/vi.po
gimp-3.1.4/po-plug-ins/xh.po
gimp-3.1.4/po-plug-ins/yi.po
gimp-3.1.4/po-plug-ins/zh_CN.po
gimp-3.1.4/po-plug-ins/zh_HK.po
gimp-3.1.4/po-plug-ins/zh_TW.po
gimp-3.1.4/po-python/
gimp-3.1.4/po-python/LINGUAS
gimp-3.1.4/po-python/POTFILES.in
gimp-3.1.4/po-python/POTFILES.skip
gimp-3.1.4/po-python/ar.po
gimp-3.1.4/po-python/az.po
gimp-3.1.4/po-python/be.po
gimp-3.1.4/po-python/bg.po
gimp-3.1.4/po-python/br.po
gimp-3.1.4/po-python/bs.po
gimp-3.1.4/po-python/ca.po
gimp-3.1.4/po-python/ca@valencia.po
gimp-3.1.4/po-python/cs.po
gimp-3.1.4/po-python/da.po
gimp-3.1.4/po-python/de.po
gimp-3.1.4/po-python/dz.po
gimp-3.1.4/po-python/el.po
gimp-3.1.4/po-python/en_CA.po
gimp-3.1.4/po-python/en_GB.po
gimp-3.1.4/po-python/eo.po
gimp-3.1.4/po-python/es.po
gimp-3.1.4/po-python/et.po
gimp-3.1.4/po-python/eu.po
gimp-3.1.4/po-python/fa.po
gimp-3.1.4/po-python/fi.po
gimp-3.1.4/po-python/fr.po
gimp-3.1.4/po-python/ga.po
gimp-3.1.4/po-python/gl.po
gimp-3.1.4/po-python/gu.po
gimp-3.1.4/po-python/hr.po
gimp-3.1.4/po-python/hu.po
gimp-3.1.4/po-python/id.po
gimp-3.1.4/po-python/is.po
gimp-3.1.4/po-python/it.po
gimp-3.1.4/po-python/ja.po
gimp-3.1.4/po-python/ka.po
gimp-3.1.4/po-python/kab.po
gimp-3.1.4/po-python/km.po
gimp-3.1.4/po-python/ko.po
gimp-3.1.4/po-python/lt.po
gimp-3.1.4/po-python/lv.po
gimp-3.1.4/po-python/meson.build
gimp-3.1.4/po-python/mk.po
gimp-3.1.4/po-python/mr.po
gimp-3.1.4/po-python/ms.po
gimp-3.1.4/po-python/my.po
gimp-3.1.4/po-python/nb.po
gimp-3.1.4/po-python/ne.po
gimp-3.1.4/po-python/nl.po
gimp-3.1.4/po-python/nn.po
gimp-3.1.4/po-python/oc.po
gimp-3.1.4/po-python/pa.po
gimp-3.1.4/po-python/pl.po
gimp-3.1.4/po-python/pt.po
gimp-3.1.4/po-python/pt_BR.po
gimp-3.1.4/po-python/ro.po
gimp-3.1.4/po-python/ru.po
gimp-3.1.4/po-python/rw.po
gimp-3.1.4/po-python/sk.po
gimp-3.1.4/po-python/sl.po
gimp-3.1.4/po-python/sr.po
gimp-3.1.4/po-python/sr@latin.po
gimp-3.1.4/po-python/sv.po
gimp-3.1.4/po-python/ta.po
gimp-3.1.4/po-python/te.po
gimp-3.1.4/po-python/tr.po
gimp-3.1.4/po-python/uk.po
gimp-3.1.4/po-python/vi.po
gimp-3.1.4/po-python/xh.po
gimp-3.1.4/po-python/zh_CN.po
gimp-3.1.4/po-python/zh_HK.po
gimp-3.1.4/po-python/zh_TW.po
gimp-3.1.4/po-script-fu/
gimp-3.1.4/po-script-fu/LINGUAS
gimp-3.1.4/po-script-fu/POTFILES.in
gimp-3.1.4/po-script-fu/POTFILES.skip
gimp-3.1.4/po-script-fu/ar.po
gimp-3.1.4/po-script-fu/ast.po
gimp-3.1.4/po-script-fu/az.po
gimp-3.1.4/po-script-fu/be.po
gimp-3.1.4/po-script-fu/bg.po
gimp-3.1.4/po-script-fu/br.po
gimp-3.1.4/po-script-fu/bs.po
gimp-3.1.4/po-script-fu/ca.po
gimp-3.1.4/po-script-fu/ca@valencia.po
gimp-3.1.4/po-script-fu/cs.po
gimp-3.1.4/po-script-fu/da.po
gimp-3.1.4/po-script-fu/de.po
gimp-3.1.4/po-script-fu/dz.po
gimp-3.1.4/po-script-fu/el.po
gimp-3.1.4/po-script-fu/en_CA.po
gimp-3.1.4/po-script-fu/en_GB.po
gimp-3.1.4/po-script-fu/eo.po
gimp-3.1.4/po-script-fu/es.po
gimp-3.1.4/po-script-fu/et.po
gimp-3.1.4/po-script-fu/eu.po
gimp-3.1.4/po-script-fu/fa.po
gimp-3.1.4/po-script-fu/fi.po
gimp-3.1.4/po-script-fu/fr.po
gimp-3.1.4/po-script-fu/ga.po
gimp-3.1.4/po-script-fu/gl.po
gimp-3.1.4/po-script-fu/gu.po
gimp-3.1.4/po-script-fu/he.po
gimp-3.1.4/po-script-fu/hr.po
gimp-3.1.4/po-script-fu/hu.po
gimp-3.1.4/po-script-fu/id.po
gimp-3.1.4/po-script-fu/is.po
gimp-3.1.4/po-script-fu/it.po
gimp-3.1.4/po-script-fu/ja.po
gimp-3.1.4/po-script-fu/ka.po
gimp-3.1.4/po-script-fu/km.po
gimp-3.1.4/po-script-fu/ko.po
gimp-3.1.4/po-script-fu/lt.po
gimp-3.1.4/po-script-fu/lv.po
gimp-3.1.4/po-script-fu/meson.build
gimp-3.1.4/po-script-fu/mk.po
gimp-3.1.4/po-script-fu/mr.po
gimp-3.1.4/po-script-fu/ms.po
gimp-3.1.4/po-script-fu/my.po
gimp-3.1.4/po-script-fu/nb.po
gimp-3.1.4/po-script-fu/ne.po
gimp-3.1.4/po-script-fu/nl.po
gimp-3.1.4/po-script-fu/nn.po
gimp-3.1.4/po-script-fu/oc.po
gimp-3.1.4/po-script-fu/pa.po
gimp-3.1.4/po-script-fu/pl.po
gimp-3.1.4/po-script-fu/pt.po
gimp-3.1.4/po-script-fu/pt_BR.po
gimp-3.1.4/po-script-fu/ro.po
gimp-3.1.4/po-script-fu/ru.po
gimp-3.1.4/po-script-fu/rw.po
gimp-3.1.4/po-script-fu/sk.po
gimp-3.1.4/po-script-fu/sl.po
gimp-3.1.4/po-script-fu/sr.po
gimp-3.1.4/po-script-fu/sr@latin.po
gimp-3.1.4/po-script-fu/sv.po
gimp-3.1.4/po-script-fu/ta.po
gimp-3.1.4/po-script-fu/te.po
gimp-3.1.4/po-script-fu/tr.po
gimp-3.1.4/po-script-fu/uk.po
gimp-3.1.4/po-script-fu/vi.po
gimp-3.1.4/po-script-fu/xh.po
gimp-3.1.4/po-script-fu/yi.po
gimp-3.1.4/po-script-fu/zh_CN.po
gimp-3.1.4/po-script-fu/zh_HK.po
gimp-3.1.4/po-script-fu/zh_TW.po
gimp-3.1.4/po-tags/
gimp-3.1.4/po-tags/LINGUAS
gimp-3.1.4/po-tags/POTFILES.in
gimp-3.1.4/po-tags/POTFILES.skip
gimp-3.1.4/po-tags/ar.po
gimp-3.1.4/po-tags/ast.po
gimp-3.1.4/po-tags/be.po
gimp-3.1.4/po-tags/bg.po
gimp-3.1.4/po-tags/br.po
gimp-3.1.4/po-tags/bs.po
gimp-3.1.4/po-tags/ca.po
gimp-3.1.4/po-tags/ca@valencia.po
gimp-3.1.4/po-tags/cs.po
gimp-3.1.4/po-tags/da.po
gimp-3.1.4/po-tags/de.po
gimp-3.1.4/po-tags/el.po
gimp-3.1.4/po-tags/en_GB.po
gimp-3.1.4/po-tags/eo.po
gimp-3.1.4/po-tags/es.po
gimp-3.1.4/po-tags/eu.po
gimp-3.1.4/po-tags/fa.po
gimp-3.1.4/po-tags/fi.po
gimp-3.1.4/po-tags/fr.po
gimp-3.1.4/po-tags/gl.po
gimp-3.1.4/po-tags/he.po
gimp-3.1.4/po-tags/hi.po
gimp-3.1.4/po-tags/hu.po
gimp-3.1.4/po-tags/id.po
gimp-3.1.4/po-tags/is.po
gimp-3.1.4/po-tags/it.po
gimp-3.1.4/po-tags/ka.po
gimp-3.1.4/po-tags/kab.po
gimp-3.1.4/po-tags/km.po
gimp-3.1.4/po-tags/lt.po
gimp-3.1.4/po-tags/lv.po
gimp-3.1.4/po-tags/meson.build
gimp-3.1.4/po-tags/mr.po
gimp-3.1.4/po-tags/ms.po
gimp-3.1.4/po-tags/nb.po
gimp-3.1.4/po-tags/nl.po
gimp-3.1.4/po-tags/nn.po
gimp-3.1.4/po-tags/oc.po
gimp-3.1.4/po-tags/pl.po
gimp-3.1.4/po-tags/pt.po
gimp-3.1.4/po-tags/pt_BR.po
gimp-3.1.4/po-tags/ro.po
gimp-3.1.4/po-tags/ru.po
gimp-3.1.4/po-tags/sk.po
gimp-3.1.4/po-tags/sl.po
gimp-3.1.4/po-tags/sr.po
gimp-3.1.4/po-tags/sr@latin.po
gimp-3.1.4/po-tags/sv.po
gimp-3.1.4/po-tags/te.po
gimp-3.1.4/po-tags/tr.po
gimp-3.1.4/po-tags/uk.po
gimp-3.1.4/po-tags/zh_CN.po
gimp-3.1.4/po-tags/zh_HK.po
gimp-3.1.4/po-tags/zh_TW.po
gimp-3.1.4/po-tips/
gimp-3.1.4/po-tips/LINGUAS
gimp-3.1.4/po-tips/POTFILES.in
gimp-3.1.4/po-tips/POTFILES.skip
gimp-3.1.4/po-tips/ar.po
gimp-3.1.4/po-tips/be.po
gimp-3.1.4/po-tips/bg.po
gimp-3.1.4/po-tips/br.po
gimp-3.1.4/po-tips/bs.po
gimp-3.1.4/po-tips/ca.po
gimp-3.1.4/po-tips/ca@valencia.po
gimp-3.1.4/po-tips/cs.po
gimp-3.1.4/po-tips/da.po
gimp-3.1.4/po-tips/de.po
gimp-3.1.4/po-tips/dz.po
gimp-3.1.4/po-tips/el.po
gimp-3.1.4/po-tips/en_CA.po
gimp-3.1.4/po-tips/en_GB.po
gimp-3.1.4/po-tips/eo.po
gimp-3.1.4/po-tips/es.po
gimp-3.1.4/po-tips/et.po
gimp-3.1.4/po-tips/eu.po
gimp-3.1.4/po-tips/fa.po
gimp-3.1.4/po-tips/fi.po
gimp-3.1.4/po-tips/fr.po
gimp-3.1.4/po-tips/gl.po
gimp-3.1.4/po-tips/gu.po
gimp-3.1.4/po-tips/he.po
gimp-3.1.4/po-tips/hr.po
gimp-3.1.4/po-tips/hu.po
gimp-3.1.4/po-tips/id.po
gimp-3.1.4/po-tips/is.po
gimp-3.1.4/po-tips/it.po
gimp-3.1.4/po-tips/ja.po
gimp-3.1.4/po-tips/km.po
gimp-3.1.4/po-tips/ko.po
gimp-3.1.4/po-tips/lt.po
gimp-3.1.4/po-tips/lv.po
gimp-3.1.4/po-tips/meson.build
gimp-3.1.4/po-tips/mk.po
gimp-3.1.4/po-tips/mr.po
gimp-3.1.4/po-tips/ms.po
gimp-3.1.4/po-tips/my.po
gimp-3.1.4/po-tips/nb.po
gimp-3.1.4/po-tips/ne.po
gimp-3.1.4/po-tips/nl.po
gimp-3.1.4/po-tips/nn.po
gimp-3.1.4/po-tips/oc.po
gimp-3.1.4/po-tips/pa.po
gimp-3.1.4/po-tips/pl.po
gimp-3.1.4/po-tips/pt.po
gimp-3.1.4/po-tips/pt_BR.po
gimp-3.1.4/po-tips/ro.po
gimp-3.1.4/po-tips/ru.po
gimp-3.1.4/po-tips/rw.po
gimp-3.1.4/po-tips/sk.po
gimp-3.1.4/po-tips/sl.po
gimp-3.1.4/po-tips/sr.po
gimp-3.1.4/po-tips/sr@latin.po
gimp-3.1.4/po-tips/sv.po
gimp-3.1.4/po-tips/ta.po
gimp-3.1.4/po-tips/tr.po
gimp-3.1.4/po-tips/uk.po
gimp-3.1.4/po-tips/vi.po
gimp-3.1.4/po-tips/zh_CN.po
gimp-3.1.4/po-tips/zh_HK.po
gimp-3.1.4/po-tips/zh_TW.po
gimp-3.1.4/po-windows-installer/
gimp-3.1.4/po-windows-installer/LINGUAS
gimp-3.1.4/po-windows-installer/POTFILES.in
gimp-3.1.4/po-windows-installer/POTFILES.skip
gimp-3.1.4/po-windows-installer/be.po
gimp-3.1.4/po-windows-installer/bg.po
gimp-3.1.4/po-windows-installer/ca.po
gimp-3.1.4/po-windows-installer/cs.po
gimp-3.1.4/po-windows-installer/da.po
gimp-3.1.4/po-windows-installer/de.po
gimp-3.1.4/po-windows-installer/el.po
gimp-3.1.4/po-windows-installer/en_GB.po
gimp-3.1.4/po-windows-installer/eo.po
gimp-3.1.4/po-windows-installer/es.po
gimp-3.1.4/po-windows-installer/eu.po
gimp-3.1.4/po-windows-installer/fi.po
gimp-3.1.4/po-windows-installer/fr.po
gimp-3.1.4/po-windows-installer/gl.po
gimp-3.1.4/po-windows-installer/he.po
gimp-3.1.4/po-windows-installer/hu.po
gimp-3.1.4/po-windows-installer/id.po
gimp-3.1.4/po-windows-installer/is.po
gimp-3.1.4/po-windows-installer/it.po
gimp-3.1.4/po-windows-installer/ja.po
gimp-3.1.4/po-windows-installer/ka.po
gimp-3.1.4/po-windows-installer/kab.po
gimp-3.1.4/po-windows-installer/ko.po
gimp-3.1.4/po-windows-installer/lt.po
gimp-3.1.4/po-windows-installer/lv.po
gimp-3.1.4/po-windows-installer/meson.build
gimp-3.1.4/po-windows-installer/mr.po
gimp-3.1.4/po-windows-installer/ms.po
gimp-3.1.4/po-windows-installer/nl.po
gimp-3.1.4/po-windows-installer/nn.po
gimp-3.1.4/po-windows-installer/pl.po
gimp-3.1.4/po-windows-installer/pt.po
gimp-3.1.4/po-windows-installer/pt_BR.po
gimp-3.1.4/po-windows-installer/ro.po
gimp-3.1.4/po-windows-installer/ru.po
gimp-3.1.4/po-windows-installer/sk.po
gimp-3.1.4/po-windows-installer/sl.po
gimp-3.1.4/po-windows-installer/sv.po
gimp-3.1.4/po-windows-installer/tr.po
gimp-3.1.4/po-windows-installer/uk.po
gimp-3.1.4/po-windows-installer/vi.po
gimp-3.1.4/po-windows-installer/zh_CN.po
gimp-3.1.4/po-windows-installer/zh_TW.po
gimp-3.1.4/themes/
gimp-3.1.4/themes/Default/
gimp-3.1.4/themes/Default/common-dark.css
gimp-3.1.4/themes/Default/common-light.css
gimp-3.1.4/themes/Default/common.css
gimp-3.1.4/themes/Default/gimp-dark.css
gimp-3.1.4/themes/Default/gimp-gray.css
gimp-3.1.4/themes/Default/gimp-light.css
gimp-3.1.4/themes/Default/meson.build
gimp-3.1.4/themes/Default/ui/
gimp-3.1.4/themes/Default/ui/meson.build
gimp-3.1.4/themes/Default/ui/separator-handle-h-dark.svg
gimp-3.1.4/themes/Default/ui/separator-handle-h.svg
gimp-3.1.4/themes/Default/ui/separator-handle-v-dark.svg
gimp-3.1.4/themes/Default/ui/separator-handle-v.svg
gimp-3.1.4/themes/System/
gimp-3.1.4/themes/System/gimp-light.css
gimp-3.1.4/themes/System/gimp.css
gimp-3.1.4/themes/System/meson.build
gimp-3.1.4/themes/meson.build
gimp-3.1.4/tools/
gimp-3.1.4/tools/compute-svg-viewbox.c
gimp-3.1.4/tools/debug-in-build-gimp.py
gimp-3.1.4/tools/defcheck.py
gimp-3.1.4/tools/extract-vector-icon.sh
gimp-3.1.4/tools/flatpak-releases
gimp-3.1.4/tools/gen-languages.c
gimp-3.1.4/tools/generate-news
gimp-3.1.4/tools/generate-welcome-dialog-data.py
gimp-3.1.4/tools/generate_changelog.sh
gimp-3.1.4/tools/gimp-debug-resume.c
gimp-3.1.4/tools/gimp-mkenums
gimp-3.1.4/tools/gimp-test-clipboard.c
gimp-3.1.4/tools/gimppath2svg.py
gimp-3.1.4/tools/gimptool.c
gimp-3.1.4/tools/in-build-gimp.py
gimp-3.1.4/tools/kernelgen.c
gimp-3.1.4/tools/meson-mkenums.py
gimp-3.1.4/tools/meson.build
gimp-3.1.4/tools/meson_install_subdir.py
gimp-3.1.4/tools/mnemonic-clashes
gimp-3.1.4/tools/module-dependencies.py
gimp-3.1.4/tools/performance-log-close-tags.py
gimp-3.1.4/tools/performance-log-coalesce.py
gimp-3.1.4/tools/performance-log-deduce.py
gimp-3.1.4/tools/performance-log-expand.py
gimp-3.1.4/tools/performance-log-progressive-coalesce.py
gimp-3.1.4/tools/performance-log-resolve.py
gimp-3.1.4/tools/performance-log-viewer
gimp-3.1.4/tools/performance-log-viewer.py
gimp-3.1.4/tools/release-stats.sh
The Meson build system
Version: 1.9.1
Source dir: /blfs/builds/gimp-3.1.4
Build dir: /blfs/builds/gimp-3.1.4/gbuild
Build type: native build
Project name: gimp
Project version: 3.1.4
C compiler for the host machine: cc (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: cc ld.bfd 2.45
C++ compiler for the host machine: c++ (gcc 15.2.0 "c++ (GCC) 15.2.0")
