--2025-11-14 11:59:16--  https://archive.apache.org/dist/httpd/httpd-2.4.65.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7506711 (7.2M) [application/x-bzip2]
Saving to: ‘httpd-2.4.65.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  133K 55s
checking whether to enable mod_auth_form... shared (all)
checking whether to enable mod_auth_digest... checking dependencies
checking whether to enable mod_auth_digest... shared (all)
checking whether to enable mod_allowmethods... shared (all)
  adding "-I$(top_srcdir)/modules/aaa" to INCLUDES
checking whether to enable mod_isapi... no
checking whether to enable mod_file_cache... shared (all)
checking whether to enable mod_cache... shared (all)
checking whether to enable mod_cache_disk... checking dependencies
checking whether to enable mod_cache_disk... shared (all)
checking whether to enable mod_cache_socache... shared (all)
checking whether to enable mod_socache_shmcb... shared (all)
checking whether to enable mod_socache_dbm... shared (all)
checking whether to enable mod_socache_memcache... shared (all)
checking whether to enable mod_socache_redis... shared (all)
checking whether to enable mod_socache_dc... no
  adding "-I$(top_srcdir)/modules/cache" to INCLUDES
  setting HTTPD_LDFLAGS to "-export-dynamic"
checking whether to enable mod_so... static
  setting AP_LIBS to "$(MOD_SO_LDADD)"
checking whether to enable mod_watchdog... checking dependencies
checking whether to enable mod_watchdog... shared (all)
checking whether to enable mod_macro... shared (all)
  adding "-I$(top_srcdir)/modules/core" to INCLUDES
checking whether to enable mod_dbd... shared (all)
  adding "-I$(top_srcdir)/modules/database" to INCLUDES
checking whether to enable mod_bucketeer... no
checking whether to enable mod_dumpio... shared (all)
checking whether to enable mod_echo... shared (all)
checking whether to enable mod_example_hooks... no
checking whether to enable mod_case_filter... no
checking whether to enable mod_case_filter_in... no
checking whether to enable mod_example_ipc... no
checking whether to enable mod_buffer... shared (all)
checking whether to enable mod_data... shared (all)
checking whether to enable mod_ratelimit... shared (all)
checking whether to enable mod_reqtimeout... shared
checking whether to enable mod_ext_filter... shared (all)
checking whether to enable mod_request... shared (all)
checking whether to enable mod_include... shared (all)
checking whether to enable mod_filter... shared
checking whether to enable mod_reflector... shared (all)
checking whether to enable mod_substitute... shared (all)
checking whether to enable mod_sed... checking dependencies
  setting MOD_SED_LDADD to "-export-symbols-regex sed_module"
checking whether to enable mod_sed... shared (all)
checking whether to enable mod_charset_lite... shared (all)
checking whether to enable mod_deflate... checking dependencies
checking for zlib location... /usr
  setting LIBS to "-lz"
checking for zlib library... found
  setting MOD_DEFLATE_LDADD to " -lz"
  nulling LIBS
checking whether to enable mod_deflate... shared (all)
checking whether to enable mod_xml2enc... checking dependencies
checking for libxml2... checking for libxml2... yes
  setting MOD_CFLAGS to "-I/usr/include/libxml2"
  setting MOD_XML2ENC_LDADD to "-lxml2"
checking whether to enable mod_xml2enc... shared (all)
checking whether to enable mod_proxy_html... checking dependencies
checking for libxml2... (cached) yes
  setting MOD_PROXY_HTML_LDADD to "-lxml2"
checking whether to enable mod_proxy_html... shared (all)
checking whether to enable mod_brotli... checking dependencies
checking for Brotli library >= 0.6.0 via pkg-config... yes
  setting MOD_BROTLI_LDADD to "-lbrotlienc"
  adding "-export-symbols-regex" to MOD_BROTLI_LDADD
  adding "brotli_module" to MOD_BROTLI_LDADD
checking whether to enable mod_brotli... shared (all)
  adding "-I$(top_srcdir)/modules/filters" to INCLUDES
checking whether to enable mod_http... static
  adding "$(MOD_HTTP_LDADD)" to AP_LIBS
checking whether to enable mod_mime... shared
checking whether to enable mod_ldap... checking dependencies
checking for ldap support in apr/apr-util... (cached) no
configure: WARNING: apr/apr-util is compiled without ldap support
checking whether to enable mod_ldap... no (disabled)
  adding "-I$(top_srcdir)/modules/ldap" to INCLUDES
checking whether to enable mod_log_config... shared
checking whether to enable mod_log_debug... shared (all)
checking whether to enable mod_log_forensic... shared (all)
  adding "-I$(top_builddir)/server" to INCLUDES
checking whether to enable mod_logio... shared (all)
  adding "-I$(top_srcdir)/modules/loggers" to INCLUDES
checking whether to enable mod_lua... checking dependencies
configure: using Lua 5.4.6 configuration from pkg-config
configure: using '-llua -lm -ldl' for Lua Library
  setting MOD_INCLUDES to ""
  setting MOD_LUA_LDADD to "-llua -lm -ldl -lcrypt "
checking whether to enable mod_lua... shared (all)
  adding "-I$(top_srcdir)/modules/lua" to INCLUDES
checking whether to enable mod_env... shared
checking whether to enable mod_mime_magic... shared (all)
checking whether to enable mod_cern_meta... no
checking whether to enable mod_expires... shared (all)
checking whether to enable mod_headers... shared
checking whether to enable mod_ident... no
checking whether to enable mod_usertrack... checking dependencies
checking for sys/times.h... yes
checking for times... yes
checking whether to enable mod_usertrack... shared (all)
checking whether to enable mod_unique_id... shared (all)
checking whether to enable mod_setenvif... shared
checking whether to enable mod_version... shared
checking whether to enable mod_remoteip... shared (all)
checking whether to enable mod_proxy... shared (all)
checking whether to enable mod_proxy_connect... checking dependencies
checking whether to enable mod_proxy_connect... shared (most)
checking whether to enable mod_proxy_ftp... checking dependencies
checking whether to enable mod_proxy_ftp... shared (most)
checking whether to enable mod_proxy_http... checking dependencies
checking whether to enable mod_proxy_http... shared (most)
checking whether to enable mod_proxy_fcgi... checking dependencies
checking whether to enable mod_proxy_fcgi... shared (most)
checking whether to enable mod_proxy_scgi... checking dependencies
checking whether to enable mod_proxy_scgi... shared (most)
checking whether to enable mod_proxy_uwsgi... checking dependencies
checking whether to enable mod_proxy_uwsgi... shared (most)
checking for gcc options needed to detect all undeclared functions... none needed
checking whether to enable mod_proxy_fdpass... checking dependencies
checking whether CMSG_DATA is declared... yes
checking whether to enable mod_proxy_fdpass... shared (most)
checking whether to enable mod_proxy_wstunnel... checking dependencies
checking whether to enable mod_proxy_wstunnel... shared (most)
checking whether to enable mod_proxy_ajp... checking dependencies
checking whether to enable mod_proxy_ajp... shared (most)
checking whether to enable mod_proxy_balancer... checking dependencies
checking whether to enable mod_proxy_balancer... shared (most)
checking whether to enable mod_proxy_express... checking dependencies
checking whether to enable mod_proxy_express... shared (most)
checking whether to enable mod_proxy_hcheck... checking dependencies
checking whether to enable mod_proxy_hcheck... shared (most)
  adding "-I$(top_srcdir)/modules/proxy" to INCLUDES
  adding "-I$(top_srcdir)/modules/http2" to INCLUDES
checking whether to enable mod_session... shared (all)
checking whether to enable mod_session_cookie... checking dependencies
checking whether to enable mod_session_cookie... shared (all)
checking whether to enable mod_session_crypto... checking dependencies
checking whether to enable mod_session_crypto... shared (all)
checking whether to enable mod_session_dbd... checking dependencies
checking whether to enable mod_session_dbd... shared (all)
  adding "-I$(top_srcdir)/modules/session" to INCLUDES
checking whether to enable mod_slotmem_shm... shared (all)
checking whether to enable mod_slotmem_plain... shared (all)
checking whether to enable mod_ssl... checking dependencies
checking for OpenSSL... checking for user-provided OpenSSL base directory... none
  setting MOD_CFLAGS to ""
  setting ab_CFLAGS to ""
  setting MOD_LDFLAGS to ""
  setting MOD_LDFLAGS to ""
checking for OpenSSL version >= 0.9.8a... OK
  setting MOD_LDFLAGS to "-lssl -lcrypto  -luuid -lcrypt  -lpthread"
  setting LIBS to "-lssl -lcrypto  -luuid -lcrypt  -lpthread"
  forcing ab_LIBS to "-lssl -lcrypto  -luuid -lcrypt  -lpthread"
checking for openssl/engine.h... yes
checking for SSL_CTX_new... yes
checking for OPENSSL_init_ssl... yes
checking for ENGINE_init... yes
checking for ENGINE_load_builtin_engines... yes
checking for RAND_egd... no
yes
  setting MOD_CFLAGS to ""
  setting MOD_SSL_LDADD to "-export-symbols-regex ssl_module"
checking whether to enable mod_ssl... shared (all)
  adding "-I$(top_srcdir)/modules/ssl" to INCLUDES
checking whether to enable mod_optional_hook_export... no
checking whether to enable mod_optional_hook_import... no
checking whether to enable mod_optional_fn_import... no
checking whether to enable mod_optional_fn_export... no
checking whether to enable mod_dialup... shared (all)
  adding "-I$(top_srcdir)/modules/test" to INCLUDES
checking for target platform... unix
checking for rlim_t... yes
checking for sys/time.h... yes
checking for sys/resource.h... yes
checking for sys/sem.h... (cached) yes
checking for sys/ipc.h... yes
checking for setsid... yes
checking for killpg... yes
checking for bstring.h... no
checking for unistd.h... (cached) yes
checking for syslog... yes
checking for sys/times.h... (cached) yes
checking for times... (cached) yes
  adding "-I$(top_srcdir)/server" to INCLUDES
checking whether APR supports thread-safe pollsets... checking for kqueue... no
checking for port_create... no
checking for epoll_create... yes
yes
checking if event MPM supports this platform... yes
checking if mpmt_os2 MPM supports this platform... no
checking if prefork MPM supports this platform... yes
checking if WinNT MPM supports this platform... no
checking if worker MPM supports this platform... yes
checking whether to enable mod_http2... checking dependencies
checking for OpenSSL... (cached) yes
  setting MOD_LDFLAGS to "-lssl -lcrypto  -luuid -lcrypt  -lpthread"
  setting MOD_CFLAGS to ""
  setting MOD_CPPFLAGS to "-DH2_OPENSSL"
checking for nghttp2... checking for user-provided nghttp2 base directory... none
checking for pkg-config along ...   setting MOD_CFLAGS to ""
checking for nghttp2 version >= 1.2.1... OK
  adding "-lnghttp2" to MOD_LDFLAGS
  setting LIBS to "-lnghttp2  -luuid -lcrypt  -lpthread"
checking for nghttp2/nghttp2.h... yes
checking for nghttp2_session_server_new2... yes
checking for nghttp2_stream_get_weight... yes
checking for nghttp2_session_change_stream_priority... yes
  adding "-DH2_NG2_CHANGE_PRIO" to MOD_CPPFLAGS
checking for nghttp2_session_callbacks_set_on_invalid_header_callback... yes
  adding "-DH2_NG2_INVALID_HEADER_CB" to MOD_CPPFLAGS
checking for nghttp2_session_get_stream_local_window_size... yes
  adding "-DH2_NG2_LOCAL_WIN_SIZE" to MOD_CPPFLAGS
checking for nghttp2_option_set_no_closed_streams... yes
  adding "-DH2_NG2_NO_CLOSED_STREAMS" to MOD_CPPFLAGS
checking for nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation... yes
  adding "-DH2_NG2_RFC9113_STRICTNESS" to MOD_CPPFLAGS
yes
  setting MOD_HTTP2_LDADD to "-export-symbols-regex http2_module"
checking whether to enable mod_http2... shared (all)
checking whether to enable mod_proxy_http2... no
  adding "-I$(top_srcdir)/modules/md" to INCLUDES
checking whether to enable mod_md... checking dependencies
checking for OpenSSL... (cached) yes
  setting MOD_LDFLAGS to "-lssl -lcrypto  -luuid -lcrypt  -lpthread"
  setting MOD_CFLAGS to ""
checking for jansson... checking for user-provided jansson base directory... none
checking for pkg-config along ... OK
  adding "-ljansson" to MOD_LDFLAGS
  setting LIBS to "-ljansson  -luuid -lcrypt  -lpthread"
yes
checking for curl... checking for user-provided curl base directory... none
checking for pkg-config along ...   setting MOD_CFLAGS to ""
checking for curl/curl.h... yes
checking for curl version >= 7.29... OK
  adding "-lcurl" to MOD_LDFLAGS
  setting LIBS to "-lcurl  -luuid -lcrypt  -lpthread"
yes
checking for arc4random_buf... yes
  setting MOD_CPPFLAGS to "-DMD_HAVE_ARC4RANDOM"
  setting MOD_MD_LDADD to "-export-symbols-regex md_module"
checking whether to enable mod_md... shared (all)
checking whether to enable mod_lbmethod_byrequests... checking dependencies
checking whether to enable mod_lbmethod_byrequests... shared
checking whether to enable mod_lbmethod_bytraffic... checking dependencies
checking whether to enable mod_lbmethod_bytraffic... shared
checking whether to enable mod_lbmethod_bybusyness... checking dependencies
checking whether to enable mod_lbmethod_bybusyness... shared
checking whether to enable mod_lbmethod_heartbeat... checking dependencies
checking whether to enable mod_lbmethod_heartbeat... shared
checking which MPM to use by default... event
checking for pthread_kill... yes
checking for pthread_kill... (cached) yes
checking whether to enable mod_unixd... shared
checking whether to enable mod_privileges... no
checking whether to enable mod_systemd... no
  adding "-I$(top_srcdir)/modules/arch/unix" to INCLUDES
checking whether to enable mod_heartbeat... checking dependencies
checking whether to enable mod_heartbeat... shared (all)
checking whether to enable mod_heartmonitor... shared (all)
checking whether to enable mod_dav... shared (all)
  adding "-I$(top_srcdir)/modules/dav/main" to INCLUDES
checking whether to enable mod_status... shared
checking whether to enable mod_autoindex... shared
checking whether to enable mod_asis... shared (all)
checking whether to enable mod_info... shared (all)
checking whether to enable mod_suexec... checking dependencies
checking whether to enable mod_suexec... shared
checking whether to enable mod_cgid... checking dependencies
checking whether to enable mod_cgid... shared (all)
checking whether to enable mod_cgi... shared
  adding "-I$(top_srcdir)/modules/generators" to INCLUDES
checking whether to enable mod_dav_fs... checking dependencies
checking whether to enable mod_dav_fs... shared
checking whether to enable mod_dav_lock... checking dependencies
checking whether to enable mod_dav_lock... shared (all)
checking for extra modules... none
checking whether to enable mod_vhost_alias... shared (all)
checking whether to enable mod_negotiation... shared (all)
checking whether to enable mod_dir... shared
checking whether to enable mod_imagemap... no
checking whether to enable mod_actions... shared (all)
checking whether to enable mod_speling... shared (all)
checking whether to enable mod_userdir... shared (all)
checking whether to enable mod_alias... shared
checking whether to enable mod_rewrite... shared (all)
  adding "-I$(top_srcdir)/modules/mappers" to INCLUDES
configure: 
configure: Restore user-defined environment settings...
configure: 
  restoring CPPFLAGS to ""
  setting EXTRA_CPPFLAGS to " -DLINUX -D_REENTRANT -D_GNU_SOURCE"
  restoring CFLAGS to "-O2"
  setting EXTRA_CFLAGS to ""
  restoring CXXFLAGS to "-O2"
  setting EXTRA_CXXFLAGS to ""
  restoring LDFLAGS to ""
  setting EXTRA_LDFLAGS to "  -L/usr/lib"
  restoring LIBS to ""
  setting EXTRA_LIBS to ""
  restoring INCLUDES to ""
  setting EXTRA_INCLUDES to "-I. -I$(top_srcdir)/os/$(OS_DIR) -I$(top_srcdir)/include -I/usr/include/apr-1 -I/usr/include -I$(top_srcdir)/modules/aaa -I$(top_srcdir)/modules/cache -I$(top_srcdir)/modules/core -I$(top_srcdir)/modules/database -I$(top_srcdir)/modules/filters -I$(top_srcdir)/modules/ldap -I$(top_builddir)/server -I$(top_srcdir)/modules/loggers -I$(top_srcdir)/modules/lua -I$(top_srcdir)/modules/proxy -I$(top_srcdir)/modules/http2 -I$(top_srcdir)/modules/session -I$(top_srcdir)/modules/ssl -I$(top_srcdir)/modules/test -I$(top_srcdir)/server -I$(top_srcdir)/modules/md -I$(top_srcdir)/modules/arch/unix -I$(top_srcdir)/modules/dav/main -I$(top_srcdir)/modules/generators -I$(top_srcdir)/modules/mappers"
configure: 
configure: Construct makefiles and header files...
configure: 
configure: creating config_vars.mk
configure: creating ./config.status
creating modules/aaa/Makefile
creating modules/arch/win32/Makefile
creating modules/cache/Makefile
creating modules/core/Makefile
creating modules/database/Makefile
creating modules/debugging/Makefile
creating modules/echo/Makefile
creating modules/examples/Makefile
creating modules/experimental/Makefile
creating modules/filters/Makefile
creating modules/http/Makefile
creating modules/ldap/Makefile
creating modules/loggers/Makefile
creating modules/lua/Makefile
creating modules/metadata/Makefile
creating modules/proxy/Makefile
creating modules/session/Makefile
creating modules/slotmem/Makefile
creating modules/ssl/Makefile
creating modules/test/Makefile
creating os/unix/Makefile
creating modules/http2/Makefile
creating modules/md/Makefile
creating modules/proxy/balancers/Makefile
creating server/mpm/Makefile
creating server/mpm/event/Makefile
creating server/mpm/prefork/Makefile
creating server/mpm/worker/Makefile
creating modules/arch/unix/Makefile
creating modules/cluster/Makefile
creating modules/dav/main/Makefile
creating modules/generators/Makefile
creating modules/dav/fs/Makefile
creating modules/dav/lock/Makefile
creating modules/mappers/Makefile
creating Makefile
creating modules/Makefile
creating srclib/Makefile
creating os/Makefile
creating server/Makefile
creating support/Makefile
creating test/Makefile
creating test/Makefile
creating test/clients/Makefile
config.status: creating test/pyhttpd/config.ini
config.status: creating docs/conf/httpd.conf
config.status: creating docs/conf/extra/httpd-autoindex.conf
config.status: creating docs/conf/extra/httpd-dav.conf
config.status: creating docs/conf/extra/httpd-default.conf
config.status: creating docs/conf/extra/httpd-info.conf
config.status: creating docs/conf/extra/httpd-languages.conf
config.status: creating docs/conf/extra/httpd-manual.conf
config.status: creating docs/conf/extra/httpd-mpm.conf
config.status: creating docs/conf/extra/httpd-multilang-errordoc.conf
config.status: creating docs/conf/extra/httpd-ssl.conf
config.status: creating docs/conf/extra/httpd-userdir.conf
config.status: creating docs/conf/extra/httpd-vhosts.conf
config.status: creating docs/conf/extra/proxy-html.conf
config.status: creating include/ap_config_layout.h
config.status: creating support/apxs
config.status: creating support/apachectl
config.status: creating support/dbmmanage
config.status: creating support/envvars-std
config.status: creating support/log_server_status
config.status: creating support/logresolve.pl
config.status: creating support/phf_abuse_log.cgi
config.status: creating support/split-logfile
config.status: creating build/rules.mk
config.status: creating build/pkg/pkginfo
config.status: creating build/config_vars.sh
config.status: creating include/ap_config_auto.h
config.status: executing default commands
configure: summary of build options:

    Server Version: 2.4.65
    Install prefix: /usr/local/apache2
    C compiler:     gcc
    CFLAGS:         -O2  
    CPPFLAGS:        -DLINUX -D_REENTRANT -D_GNU_SOURCE  
    LDFLAGS:          -L/usr/lib  
    LIBS:             
    C preprocessor: gcc -E

Making all in srclib
make[1]: Entering directory '/blfs/builds/httpd-2.4.65/srclib'
make[1]: Leaving directory '/blfs/builds/httpd-2.4.65/srclib'
Making all in os
make[1]: Entering directory '/blfs/builds/httpd-2.4.65/os'
Making all in unix
make[2]: Entering directory '/blfs/builds/httpd-2.4.65/os/unix'
make[3]: Entering directory '/blfs/builds/httpd-2.4.65/os/unix'
/usr/share/apr-1/build/libtool --silent --mode=compile gcc    -O2    -DLINUX -D_REENTRANT -D_GNU_SOURCE     -I. -I/blfs/builds/httpd-2.4.65/os/unix -I/blfs/builds/httpd-2.4.65/include -I/usr/include/apr-1 -I/usr/include -I/blfs/builds/httpd-2.4.65/modules/aaa -I/blfs/builds/httpd-2.4.65/modules/cache -I/blfs/builds/httpd-2.4.65/modules/core -I/blfs/builds/httpd-2.4.65/modules/database -I/blfs/builds/httpd-2.4.65/modules/filters -I/blfs/builds/httpd-2.4.65/modules/ldap -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/loggers -I/blfs/builds/httpd-2.4.65/modules/lua -I/blfs/builds/httpd-2.4.65/modules/proxy -I/blfs/builds/httpd-2.4.65/modules/http2 -I/blfs/builds/httpd-2.4.65/modules/session -I/blfs/builds/httpd-2.4.65/modules/ssl -I/blfs/builds/httpd-2.4.65/modules/test -I/blfs/builds/httpd-2.4.65/server -I/blfs/builds/httpd-2.4.65/modules/md -I/blfs/builds/httpd-2.4.65/modules/arch/unix -I/blfs/builds/httpd-2.4.65/modules/dav/main -I/blfs/builds/httpd-2.4.65/modules/generators -I/blfs/builds/httpd-2.4.65/modules/mappers  -prefer-non-pic -static -c unixd.c && touch unixd.lo
