--2025-10-26 10:08:42--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20251021.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 587183592 (560M) [application/x-xz]
Saving to: ‘linux-firmware-20251021.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 9.01M 62s
149200K .......... .......... .......... .......... .......... 26% 67.9M 8s
149250K .......... .......... .......... .......... .......... 26% 20.8M 8s
149300K .......... .......... .......... .......... .......... 26%  121M 8s
149350K .......... .......... .......... .......... .......... 26% 92.0M 8s
149400K .......... .......... .......... .......... .......... 26% 14.6M 8s
149450K .......... .......... .......... .......... .......... 26% 47.8M 8s
149500K .......... .......... .......... .......... .......... 26% 57.7M 8s
149550K .......... .......... .......... .......... .......... 26% 91.6M 8s
149600K .......... .......... .......... .......... .......... 26% 27.5M 8s
149650K .......... .......... .......... .......... .......... 26%  174M 8s
149700K .......... .......... .......... .......... .......... 26% 54.8M 8s
149750K .......... .......... .......... .......... .......... 26% 58.8M 8s
149800K .......... .......... .......... .......... .......... 26%  105M 8s
149850K .......... .......... .......... .......... .......... 26% 34.0M 8s
149900K .......... .......... .......... .......... .......... 26% 12.3M 8s
149950K .......... .......... .......... .......... .......... 26%  163M 8s
150000K .......... .......... .......... .......... .......... 26% 48.4M 8s
150050K .......... .......... .......... .......... .......... 26% 99.5M 8s
150100K .......... .......... .......... .......... .......... 26% 62.9M 8s
150150K .......... .......... .......... .......... .......... 26% 33.5M 8s
150200K .......... .......... .......... .......... .......... 26% 92.4M 8s
150250K .......... .......... .......... .......... .......... 26% 64.6M 8s
150300K .......... .......... .......... .......... .......... 26%  118M 8s
150350K .......... .......... .......... .......... .......... 26% 50.7M 8s
150400K .......... .......... .......... .......... .......... 26% 9.48M 8s
150450K .......... .......... .......... .......... .......... 26%  105M 8s
150500K .......... .......... .......... .......... .......... 26% 55.2M 8s
150550K .......... .......... .......... .......... .......... 26% 88.9M 8s
150600K .......... .......... .......... .......... .......... 26% 54.8M 8s
150650K .......... .......... .......... .......... .......... 26% 60.2M 8s
150700K .......... .......... .......... .......... .......... 26% 57.8M 8s
150750K .......... .......... .......... .......... .......... 26%  118M 8s
150800K .......... .......... .......... .......... .......... 26% 48.1M 8s
150850K .......... .......... .......... .......... .......... 26% 53.2M 8s
150900K .......... .......... .......... .......... .......... 26% 60.3M 8s
150950K .......... .......... .......... .......... .......... 26% 10.7M 8s
151000K .......... .......... .......... .......... .......... 26%  154M 8s
151050K .......... .......... .......... .......... .......... 26%  111M 8s
151100K .......... .......... .......... .......... .......... 26% 67.6M 8s
151150K .......... .......... .......... .......... .......... 26% 57.3M 8s
151200K .......... .......... .......... .......... .......... 26% 29.6M 8s
151250K .......... .......... .......... .......... .......... 26%  156M 8s
151300K .......... .......... .......... .......... .......... 26%  111M 8s
151350K .......... .......... .......... .......... .......... 26% 66.0M 8s
151400K .......... .......... .......... .......... .......... 26% 57.2M 8s
151450K .......... .......... .......... .......... .......... 26% 33.8M 8s
151500K .......... .......... .......... .......... .......... 26%  142M 8s
151550K .......... .......... .......... .......... .......... 26% 12.0M 8s
151600K .......... .......... .......... .......... .......... 26% 94.2M 8s
151650K .......... .......... .......... .......... .......... 26% 48.7M 8s
151700K .......... .......... .......... .......... .......... 26% 68.5M 8s
151750K .......... .......... .......... .......... .......... 26% 35.3M 8s
151800K .......... .......... .......... .......... .......... 26%  129M 8s
151850K .......... .......... .......... .......... .......... 26%  101M 8s
151900K .......... .......... .......... .......... .......... 26% 83.9M 8s
151950K .......... .......... .......... .......... .......... 26% 46.7M 8s
152000K .......... .......... .......... .......... .......... 26% 30.5M 8s
152050K .......... .......... .......... .......... .......... 26%  160M 8s
152100K .......... .......... .......... .......... .......... 26% 12.3M 8s
152150K .......... .......... .......... .......... .......... 26% 68.3M 8s
152200K .......... .......... .......... .......... .......... 26% 52.6M 8s
152250K .......... .......... .......... .......... .......... 26%  111M 8s
152300K .......... .......... .......... .......... .......... 26% 63.9M 8s
152350K .......... .......... .......... .......... .......... 26% 51.7M 8s
152400K .......... .......... .......... .......... .......... 26% 63.9M 8s
152450K .......... .......... .......... .......... .......... 26% 64.2M 8s
152500K .......... .......... .......... .......... .......... 26% 65.9M 8s
152550K .......... .......... .......... .......... .......... 26% 80.0M 8s
152600K .......... .......... .......... .......... .......... 26% 43.0M 8s
152650K .......... .......... .......... .......... .......... 26% 12.2M 8s
152700K .......... .......... .......... .......... .......... 26% 99.7M 8s
152750K .......... .......... .......... .......... .......... 26% 98.6M 8s
152800K .......... .......... .......... .......... .......... 26% 43.5M 8s
152850K .......... .......... .......... .......... .......... 26% 71.6M 8s
152900K .......... .......... .......... .......... .......... 26% 40.2M 8s
152950K .......... .......... .......... .......... .......... 26%  154M 8s
153000K .......... .......... .......... .......... .......... 26% 72.0M 8s
153050K .......... .......... .......... .......... .......... 26% 76.2M 8s
153100K .......... .......... .......... .......... .......... 26% 63.5M 8s
153150K .......... .......... .......... .......... .......... 26% 32.5M 8s
153200K .......... .......... .......... .......... .......... 26% 12.0M 8s
153250K .......... .......... .......... .......... .......... 26% 70.4M 8s
153300K .......... .......... .......... .......... .......... 26%  117M 8s
153350K .......... .......... .......... .......... .......... 26% 55.8M 8s
153400K .......... .......... .......... .......... .......... 26% 62.5M 8s
153450K .......... .......... .......... .......... .......... 26% 46.8M 8s
153500K .......... .......... .......... .......... .......... 26%  111M 8s
153550K .......... .......... .......... .......... .......... 26% 42.3M 8s
153600K .......... .......... .......... .......... .......... 26% 88.7M 8s
153650K .......... .......... .......... .......... .......... 26% 84.1M 8s
153700K .......... .......... .......... .......... .......... 26% 56.9M 8s
153750K .......... .......... .......... .......... .......... 26% 11.1M 8s
153800K .......... .......... .......... .......... .......... 26%  168M 8s
153850K .......... .......... .......... .......... .......... 26% 50.8M 8s
153900K .......... .......... .......... .......... .......... 26% 69.6M 8s
153950K .......... .......... .......... .......... .......... 26% 54.3M 8s
154000K .......... .......... .......... .......... .......... 26% 38.7M 8s
154050K .......... .......... .......... .......... .......... 26%  165M 8s
154100K .......... .......... .......... .......... .......... 26% 72.7M 8s
154150K .......... .......... .......... .......... .......... 26% 60.0M 8s
154200K .......... .......... .......... .......... .......... 26% 48.7M 8s
154250K .......... .......... .......... .......... .......... 26%  161M 8s
154300K .......... .......... .......... .......... .......... 26% 59.7M 8s
154350K .......... .......... .......... .......... .......... 26% 11.4M 8s
154400K .......... .......... .......... .......... .......... 26%  115M 8s
154450K .......... .......... .......... .......... .......... 26% 58.3M 8s
154500K .......... .......... .......... .......... .......... 26% 70.0M 8s
154550K .......... .......... .......... .......... .......... 26% 78.2M 8s
154600K .......... .......... .......... .......... .......... 26% 37.7M 8s
154650K .......... .......... .......... .......... .......... 26%  102M 8s
154700K .......... .......... .......... .......... .......... 26% 63.4M 8s
154750K .......... .......... .......... .......... .......... 26% 49.6M 8s
154800K .......... .......... .......... .......... .......... 27% 84.6M 8s
154850K .......... .......... .......... .......... .......... 27% 35.4M 8s
