--2025-07-03 07:43:58--  https://ftp.gnu.org/gnu/gettext/gettext-0.25.1.tar.xz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9930836 (9.5M) [application/x-xz]
Saving to: 'gettext-0.25.1.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 1.40M 7s
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_cntrl.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_cntrl.Tpo -c -o unictype/libgrt_a-ctype_cntrl.o `test -f 'unictype/ctype_cntrl.c' || echo './'`unictype/ctype_cntrl.c
mv -f .deps/libgrt_a-trim.Tpo .deps/libgrt_a-trim.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_digit.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_digit.Tpo -c -o unictype/libgrt_a-ctype_digit.o `test -f 'unictype/ctype_digit.c' || echo './'`unictype/ctype_digit.c
mv -f .deps/libgrt_a-string-buffer.Tpo .deps/libgrt_a-string-buffer.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_graph.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_graph.Tpo -c -o unictype/libgrt_a-ctype_graph.o `test -f 'unictype/ctype_graph.c' || echo './'`unictype/ctype_graph.c
mv -f malloc/.deps/libgrt_a-scratch_buffer_grow.Tpo malloc/.deps/libgrt_a-scratch_buffer_grow.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_lower.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_lower.Tpo -c -o unictype/libgrt_a-ctype_lower.o `test -f 'unictype/ctype_lower.c' || echo './'`unictype/ctype_lower.c
mv -f malloc/.deps/libgrt_a-scratch_buffer_grow_preserve.Tpo malloc/.deps/libgrt_a-scratch_buffer_grow_preserve.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_print.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_print.Tpo -c -o unictype/libgrt_a-ctype_print.o `test -f 'unictype/ctype_print.c' || echo './'`unictype/ctype_print.c
mv -f unictype/.deps/libgrt_a-ctype_blank.Tpo unictype/.deps/libgrt_a-ctype_blank.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_punct.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_punct.Tpo -c -o unictype/libgrt_a-ctype_punct.o `test -f 'unictype/ctype_punct.c' || echo './'`unictype/ctype_punct.c
mv -f unictype/.deps/libgrt_a-ctype_alpha.Tpo unictype/.deps/libgrt_a-ctype_alpha.Po
mv -f unictype/.deps/libgrt_a-ctype_alnum.Tpo unictype/.deps/libgrt_a-ctype_alnum.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_space.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_space.Tpo -c -o unictype/libgrt_a-ctype_space.o `test -f 'unictype/ctype_space.c' || echo './'`unictype/ctype_space.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_upper.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_upper.Tpo -c -o unictype/libgrt_a-ctype_upper.o `test -f 'unictype/ctype_upper.c' || echo './'`unictype/ctype_upper.c
mv -f malloc/.deps/libgrt_a-scratch_buffer_set_array_size.Tpo malloc/.deps/libgrt_a-scratch_buffer_set_array_size.Po
mv -f unicase/.deps/libgrt_a-tolower.Tpo unicase/.deps/libgrt_a-tolower.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unictype/libgrt_a-ctype_xdigit.o -MD -MP -MF unictype/.deps/libgrt_a-ctype_xdigit.Tpo -c -o unictype/libgrt_a-ctype_xdigit.o `test -f 'unictype/ctype_xdigit.c' || echo './'`unictype/ctype_xdigit.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unistr/libgrt_a-u8-mbtoucr.o -MD -MP -MF unistr/.deps/libgrt_a-u8-mbtoucr.Tpo -c -o unistr/libgrt_a-u8-mbtoucr.o `test -f 'unistr/u8-mbtoucr.c' || echo './'`unistr/u8-mbtoucr.c
mv -f .deps/libgrt_a-xmalloc.Tpo .deps/libgrt_a-xmalloc.Po
mv -f unictype/.deps/libgrt_a-ctype_digit.Tpo unictype/.deps/libgrt_a-ctype_digit.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unistr/libgrt_a-u8-uctomb.o -MD -MP -MF unistr/.deps/libgrt_a-u8-uctomb.Tpo -c -o unistr/libgrt_a-u8-uctomb.o `test -f 'unistr/u8-uctomb.c' || echo './'`unistr/u8-uctomb.c
mv -f glthread/.deps/libgrt_a-lock.Tpo glthread/.deps/libgrt_a-lock.Po
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT unistr/libgrt_a-u8-uctomb-aux.o -MD -MP -MF unistr/.deps/libgrt_a-u8-uctomb-aux.Tpo -c -o unistr/libgrt_a-u8-uctomb-aux.o `test -f 'unistr/u8-uctomb-aux.c' || echo './'`unistr/u8-uctomb-aux.c
gcc -m32 -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I..  -I../intl -DDEPENDS_ON_LIBICONV=1 -DDEPENDS_ON_LIBINTL=1   -Wno-cast-qual -Wno-conversion -Wno-float-equal -Wno-sign-compare -Wno-undef -Wno-unused-function -Wno-unused-parameter -Wno-float-conversion -Wimplicit-fallthrough -Wno-pedantic -Wno-sign-conversion -Wno-type-limits -Wno-unused-const-variable -Wno-unsuffixed-float-constants -Wno-error -O2  -MT uniwidth/libgrt_a-width.o -MD -MP -MF uniwidth/.deps/libgrt_a-width.Tpo -c -o uniwidth/libgrt_a-width.o `test -f 'uniwidth/width.c' || echo './'`uniwidth/width.c
mv -f unictype/.deps/libgrt_a-ctype_cntrl.Tpo unictype/.deps/libgrt_a-ctype_cntrl.Po
mv -f unictype/.deps/libgrt_a-ctype_lower.Tpo unictype/.deps/libgrt_a-ctype_lower.Po
mv -f .deps/libgrt_a-string-desc.Tpo .deps/libgrt_a-string-desc.Po
mv -f unictype/.deps/libgrt_a-ctype_graph.Tpo unictype/.deps/libgrt_a-ctype_graph.Po
mv -f unictype/.deps/libgrt_a-ctype_punct.Tpo unictype/.deps/libgrt_a-ctype_punct.Po
mv -f unictype/.deps/libgrt_a-ctype_space.Tpo unictype/.deps/libgrt_a-ctype_space.Po
mv -f unictype/.deps/libgrt_a-ctype_print.Tpo unictype/.deps/libgrt_a-ctype_print.Po
mv -f unictype/.deps/libgrt_a-ctype_xdigit.Tpo unictype/.deps/libgrt_a-ctype_xdigit.Po
mv -f unistr/.deps/libgrt_a-u8-uctomb.Tpo unistr/.deps/libgrt_a-u8-uctomb.Po
mv -f unictype/.deps/libgrt_a-ctype_upper.Tpo unictype/.deps/libgrt_a-ctype_upper.Po
mv -f unistr/.deps/libgrt_a-u8-uctomb-aux.Tpo unistr/.deps/libgrt_a-u8-uctomb-aux.Po
mv -f unistr/.deps/libgrt_a-u8-mbtoucr.Tpo unistr/.deps/libgrt_a-u8-mbtoucr.Po
mv -f .deps/libgrt_a-mbsstr.Tpo .deps/libgrt_a-mbsstr.Po
mv -f uniwidth/.deps/libgrt_a-width.Tpo uniwidth/.deps/libgrt_a-width.Po
mv -f .deps/libgrt_a-printf-parse.Tpo .deps/libgrt_a-printf-parse.Po
mv -f .deps/libgrt_a-vasnprintf.Tpo .deps/libgrt_a-vasnprintf.Po
rm -f libgrt.a
ar cr libgrt.a libgrt_a-allocator.o libgrt_a-areadlink.o  libgrt_a-basename-lgpl.o libgrt_a-binary-io.o libgrt_a-c-ctype.o libgrt_a-c-strcasecmp.o libgrt_a-c32isalnum.o libgrt_a-c32isalpha.o libgrt_a-c32isblank.o libgrt_a-c32iscntrl.o libgrt_a-c32isdigit.o libgrt_a-c32isgraph.o libgrt_a-c32islower.o libgrt_a-c32isprint.o libgrt_a-c32ispunct.o libgrt_a-c32isspace.o libgrt_a-c32isupper.o libgrt_a-c32isxdigit.o libgrt_a-c32tolower.o libgrt_a-c32width.o  libgrt_a-careadlinkat.o libgrt_a-cloexec.o  libgrt_a-closeout.o   libgrt_a-exitfail.o libgrt_a-fcntl.o libgrt_a-fd-hook.o libgrt_a-float.o    libgrt_a-full-write.o libgrt_a-fwriteerror.o  libgrt_a-getlocalename_l-unsafe.o libgrt_a-localename-table.o   libgrt_a-getprogname.o malloc/libgrt_a-scratch_buffer_grow.o malloc/libgrt_a-scratch_buffer_grow_preserve.o malloc/libgrt_a-scratch_buffer_set_array_size.o libgrt_a-hard-locale.o libgrt_a-ialloc.o       libgrt_a-localcharset.o  libgrt_a-localename.o libgrt_a-localename-environ.o libgrt_a-localename-unsafe.o  glthread/libgrt_a-lock.o  libgrt_a-malloca.o libgrt_a-math.o libgrt_a-mbchar.o libgrt_a-mbiterf.o libgrt_a-mbrtoc32.o libgrt_a-mbrtowc.o  libgrt_a-mbslen.o libgrt_a-mbsnlen.o libgrt_a-mbsstr.o libgrt_a-mbszero.o libgrt_a-mbuiter.o libgrt_a-mbuiterf.o       glthread/libgrt_a-once.o  libgrt_a-printf-frexp.o libgrt_a-printf-frexpl.o libgrt_a-progname.o libgrt_a-propername.o     libgrt_a-realloc.o libgrt_a-reallocarray.o  libgrt_a-safe-write.o   libgrt_a-setlocale_null.o  libgrt_a-setlocale_null-unlocked.o    libgrt_a-stat-time.o   libgrt_a-stdlib.o   libgrt_a-striconv.o libgrt_a-string-buffer.o libgrt_a-string-buffer-printf.o libgrt_a-string-desc.o libgrt_a-string-desc-contains.o  libgrt_a-strnlen1.o  glthread/libgrt_a-threadlib.o libgrt_a-trim.o unicase/libgrt_a-tolower.o unictype/libgrt_a-ctype_alnum.o unictype/libgrt_a-ctype_alpha.o unictype/libgrt_a-ctype_blank.o unictype/libgrt_a-ctype_cntrl.o unictype/libgrt_a-ctype_digit.o unictype/libgrt_a-ctype_graph.o unictype/libgrt_a-ctype_lower.o unictype/libgrt_a-ctype_print.o unictype/libgrt_a-ctype_punct.o unictype/libgrt_a-ctype_space.o unictype/libgrt_a-ctype_upper.o unictype/libgrt_a-ctype_xdigit.o libgrt_a-unistd.o unistr/libgrt_a-u8-mbtoucr.o unistr/libgrt_a-u8-uctomb.o unistr/libgrt_a-u8-uctomb-aux.o uniwidth/libgrt_a-width.o libgrt_a-vsnzprintf.o libgrt_a-wctype-h.o       libgrt_a-xmalloc.o libgrt_a-xalloc-die.o libgrt_a-xreadlink.o libgrt_a-xsize.o libgrt_a-xstriconv.o libgrt_a-xstring-buffer.o libgrt_a-xstring-buffer-printf.o libgrt_a-asnprintf.o libgrt_a-printf-args.o libgrt_a-printf-parse.o libgrt_a-vasnprintf.o
ranlib libgrt.a
make[6]: Leaving directory '/blfs/builds/gettext-0.25.1/gettext-runtime/gnulib-lib'
make[5]: Leaving directory '/blfs/builds/gettext-0.25.1/gettext-runtime/gnulib-lib'
make[4]: Leaving directory '/blfs/builds/gettext-0.25.1/gettext-runtime/gnulib-lib'
Making all in libasprintf
make[4]: Entering directory '/blfs/builds/gettext-0.25.1/gettext-runtime/libasprintf'
make  all-recursive
make[5]: Entering directory '/blfs/builds/gettext-0.25.1/gettext-runtime/libasprintf'
Making all in gnulib-lib
make[6]: Entering directory '/blfs/builds/gettext-0.25.1/gettext-runtime/libasprintf/gnulib-lib'
sed -e 1h -e '1s,.*,/* DO NOT EDIT! GENERATED AUTOMATICALLY! */,' -e 1G \
  -e 's|@''HAVE_ALLOCA_H''@|1|g' \
  ./alloca.in.h > alloca.h-t
sed -e 1h -e '1s,.*,/* DO NOT EDIT! GENERATED AUTOMATICALLY! */,' -e 1G \
      -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_FCNTL_H''@|<fcntl.h>|g' \
      -e 's/@''GNULIB_CREAT''@/0/g' \
      -e 's/@''GNULIB_FCNTL''@/0/g' \
      -e 's/@''GNULIB_NONBLOCKING''@/0/g' \
      -e 's/@''GNULIB_OPEN''@/0/g' \
      -e 's/@''GNULIB_OPENAT''@/0/g' \
      -e 's/@''GNULIB_MDA_CREAT''@/1/g' \
      -e 's/@''GNULIB_MDA_OPEN''@/1/g' \
      -e 's|@''HAVE_FCNTL''@|1|g' \
      -e 's|@''HAVE_OPENAT''@|1|g' \
      -e 's|@''REPLACE_CREAT''@|0|g' \
      -e 's|@''REPLACE_FCNTL''@|0|g' \
      -e 's|@''REPLACE_OPEN''@|0|g' \
      -e 's|@''REPLACE_OPENAT''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ./c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ./arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ./warn-on-use.h' \
      ./fcntl.in.h > fcntl.h-t
sed -e 1h -e '1s,.*,/* DO NOT EDIT! GENERATED AUTOMATICALLY! */,' -e 1G \
      -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_FLOAT_H''@|<float.h>|g' \
      -e 's|@''REPLACE_ITOLD''@|0|g' \
      ./float.in.h > float.h-t
sed -e 1h -e '1s,.*,/* DO NOT EDIT! GENERATED AUTOMATICALLY! */,' -e 1G \
      -e 's/@''HAVE_INTTYPES_H''@/1/g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_INTTYPES_H''@|<inttypes.h>|g' \
      -e 's/@''APPLE_UNIVERSAL_BUILD''@/0/g' \
      -e 's/@''PRIPTR_PREFIX''@/__PRIPTR_PREFIX/g' \
      -e 's/@''GNULIB_IMAXABS''@/0/g' \
      -e 's/@''GNULIB_IMAXDIV''@/0/g' \
      -e 's/@''GNULIB_STRTOIMAX''@/0/g' \
      -e 's/@''GNULIB_STRTOUMAX''@/0/g' \
      -e 's/@''HAVE_DECL_IMAXABS''@/1/g' \
      -e 's/@''HAVE_DECL_IMAXDIV''@/1/g' \
      -e 's/@''HAVE_DECL_STRTOIMAX''@/1/g' \
      -e 's/@''HAVE_DECL_STRTOUMAX''@/1/g' \
      -e 's/@''HAVE_IMAXDIV_T''@/1/g' \
      -e 's/@''REPLACE_IMAXABS''@/0/g' \
      -e 's/@''REPLACE_IMAXDIV''@/0/g' \
      -e 's/@''REPLACE_STRTOIMAX''@/0/g' \
      -e 's/@''REPLACE_STRTOUMAX''@/0/g' \
      -e 's/@''INT32_MAX_LT_INTMAX_MAX''@/1/g' \
      -e 's/@''INT64_MAX_EQ_LONG_MAX''@/defined _LP64/g' \
      -e 's/@''UINT32_MAX_LT_UINTMAX_MAX''@/1/g' \
      -e 's/@''UINT64_MAX_EQ_ULONG_MAX''@/defined _LP64/g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ./c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ./arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ./warn-on-use.h' \
      ./inttypes.in.h > inttypes.h-t
sed -e 1h -e '1s,.*,/* DO NOT EDIT! GENERATED AUTOMATICALLY! */,' -e 1G \
      -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_LIMITS_H''@|<limits.h>|g' \
      ./limits.in.h > limits.h-t
sed -e 1h -e '1s,.*,/* DO NOT EDIT! GENERATED AUTOMATICALLY! */,' -e 1G \
      -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_LOCALE_H''@|<locale.h>|g' \
      -e 's|@''HAVE_LOCALE_T''@|1|g' \
      -e 's|@''HAVE_WINDOWS_LOCALE_T''@|0|g' \
      -e 's/@''GNULIB_LOCALECONV''@/1/g' \
      -e 's/@''GNULIB_SETLOCALE''@/0/g' \
      -e 's/@''GNULIB_SETLOCALE_NULL''@/1/g' \
      -e 's/@''GNULIB_NEWLOCALE''@/0/g' \
      -e 's/@''GNULIB_DUPLOCALE''@/0/g' \
      -e 's/@''GNULIB_FREELOCALE''@/0/g' \
      -e 's/@''GNULIB_GETLOCALENAME_L''@/0/g' \
      -e 's/@''GNULIB_GETLOCALENAME_L_UNSAFE''@/0/g' \
      -e 's/@''GNULIB_LOCALENAME_UNSAFE''@/0/g' \
      -e 's|@''HAVE_NEWLOCALE''@|1|g' \
      -e 's|@''HAVE_DUPLOCALE''@|1|g' \
      -e 's|@''HAVE_FREELOCALE''@|1|g' \
      -e 's|@''HAVE_GETLOCALENAME_L''@|1|g' \
      -e 's|@''HAVE_XLOCALE_H''@|0|g' \
      -e 's|@''REPLACE_LOCALECONV''@|0|g' \
      -e 's|@''REPLACE_SETLOCALE''@|0|g' \
      -e 's|@''REPLACE_NEWLOCALE''@|0|g' \
      -e 's|@''REPLACE_DUPLOCALE''@|0|g' \
      -e 's|@''REPLACE_FREELOCALE''@|0|g' \
      -e 's|@''REPLACE_GETLOCALENAME_L''@|0|g' \
      -e 's|@''REPLACE_STRUCT_LCONV''@|0|g' \
      -e 's|@''LOCALENAME_ENHANCE_LOCALE_FUNCS''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ./c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ./arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ./warn-on-use.h' \
      ./locale.in.h > locale.h-t
sed -e 1h -e '1s,.*,/* DO NOT EDIT! GENERATED AUTOMATICALLY! */,' -e 1G \
      -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_STDDEF_H''@|<stddef.h>|g' \
      -e 's|@''NULLPTR_T_NEEDS_STDDEF''@|0|g' \
      -e 's|@''STDDEF_NOT_IDEMPOTENT''@|1|g' \
      -e 's|@''REPLACE_NULL''@|0|g' \
      -e 's|@''HAVE_MAX_ALIGN_T''@|1|g' \
      -e 's|@''HAVE_C_UNREACHABLE''@|0|g' \
      ./stddef.in.h > stddef.h-t
sed -e 1h -e '1s,.*,/* DO NOT EDIT! GENERATED AUTOMATICALLY! */,' -e 1G \
      -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_STDIO_H''@|<stdio.h>|g' \
      -e 's/@''GNULIB_DPRINTF''@/0/g' \
      -e 's/@''GNULIB_DZPRINTF''@/0/g' \
      -e 's/@''GNULIB_FCLOSE''@/0/g' \
      -e 's/@''GNULIB_FDOPEN''@/0/g' \
      -e 's/@''GNULIB_FFLUSH''@/0/g' \
      -e 's/@''GNULIB_FGETC''@/1/g' \
      -e 's/@''GNULIB_FGETS''@/1/g' \
      -e 's/@''GNULIB_FOPEN''@/0/g' \
      -e 's/@''GNULIB_FOPEN_GNU''@/0/g' \
      -e 's/@''GNULIB_FPRINTF''@/1/g' \
      -e 's/@''GNULIB_FPRINTF_POSIX''@/0/g' \
      -e 's/@''GNULIB_FPURGE''@/0/g' \
      -e 's/@''GNULIB_FPUTC''@/1/g' \
      -e 's/@''GNULIB_FPUTS''@/1/g' \
      -e 's/@''GNULIB_FREAD''@/1/g' \
      -e 's/@''GNULIB_FREOPEN''@/0/g' \
      -e 's/@''GNULIB_FSCANF''@/1/g' \
      -e 's/@''GNULIB_FSEEK''@/0/g' \
      -e 's/@''GNULIB_FSEEKO''@/0/g' \
      -e 's/@''GNULIB_FTELL''@/0/g' \
      -e 's/@''GNULIB_FTELLO''@/0/g' \
      -e 's/@''GNULIB_FWRITE''@/1/g' \
      -e 's/@''GNULIB_FZPRINTF''@/0/g' \
      -e 's/@''GNULIB_GETC''@/1/g' \
      -e 's/@''GNULIB_GETCHAR''@/1/g' \
      -e 's/@''GNULIB_GETDELIM''@/0/g' \
      -e 's/@''GNULIB_GETLINE''@/0/g' \
      -e 's/@''GNULIB_OBSTACK_PRINTF''@/0/g' \
      -e 's/@''GNULIB_OBSTACK_PRINTF_POSIX''@/0/g' \
      -e 's/@''GNULIB_OBSTACK_ZPRINTF''@/0/g' \
      -e 's/@''GNULIB_PCLOSE''@/0/g' \
      -e 's/@''GNULIB_PERROR''@/0/g' \
      -e 's/@''GNULIB_POPEN''@/0/g' \
      -e 's/@''GNULIB_PRINTF''@/1/g' \
      -e 's/@''GNULIB_PRINTF_POSIX''@/0/g' \
      -e 's/@''GNULIB_PUTC''@/1/g' \
      -e 's/@''GNULIB_PUTCHAR''@/1/g' \
      -e 's/@''GNULIB_PUTS''@/1/g' \
      -e 's/@''GNULIB_REMOVE''@/0/g' \
      -e 's/@''GNULIB_RENAME''@/0/g' \
      -e 's/@''GNULIB_RENAMEAT''@/0/g' \
      -e 's/@''GNULIB_SCANF''@/1/g' \
      -e 's/@''GNULIB_SNPRINTF''@/0/g' \
      -e 's/@''GNULIB_SNZPRINTF''@/0/g' \
      -e 's/@''GNULIB_SPRINTF_POSIX''@/0/g' \
      -e 's/@''GNULIB_STDIO_H_NONBLOCKING''@/0/g' \
      -e 's/@''GNULIB_STDIO_H_SIGPIPE''@/0/g' \
      -e 's/@''GNULIB_SZPRINTF''@/0/g' \
      -e 's/@''GNULIB_TMPFILE''@/0/g' \
      -e 's/@''GNULIB_VASPRINTF''@/0/g' \
      -e 's/@''GNULIB_VASZPRINTF''@/0/g' \
