--2025-07-13 07:09:58--  https://download.gnome.org/sources/gdk-pixbuf/2.42/gdk-pixbuf-2.42.12.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6525072 (6.2M) [application/octet-stream]
Saving to: 'gdk-pixbuf-2.42.12.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 3.47M 2s
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/bug775232.pnm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.1.gif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/decodecolormap.bmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.1.xpm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/bug775242.bmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.2.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.1.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.1.bmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/bug776040.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.2.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.1.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/bmp-line-overflow.bmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/crash.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/bug775648.qtif to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/bug775697.jpg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.2.jpeg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.4.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.1.xbm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.1.tiff to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/invalid.1.xpm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/bad-header.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/invalid.2.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.1.ppm to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/randomly-modified/valid.1.jpeg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/randomly-modified
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/rle-too-many-pixels-2.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/bug696331.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/mandatory-bitmasks.bmp.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/bug785447.ico.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/squares.ico.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/rle-too-many-pixels-2.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/colormap-too-small.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/bug696331.png.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/rle-too-many-pixels.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/rle-too-many-pixels.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/squares.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/cat.jpg.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/bug785447.ico to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/cat.jpg to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/colormap-too-small.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/mandatory-bitmasks.bmp to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-left.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-bottom-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-opaque.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-right.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-right.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-top-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-right.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-32bpp-top-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-top-right.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-right.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-right.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-16bpp-top-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-bottom-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-bottom-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-cmap-rle-8bpp-bottom-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-bottom-left.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-16bpp.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-32bpp-top-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-24bpp-bottom-left.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-16bpp-bottom-right.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-16bpp-top-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-bottom-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-cmap-8bpp-bottom-right.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-32bpp-bottom-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-cmap.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-rle-8bpp-top-left.tga.ref.png to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Warning: trying to copy a symlink that points to a file. This currently copies
the file by default, but will be changed in a future version of Meson to copy
the link instead.  Set follow_symlinks to true to preserve current behavior, or
false to copy the link.
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-rle-24bpp-top-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
Installing /blfs/builds/gdk-pixbuf-2.42.12/tests/test-images/reftests/tga/gtk-logo-gray-8bpp-top-left.tga to /blfs/builds/gdk-pixbuf-2.42.12/build/DESTDIR/usr/libexec/installed-tests/gdk-pixbuf/test-images/reftests/tga
