--2025-08-09 10:23:32--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250808.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 565353032 (539M) [application/x-xz]
Saving to: 'linux-firmware-20250808.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 8.16M 66s
323050K .......... .......... .......... .......... .......... 58% 32.3M 4s
323100K .......... .......... .......... .......... .......... 58% 85.9M 4s
323150K .......... .......... .......... .......... .......... 58%  117M 4s
323200K .......... .......... .......... .......... .......... 58%  118M 4s
323250K .......... .......... .......... .......... .......... 58% 23.3M 4s
323300K .......... .......... .......... .......... .......... 58%  107M 4s
323350K .......... .......... .......... .......... .......... 58%  117M 4s
323400K .......... .......... .......... .......... .......... 58%  118M 4s
323450K .......... .......... .......... .......... .......... 58% 78.2M 4s
323500K .......... .......... .......... .......... .......... 58% 23.9M 4s
323550K .......... .......... .......... .......... .......... 58% 88.6M 4s
323600K .......... .......... .......... .......... .......... 58%  103M 4s
323650K .......... .......... .......... .......... .......... 58% 76.5M 4s
323700K .......... .......... .......... .......... .......... 58%  117M 4s
323750K .......... .......... .......... .......... .......... 58%  119M 4s
323800K .......... .......... .......... .......... .......... 58% 39.1M 4s
323850K .......... .......... .......... .......... .......... 58%  117M 4s
323900K .......... .......... .......... .......... .......... 58% 85.6M 4s
323950K .......... .......... .......... .......... .......... 58%  118M 4s
324000K .......... .......... .......... .......... .......... 58% 17.1M 4s
324050K .......... .......... .......... .......... .......... 58%  116M 4s
324100K .......... .......... .......... .......... .......... 58% 70.0M 4s
324150K .......... .......... .......... .......... .......... 58% 84.5M 4s
324200K .......... .......... .......... .......... .......... 58%  114M 4s
324250K .......... .......... .......... .......... .......... 58%  106M 4s
324300K .......... .......... .......... .......... .......... 58% 38.7M 4s
324350K .......... .......... .......... .......... .......... 58%  117M 4s
324400K .......... .......... .......... .......... .......... 58% 91.9M 4s
324450K .......... .......... .......... .......... .......... 58%  118M 4s
324500K .......... .......... .......... .......... .......... 58% 18.1M 4s
324550K .......... .......... .......... .......... .......... 58%  118M 4s
324600K .......... .......... .......... .......... .......... 58% 75.2M 4s
324650K .......... .......... .......... .......... .......... 58%  116M 4s
324700K .......... .......... .......... .......... .......... 58% 63.9M 4s
324750K .......... .......... .......... .......... .......... 58%  118M 4s
324800K .......... .......... .......... .......... .......... 58% 28.1M 4s
324850K .......... .......... .......... .......... .......... 58%  104M 4s
324900K .......... .......... .......... .......... .......... 58% 87.2M 4s
324950K .......... .......... .......... .......... .......... 58%  117M 4s
325000K .......... .......... .......... .......... .......... 58%  101M 4s
325050K .......... .......... .......... .......... .......... 58% 33.9M 4s
325100K .......... .......... .......... .......... .......... 58% 85.9M 4s
325150K .......... .......... .......... .......... .......... 58%  118M 4s
325200K .......... .......... .......... .......... .......... 58%  118M 4s
325250K .......... .......... .......... .......... .......... 58% 17.0M 4s
325300K .......... .......... .......... .......... .......... 58%  105M 4s
325350K .......... .......... .......... .......... .......... 58% 87.1M 4s
325400K .......... .......... .......... .......... .......... 58%  102M 4s
325450K .......... .......... .......... .......... .......... 58% 82.3M 4s
325500K .......... .......... .......... .......... .......... 58% 85.9M 4s
325550K .......... .......... .......... .......... .......... 58% 39.9M 4s
325600K .......... .......... .......... .......... .......... 58%  118M 4s
325650K .......... .......... .......... .......... .......... 58%  118M 4s
325700K .......... .......... .......... .......... .......... 59%  118M 4s
325750K .......... .......... .......... .......... .......... 59%  115M 4s
325800K .......... .......... .......... .......... .......... 59% 23.7M 4s
325850K .......... .......... .......... .......... .......... 59%  102M 4s
325900K .......... .......... .......... .......... .......... 59% 68.5M 4s
325950K .......... .......... .......... .......... .......... 59%  118M 4s
326000K .......... .......... .......... .......... .......... 59% 92.0M 4s
326050K .......... .......... .......... .......... .......... 59% 23.4M 4s
326100K .......... .......... .......... .......... .......... 59%  117M 4s
326150K .......... .......... .......... .......... .......... 59%  118M 4s
326200K .......... .......... .......... .......... .......... 59% 69.7M 4s
326250K .......... .......... .......... .......... .......... 59% 88.3M 4s
326300K .......... .......... .......... .......... .......... 59% 30.7M 4s
326350K .......... .......... .......... .......... .......... 59%  118M 4s
326400K .......... .......... .......... .......... .......... 59% 92.9M 4s
326450K .......... .......... .......... .......... .......... 59%  115M 4s
326500K .......... .......... .......... .......... .......... 59% 82.2M 4s
326550K .......... .......... .......... .......... .......... 59% 21.6M 4s
326600K .......... .......... .......... .......... .......... 59%  106M 4s
326650K .......... .......... .......... .......... .......... 59%  117M 4s
326700K .......... .......... .......... .......... .......... 59% 76.6M 4s
326750K .......... .......... .......... .......... .......... 59% 80.9M 4s
326800K .......... .......... .......... .......... .......... 59%  118M 4s
326850K .......... .......... .......... .......... .......... 59% 37.4M 4s
326900K .......... .......... .......... .......... .......... 59% 99.2M 4s
326950K .......... .......... .......... .......... .......... 59%  104M 4s
327000K .......... .......... .......... .......... .......... 59% 81.7M 4s
327050K .......... .......... .......... .......... .......... 59% 19.6M 4s
327100K .......... .......... .......... .......... .......... 59% 85.3M 4s
327150K .......... .......... .......... .......... .......... 59%  103M 4s
327200K .......... .......... .......... .......... .......... 59%  116M 4s
327250K .......... .......... .......... .......... .......... 59% 80.9M 4s
327300K .......... .......... .......... .......... .......... 59%  118M 4s
327350K .......... .......... .......... .......... .......... 59%  105M 4s
327400K .......... .......... .......... .......... .......... 59%  130M 4s
327450K .......... .......... .......... .......... .......... 59% 42.2M 4s
327500K .......... .......... .......... .......... .......... 59% 85.7M 4s
327550K .......... .......... .......... .......... .......... 59%  116M 4s
327600K .......... .......... .......... .......... .......... 59% 18.0M 4s
327650K .......... .......... .......... .......... .......... 59%  104M 4s
327700K .......... .......... .......... .......... .......... 59%  115M 4s
327750K .......... .......... .......... .......... .......... 59% 98.8M 4s
327800K .......... .......... .......... .......... .......... 59% 80.1M 4s
327850K .......... .......... .......... .......... .......... 59%  118M 4s
327900K .......... .......... .......... .......... .......... 59% 33.9M 4s
327950K .......... .......... .......... .......... .......... 59%  119M 4s
328000K .......... .......... .......... .......... .......... 59%  116M 4s
328050K .......... .......... .......... .......... .......... 59%  102M 4s
328100K .......... .......... .......... .......... .......... 59% 18.2M 4s
328150K .......... .......... .......... .......... .......... 59%  107M 4s
328200K .......... .......... .......... .......... .......... 59%  116M 4s
328250K .......... .......... .......... .......... .......... 59% 80.4M 4s
328300K .......... .......... .......... .......... .......... 59% 67.9M 4s
328350K .......... .......... .......... .......... .......... 59%  116M 4s
328400K .......... .......... .......... .......... .......... 59% 36.3M 4s
328450K .......... .......... .......... .......... .......... 59%  118M 4s
328500K .......... .......... .......... .......... .......... 59%  117M 4s
328550K .......... .......... .......... .......... .......... 59% 92.5M 4s
328600K .......... .......... .......... .......... .......... 59% 18.9M 4s
328650K .......... .......... .......... .......... .......... 59%  122M 4s
328700K .......... .......... .......... .......... .......... 59% 85.6M 4s
328750K .......... .......... .......... .......... .......... 59%  105M 4s
328800K .......... .......... .......... .......... .......... 59% 86.2M 4s
328850K .......... .......... .......... .......... .......... 59%  105M 4s
328900K .......... .......... .......... .......... .......... 59% 28.8M 4s
328950K .......... .......... .......... .......... .......... 59%  115M 4s
329000K .......... .......... .......... .......... .......... 59%  105M 4s
329050K .......... .......... .......... .......... .......... 59%  116M 4s
329100K .......... .......... .......... .......... .......... 59% 85.6M 4s
