--2025-08-09 10:15:29--  https://rsync.osuosl.org/pub/mariadb/mariadb-11.8.3/source/mariadb-11.8.3.tar.gz
Resolving rsync.osuosl.org (rsync.osuosl.org)... 2600:3402:200:227::2, 2600:3404:200:237::2, 2605:bc80:3010::134, ...
Connecting to rsync.osuosl.org (rsync.osuosl.org)|2600:3402:200:227::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119640174 (114M) [application/x-gzip]
Saving to: 'mariadb-11.8.3.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 1.23M 93s
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar32_latin1_bin.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs25_insert_delayed.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs175_convert_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs150_window_function_bit_xor.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs135_window_function_row_number.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs266_str_to_date_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs39_select_function_calls.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs29_load_data_local_infile_negative.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs181_between_and.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs57_autoincrement.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs137_window_function_count.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs282_yearweek_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/unsigned_greatest.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_merge.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/unsigned_joins.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs142_window_function_stddev.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs8_create_table_with_constraints.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/std_aggregate_window_columnstore.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_cast.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs281_year_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs21_insert_all_charset_collation.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs93_string_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol641-joins.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_char4_latin1_bin.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/regr-fe-substring.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs221_period_diff_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_bit_mcs.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs153_win_frame_bit_and.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-5056-text-is-not-blob.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol641-union.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs207_utility_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs273_substr_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs31_update_table_negative.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_char5_latin1_swedish_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs105_ldi_lines_terminated_by.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs236_extract_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/unsigned_bitop.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs248_from_days_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs16_functions_define_call_drop.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs286_left_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs226_elt_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol641-update.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs95_variance_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs2_create_table_valid_names.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs78_aliases.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs240_get_format_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs154_win_frame_bit_or.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs155_win_frame_bit_xor.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs275_timediff_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_jsonarrayagg.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_remove.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol641-delete.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-4665.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs212_idbExtentMax_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs225_replace_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs77_where_conditions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol4766-rollback-ranges.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar4_latin1_nopad_bin.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs60_trigger.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_type.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs33_select_basic.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/unsigned_math.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs98_moda_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs213_idbExtentMin_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs187_dayofmonth_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs117_create_utf8.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs249_to_days_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar4_latin1_swedish_nopad_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs195_regr_avgx_avgy_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs126_window_function_lag.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/union.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs193_covar_pop_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-4642.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs148_window_function_bit_or.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar32_utf8_bin.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/type_uint64.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_length.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar4_latin1_bin.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs200_regr_slope_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-5164-max-errors.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs35_select_group_by.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs133_window_function_percentile_disc.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-424.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs253_greatest_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs11_show_db_table.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs163_win_frame_stddev_pop.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs177_bitwise_operators.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar32_utf8_nopad_bin.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/i_s.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs89_drop_table_restrict.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs277_timestampadd_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs97_group_concat.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs5_create_table_from_other_tables.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs69_cast_data_types.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_extract.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs263_sin_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs37_select_distinct.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/unsigned_bug5628.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs184_day_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs183_date_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/unsigned_least.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol4202-crossdb-rename.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_depth.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs32_delete_table.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs82_update_join.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs206_inet_ntoa_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_search.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs169_bin_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol2044-keep-actual-ranges-during-dml.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs168_win_frame_variance.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mdev-25080.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs84_rollup.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs264_subdate_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-4882-cpimport-skip-headers.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/unsigned_basic.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_period_diff.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_char1_latin1_swedish_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs151_window_function_avg.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-4525.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs17_procedures_define_call_drop.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs272_substring_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs235_lpad_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs228_regexp_operator.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs127_window_function_last_value.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol_4617.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol641-arithmetic.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs22_insert_ignore.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol641-sorting.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-5886-use-of-partitioned-tables-in-crossengine-steps.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs96_std_deviation_functions.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs7_create_table_with_metadata.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs178_adddate_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs224_repeat_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs258_monthname_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs51_cpimport_select_from.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs67_ldi_datafile_separators.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs238_find_in_set_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs279_week_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs261_sha_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcol-5005.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs191_min_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_array.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_varchar32_utf8_unicode_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs62_binary_datatypes.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs189_sum_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/MCOL-5772-hidden-order-by.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs104_ldi_fields_escaped_by.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_cmp_char4_latin1_swedish_ci.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs145_window_function_variance.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs252_time_format_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs68_cpimport_datafile_separators.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs120_empty_table.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs114_comments.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs167_win_frame_var_samp.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs172_last_insert_id.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs198_regr_intercept_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_normalize.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/func_json_contains_path.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs268_compress_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs75_generated_columns.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs129_window_function_nth_value.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/mcs185_dayname_function.result
mariadb-11.8.3/storage/columnstore/columnstore/mysql-test/columnstore/basic/r/ctype_extent_koi8u.result
