--2025-08-09 09:40:52--  https://www.python.org/ftp/python/3.13.6/Python-3.13.6.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22761268 (22M) [application/octet-stream]
Saving to: 'Python-3.13.6.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.14M 4s
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/abstract.c -o Modules/_testcapi/abstract.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/unicode.c -o Modules/_testcapi/unicode.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/dict.c -o Modules/_testcapi/dict.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/set.c -o Modules/_testcapi/set.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/list.c -o Modules/_testcapi/list.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/tuple.c -o Modules/_testcapi/tuple.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/getargs.c -o Modules/_testcapi/getargs.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/datetime.c -o Modules/_testcapi/datetime.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/docstring.c -o Modules/_testcapi/docstring.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/mem.c -o Modules/_testcapi/mem.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/watchers.c -o Modules/_testcapi/watchers.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/long.c -o Modules/_testcapi/long.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/float.c -o Modules/_testcapi/float.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/complex.c -o Modules/_testcapi/complex.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/numbers.c -o Modules/_testcapi/numbers.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/structmember.c -o Modules/_testcapi/structmember.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/exceptions.c -o Modules/_testcapi/exceptions.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/code.c -o Modules/_testcapi/code.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/buffer.c -o Modules/_testcapi/buffer.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/pyatomic.c -o Modules/_testcapi/pyatomic.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/run.c -o Modules/_testcapi/run.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/file.c -o Modules/_testcapi/file.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/codec.c -o Modules/_testcapi/codec.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/immortal.c -o Modules/_testcapi/immortal.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/gc.c -o Modules/_testcapi/gc.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/hash.c -o Modules/_testcapi/hash.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/time.c -o Modules/_testcapi/time.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/bytes.c -o Modules/_testcapi/bytes.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/object.c -o Modules/_testcapi/object.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testcapi/monitoring.c -o Modules/_testcapi/monitoring.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi.c -o Modules/_testlimitedcapi.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/abstract.c -o Modules/_testlimitedcapi/abstract.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/bytearray.c -o Modules/_testlimitedcapi/bytearray.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/bytes.c -o Modules/_testlimitedcapi/bytes.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/complex.c -o Modules/_testlimitedcapi/complex.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/dict.c -o Modules/_testlimitedcapi/dict.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/eval.c -o Modules/_testlimitedcapi/eval.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/float.c -o Modules/_testlimitedcapi/float.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/heaptype_relative.c -o Modules/_testlimitedcapi/heaptype_relative.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/import.c -o Modules/_testlimitedcapi/import.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/list.c -o Modules/_testlimitedcapi/list.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/long.c -o Modules/_testlimitedcapi/long.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/object.c -o Modules/_testlimitedcapi/object.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/pyos.c -o Modules/_testlimitedcapi/pyos.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/set.c -o Modules/_testlimitedcapi/set.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -O2 -O2  -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden -fprofile-generate -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include   -fPIC -fPIC -c ./Modules/_testlimitedcapi/sys.c -o Modules/_testlimitedcapi/sys.o
