--2025-06-13 07:10:14--  https://www.python.org/ftp/python/3.13.5/Python-3.13.5.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22856016 (22M) [application/octet-stream]
Saving to: 'Python-3.13.5.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.71M 3s
Python-3.13.5/Lib/encodings/palmos.py
Python-3.13.5/Lib/encodings/ptcp154.py
Python-3.13.5/Lib/encodings/punycode.py
Python-3.13.5/Lib/encodings/quopri_codec.py
Python-3.13.5/Lib/encodings/raw_unicode_escape.py
Python-3.13.5/Lib/encodings/rot_13.py
Python-3.13.5/Lib/encodings/shift_jis.py
Python-3.13.5/Lib/encodings/shift_jis_2004.py
Python-3.13.5/Lib/encodings/shift_jisx0213.py
Python-3.13.5/Lib/encodings/tis_620.py
Python-3.13.5/Lib/encodings/undefined.py
Python-3.13.5/Lib/encodings/unicode_escape.py
Python-3.13.5/Lib/encodings/utf_16.py
Python-3.13.5/Lib/encodings/utf_16_be.py
Python-3.13.5/Lib/encodings/utf_16_le.py
Python-3.13.5/Lib/encodings/utf_32.py
Python-3.13.5/Lib/encodings/utf_32_be.py
Python-3.13.5/Lib/encodings/utf_32_le.py
Python-3.13.5/Lib/encodings/utf_7.py
Python-3.13.5/Lib/encodings/utf_8.py
Python-3.13.5/Lib/encodings/utf_8_sig.py
Python-3.13.5/Lib/encodings/uu_codec.py
Python-3.13.5/Lib/encodings/zlib_codec.py
Python-3.13.5/Lib/ensurepip/
Python-3.13.5/Lib/ensurepip/__init__.py
Python-3.13.5/Lib/ensurepip/__main__.py
Python-3.13.5/Lib/ensurepip/_bundled/
Python-3.13.5/Lib/ensurepip/_bundled/pip-25.1.1-py3-none-any.whl
Python-3.13.5/Lib/ensurepip/_uninstall.py
Python-3.13.5/Lib/enum.py
Python-3.13.5/Lib/filecmp.py
Python-3.13.5/Lib/fileinput.py
Python-3.13.5/Lib/fnmatch.py
Python-3.13.5/Lib/fractions.py
Python-3.13.5/Lib/ftplib.py
Python-3.13.5/Lib/functools.py
Python-3.13.5/Lib/genericpath.py
Python-3.13.5/Lib/getopt.py
Python-3.13.5/Lib/getpass.py
Python-3.13.5/Lib/gettext.py
Python-3.13.5/Lib/glob.py
Python-3.13.5/Lib/graphlib.py
Python-3.13.5/Lib/gzip.py
Python-3.13.5/Lib/hashlib.py
Python-3.13.5/Lib/heapq.py
Python-3.13.5/Lib/hmac.py
Python-3.13.5/Lib/html/
Python-3.13.5/Lib/html/__init__.py
Python-3.13.5/Lib/html/entities.py
Python-3.13.5/Lib/html/parser.py
Python-3.13.5/Lib/http/
Python-3.13.5/Lib/http/__init__.py
Python-3.13.5/Lib/http/client.py
Python-3.13.5/Lib/http/cookiejar.py
Python-3.13.5/Lib/http/cookies.py
Python-3.13.5/Lib/http/server.py
Python-3.13.5/Lib/idlelib/
Python-3.13.5/Lib/idlelib/CREDITS.txt
Python-3.13.5/Lib/idlelib/ChangeLog
Python-3.13.5/Lib/idlelib/HISTORY.txt
Python-3.13.5/Lib/idlelib/Icons/
Python-3.13.5/Lib/idlelib/Icons/README.txt
Python-3.13.5/Lib/idlelib/Icons/folder.gif
Python-3.13.5/Lib/idlelib/Icons/idle.ico
Python-3.13.5/Lib/idlelib/Icons/idle_16.gif
Python-3.13.5/Lib/idlelib/Icons/idle_16.png
Python-3.13.5/Lib/idlelib/Icons/idle_256.png
Python-3.13.5/Lib/idlelib/Icons/idle_32.gif
Python-3.13.5/Lib/idlelib/Icons/idle_32.png
Python-3.13.5/Lib/idlelib/Icons/idle_48.gif
Python-3.13.5/Lib/idlelib/Icons/idle_48.png
Python-3.13.5/Lib/idlelib/Icons/minusnode.gif
Python-3.13.5/Lib/idlelib/Icons/openfolder.gif
Python-3.13.5/Lib/idlelib/Icons/plusnode.gif
Python-3.13.5/Lib/idlelib/Icons/python.gif
Python-3.13.5/Lib/idlelib/Icons/tk.gif
Python-3.13.5/Lib/idlelib/NEWS2x.txt
Python-3.13.5/Lib/idlelib/News3.txt
Python-3.13.5/Lib/idlelib/README.txt
Python-3.13.5/Lib/idlelib/TODO.txt
Python-3.13.5/Lib/idlelib/__init__.py
Python-3.13.5/Lib/idlelib/__main__.py
Python-3.13.5/Lib/idlelib/autocomplete.py
Python-3.13.5/Lib/idlelib/autocomplete_w.py
Python-3.13.5/Lib/idlelib/autoexpand.py
Python-3.13.5/Lib/idlelib/browser.py
Python-3.13.5/Lib/idlelib/calltip.py
Python-3.13.5/Lib/idlelib/calltip_w.py
Python-3.13.5/Lib/idlelib/codecontext.py
Python-3.13.5/Lib/idlelib/colorizer.py
Python-3.13.5/Lib/idlelib/config-extensions.def
Python-3.13.5/Lib/idlelib/config-highlight.def
Python-3.13.5/Lib/idlelib/config-keys.def
Python-3.13.5/Lib/idlelib/config-main.def
Python-3.13.5/Lib/idlelib/config.py
Python-3.13.5/Lib/idlelib/config_key.py
Python-3.13.5/Lib/idlelib/configdialog.py
Python-3.13.5/Lib/idlelib/debugger.py
Python-3.13.5/Lib/idlelib/debugger_r.py
Python-3.13.5/Lib/idlelib/debugobj.py
Python-3.13.5/Lib/idlelib/debugobj_r.py
Python-3.13.5/Lib/idlelib/delegator.py
Python-3.13.5/Lib/idlelib/dynoption.py
Python-3.13.5/Lib/idlelib/editor.py
Python-3.13.5/Lib/idlelib/extend.txt
Python-3.13.5/Lib/idlelib/filelist.py
Python-3.13.5/Lib/idlelib/format.py
Python-3.13.5/Lib/idlelib/grep.py
Python-3.13.5/Lib/idlelib/help.html
Python-3.13.5/Lib/idlelib/help.py
Python-3.13.5/Lib/idlelib/help_about.py
Python-3.13.5/Lib/idlelib/history.py
Python-3.13.5/Lib/idlelib/hyperparser.py
Python-3.13.5/Lib/idlelib/idle.bat
Python-3.13.5/Lib/idlelib/idle.py
Python-3.13.5/Lib/idlelib/idle.pyw
Python-3.13.5/Lib/idlelib/idle_test/
Python-3.13.5/Lib/idlelib/idle_test/README.txt
Python-3.13.5/Lib/idlelib/idle_test/__init__.py
Python-3.13.5/Lib/idlelib/idle_test/example_noext
Python-3.13.5/Lib/idlelib/idle_test/example_stub.pyi
Python-3.13.5/Lib/idlelib/idle_test/htest.py
Python-3.13.5/Lib/idlelib/idle_test/mock_idle.py
Python-3.13.5/Lib/idlelib/idle_test/mock_tk.py
Python-3.13.5/Lib/idlelib/idle_test/template.py
Python-3.13.5/Lib/idlelib/idle_test/test_autocomplete.py
Python-3.13.5/Lib/idlelib/idle_test/test_autocomplete_w.py
Python-3.13.5/Lib/idlelib/idle_test/test_autoexpand.py
Python-3.13.5/Lib/idlelib/idle_test/test_browser.py
Python-3.13.5/Lib/idlelib/idle_test/test_calltip.py
Python-3.13.5/Lib/idlelib/idle_test/test_calltip_w.py
Python-3.13.5/Lib/idlelib/idle_test/test_codecontext.py
Python-3.13.5/Lib/idlelib/idle_test/test_colorizer.py
Python-3.13.5/Lib/idlelib/idle_test/test_config.py
Python-3.13.5/Lib/idlelib/idle_test/test_config_key.py
Python-3.13.5/Lib/idlelib/idle_test/test_configdialog.py
Python-3.13.5/Lib/idlelib/idle_test/test_debugger.py
Python-3.13.5/Lib/idlelib/idle_test/test_debugger_r.py
Python-3.13.5/Lib/idlelib/idle_test/test_debugobj.py
Python-3.13.5/Lib/idlelib/idle_test/test_debugobj_r.py
Python-3.13.5/Lib/idlelib/idle_test/test_delegator.py
Python-3.13.5/Lib/idlelib/idle_test/test_editmenu.py
Python-3.13.5/Lib/idlelib/idle_test/test_editor.py
Python-3.13.5/Lib/idlelib/idle_test/test_filelist.py
Python-3.13.5/Lib/idlelib/idle_test/test_format.py
Python-3.13.5/Lib/idlelib/idle_test/test_grep.py
Python-3.13.5/Lib/idlelib/idle_test/test_help.py
Python-3.13.5/Lib/idlelib/idle_test/test_help_about.py
Python-3.13.5/Lib/idlelib/idle_test/test_history.py
Python-3.13.5/Lib/idlelib/idle_test/test_hyperparser.py
Python-3.13.5/Lib/idlelib/idle_test/test_iomenu.py
Python-3.13.5/Lib/idlelib/idle_test/test_macosx.py
Python-3.13.5/Lib/idlelib/idle_test/test_mainmenu.py
Python-3.13.5/Lib/idlelib/idle_test/test_multicall.py
Python-3.13.5/Lib/idlelib/idle_test/test_outwin.py
Python-3.13.5/Lib/idlelib/idle_test/test_parenmatch.py
Python-3.13.5/Lib/idlelib/idle_test/test_pathbrowser.py
Python-3.13.5/Lib/idlelib/idle_test/test_percolator.py
Python-3.13.5/Lib/idlelib/idle_test/test_pyparse.py
Python-3.13.5/Lib/idlelib/idle_test/test_pyshell.py
Python-3.13.5/Lib/idlelib/idle_test/test_query.py
Python-3.13.5/Lib/idlelib/idle_test/test_redirector.py
Python-3.13.5/Lib/idlelib/idle_test/test_replace.py
Python-3.13.5/Lib/idlelib/idle_test/test_rpc.py
Python-3.13.5/Lib/idlelib/idle_test/test_run.py
Python-3.13.5/Lib/idlelib/idle_test/test_runscript.py
Python-3.13.5/Lib/idlelib/idle_test/test_scrolledlist.py
Python-3.13.5/Lib/idlelib/idle_test/test_search.py
Python-3.13.5/Lib/idlelib/idle_test/test_searchbase.py
Python-3.13.5/Lib/idlelib/idle_test/test_searchengine.py
Python-3.13.5/Lib/idlelib/idle_test/test_sidebar.py
Python-3.13.5/Lib/idlelib/idle_test/test_squeezer.py
Python-3.13.5/Lib/idlelib/idle_test/test_stackviewer.py
Python-3.13.5/Lib/idlelib/idle_test/test_statusbar.py
Python-3.13.5/Lib/idlelib/idle_test/test_text.py
Python-3.13.5/Lib/idlelib/idle_test/test_textview.py
Python-3.13.5/Lib/idlelib/idle_test/test_tooltip.py
Python-3.13.5/Lib/idlelib/idle_test/test_tree.py
Python-3.13.5/Lib/idlelib/idle_test/test_undo.py
Python-3.13.5/Lib/idlelib/idle_test/test_util.py
Python-3.13.5/Lib/idlelib/idle_test/test_warning.py
Python-3.13.5/Lib/idlelib/idle_test/test_window.py
Python-3.13.5/Lib/idlelib/idle_test/test_zoomheight.py
Python-3.13.5/Lib/idlelib/idle_test/test_zzdummy.py
Python-3.13.5/Lib/idlelib/idle_test/tkinter_testing_utils.py
Python-3.13.5/Lib/idlelib/iomenu.py
Python-3.13.5/Lib/idlelib/macosx.py
Python-3.13.5/Lib/idlelib/mainmenu.py
Python-3.13.5/Lib/idlelib/multicall.py
Python-3.13.5/Lib/idlelib/outwin.py
Python-3.13.5/Lib/idlelib/parenmatch.py
Python-3.13.5/Lib/idlelib/pathbrowser.py
Python-3.13.5/Lib/idlelib/percolator.py
Python-3.13.5/Lib/idlelib/pyparse.py
Python-3.13.5/Lib/idlelib/pyshell.py
Python-3.13.5/Lib/idlelib/query.py
Python-3.13.5/Lib/idlelib/redirector.py
Python-3.13.5/Lib/idlelib/replace.py
Python-3.13.5/Lib/idlelib/rpc.py
Python-3.13.5/Lib/idlelib/run.py
Python-3.13.5/Lib/idlelib/runscript.py
Python-3.13.5/Lib/idlelib/scrolledlist.py
Python-3.13.5/Lib/idlelib/search.py
Python-3.13.5/Lib/idlelib/searchbase.py
Python-3.13.5/Lib/idlelib/searchengine.py
Python-3.13.5/Lib/idlelib/sidebar.py
Python-3.13.5/Lib/idlelib/squeezer.py
Python-3.13.5/Lib/idlelib/stackviewer.py
Python-3.13.5/Lib/idlelib/statusbar.py
Python-3.13.5/Lib/idlelib/textview.py
Python-3.13.5/Lib/idlelib/tooltip.py
Python-3.13.5/Lib/idlelib/tree.py
Python-3.13.5/Lib/idlelib/undo.py
Python-3.13.5/Lib/idlelib/util.py
Python-3.13.5/Lib/idlelib/window.py
Python-3.13.5/Lib/idlelib/zoomheight.py
Python-3.13.5/Lib/idlelib/zzdummy.py
Python-3.13.5/Lib/imaplib.py
Python-3.13.5/Lib/importlib/
Python-3.13.5/Lib/importlib/__init__.py
Python-3.13.5/Lib/importlib/_abc.py
Python-3.13.5/Lib/importlib/_bootstrap.py
Python-3.13.5/Lib/importlib/_bootstrap_external.py
Python-3.13.5/Lib/importlib/abc.py
Python-3.13.5/Lib/importlib/machinery.py
Python-3.13.5/Lib/importlib/metadata/
Python-3.13.5/Lib/importlib/metadata/__init__.py
Python-3.13.5/Lib/importlib/metadata/_adapters.py
Python-3.13.5/Lib/importlib/metadata/_collections.py
Python-3.13.5/Lib/importlib/metadata/_functools.py
Python-3.13.5/Lib/importlib/metadata/_itertools.py
Python-3.13.5/Lib/importlib/metadata/_meta.py
Python-3.13.5/Lib/importlib/metadata/_text.py
Python-3.13.5/Lib/importlib/metadata/diagnose.py
Python-3.13.5/Lib/importlib/readers.py
Python-3.13.5/Lib/importlib/resources/
Python-3.13.5/Lib/importlib/resources/__init__.py
Python-3.13.5/Lib/importlib/resources/_adapters.py
Python-3.13.5/Lib/importlib/resources/_common.py
Python-3.13.5/Lib/importlib/resources/_functional.py
Python-3.13.5/Lib/importlib/resources/_itertools.py
Python-3.13.5/Lib/importlib/resources/abc.py
Python-3.13.5/Lib/importlib/resources/readers.py
Python-3.13.5/Lib/importlib/resources/simple.py
Python-3.13.5/Lib/importlib/simple.py
Python-3.13.5/Lib/importlib/util.py
Python-3.13.5/Lib/inspect.py
Python-3.13.5/Lib/io.py
Python-3.13.5/Lib/ipaddress.py
Python-3.13.5/Lib/json/
Python-3.13.5/Lib/json/__init__.py
Python-3.13.5/Lib/json/decoder.py
Python-3.13.5/Lib/json/encoder.py
Python-3.13.5/Lib/json/scanner.py
Python-3.13.5/Lib/json/tool.py
Python-3.13.5/Lib/keyword.py
Python-3.13.5/Lib/linecache.py
Python-3.13.5/Lib/locale.py
Python-3.13.5/Lib/logging/
Python-3.13.5/Lib/logging/__init__.py
Python-3.13.5/Lib/logging/config.py
Python-3.13.5/Lib/logging/handlers.py
Python-3.13.5/Lib/lzma.py
Python-3.13.5/Lib/mailbox.py
Python-3.13.5/Lib/mimetypes.py
Python-3.13.5/Lib/modulefinder.py
Python-3.13.5/Lib/multiprocessing/
Python-3.13.5/Lib/multiprocessing/__init__.py
Python-3.13.5/Lib/multiprocessing/connection.py
Python-3.13.5/Lib/multiprocessing/context.py
Python-3.13.5/Lib/multiprocessing/dummy/
Python-3.13.5/Lib/multiprocessing/dummy/__init__.py
Python-3.13.5/Lib/multiprocessing/dummy/connection.py
Python-3.13.5/Lib/multiprocessing/forkserver.py
Python-3.13.5/Lib/multiprocessing/heap.py
Python-3.13.5/Lib/multiprocessing/managers.py
Python-3.13.5/Lib/multiprocessing/pool.py
Python-3.13.5/Lib/multiprocessing/popen_fork.py
Python-3.13.5/Lib/multiprocessing/popen_forkserver.py
Python-3.13.5/Lib/multiprocessing/popen_spawn_posix.py
Python-3.13.5/Lib/multiprocessing/popen_spawn_win32.py
Python-3.13.5/Lib/multiprocessing/process.py
Python-3.13.5/Lib/multiprocessing/queues.py
Python-3.13.5/Lib/multiprocessing/reduction.py
Python-3.13.5/Lib/multiprocessing/resource_sharer.py
Python-3.13.5/Lib/multiprocessing/resource_tracker.py
Python-3.13.5/Lib/multiprocessing/shared_memory.py
Python-3.13.5/Lib/multiprocessing/sharedctypes.py
Python-3.13.5/Lib/multiprocessing/spawn.py
Python-3.13.5/Lib/multiprocessing/synchronize.py
Python-3.13.5/Lib/multiprocessing/util.py
Python-3.13.5/Lib/netrc.py
Python-3.13.5/Lib/ntpath.py
Python-3.13.5/Lib/nturl2path.py
Python-3.13.5/Lib/numbers.py
Python-3.13.5/Lib/opcode.py
Python-3.13.5/Lib/operator.py
Python-3.13.5/Lib/optparse.py
Python-3.13.5/Lib/os.py
Python-3.13.5/Lib/pathlib/
Python-3.13.5/Lib/pathlib/__init__.py
Python-3.13.5/Lib/pathlib/_abc.py
Python-3.13.5/Lib/pathlib/_local.py
Python-3.13.5/Lib/pdb.py
Python-3.13.5/Lib/pickle.py
Python-3.13.5/Lib/pickletools.py
Python-3.13.5/Lib/pkgutil.py
Python-3.13.5/Lib/platform.py
Python-3.13.5/Lib/plistlib.py
Python-3.13.5/Lib/poplib.py
Python-3.13.5/Lib/posixpath.py
Python-3.13.5/Lib/pprint.py
Python-3.13.5/Lib/profile.py
Python-3.13.5/Lib/pstats.py
Python-3.13.5/Lib/pty.py
Python-3.13.5/Lib/py_compile.py
Python-3.13.5/Lib/pyclbr.py
Python-3.13.5/Lib/pydoc.py
Python-3.13.5/Lib/pydoc_data/
Python-3.13.5/Lib/pydoc_data/__init__.py
Python-3.13.5/Lib/pydoc_data/_pydoc.css
Python-3.13.5/Lib/pydoc_data/topics.py
Python-3.13.5/Lib/queue.py
Python-3.13.5/Lib/quopri.py
Python-3.13.5/Lib/random.py
Python-3.13.5/Lib/re/
Python-3.13.5/Lib/re/__init__.py
Python-3.13.5/Lib/re/_casefix.py
Python-3.13.5/Lib/re/_compiler.py
Python-3.13.5/Lib/re/_constants.py
Python-3.13.5/Lib/re/_parser.py
Python-3.13.5/Lib/reprlib.py
Python-3.13.5/Lib/rlcompleter.py
Python-3.13.5/Lib/runpy.py
Python-3.13.5/Lib/sched.py
Python-3.13.5/Lib/secrets.py
Python-3.13.5/Lib/selectors.py
Python-3.13.5/Lib/shelve.py
Python-3.13.5/Lib/shlex.py
Python-3.13.5/Lib/shutil.py
Python-3.13.5/Lib/signal.py
Python-3.13.5/Lib/site-packages/
Python-3.13.5/Lib/site-packages/README.txt
Python-3.13.5/Lib/site.py
Python-3.13.5/Lib/smtplib.py
Python-3.13.5/Lib/socket.py
Python-3.13.5/Lib/socketserver.py
Python-3.13.5/Lib/sqlite3/
Python-3.13.5/Lib/sqlite3/__init__.py
Python-3.13.5/Lib/sqlite3/__main__.py
Python-3.13.5/Lib/sqlite3/dbapi2.py
Python-3.13.5/Lib/sqlite3/dump.py
Python-3.13.5/Lib/sre_compile.py
Python-3.13.5/Lib/sre_constants.py
Python-3.13.5/Lib/sre_parse.py
Python-3.13.5/Lib/ssl.py
Python-3.13.5/Lib/stat.py
Python-3.13.5/Lib/statistics.py
Python-3.13.5/Lib/string.py
Python-3.13.5/Lib/stringprep.py
Python-3.13.5/Lib/struct.py
Python-3.13.5/Lib/subprocess.py
Python-3.13.5/Lib/symtable.py
Python-3.13.5/Lib/sysconfig/
Python-3.13.5/Lib/sysconfig/__init__.py
Python-3.13.5/Lib/sysconfig/__main__.py
Python-3.13.5/Lib/tabnanny.py
Python-3.13.5/Lib/tarfile.py
Python-3.13.5/Lib/tempfile.py
Python-3.13.5/Lib/test/
Python-3.13.5/Lib/test/.ruff.toml
Python-3.13.5/Lib/test/__init__.py
Python-3.13.5/Lib/test/__main__.py
Python-3.13.5/Lib/test/_test_atexit.py
Python-3.13.5/Lib/test/_test_eintr.py
Python-3.13.5/Lib/test/_test_embed_set_config.py
Python-3.13.5/Lib/test/_test_embed_structseq.py
Python-3.13.5/Lib/test/_test_monitoring_shutdown.py
Python-3.13.5/Lib/test/_test_multiprocessing.py
Python-3.13.5/Lib/test/_test_venv_multiprocessing.py
Python-3.13.5/Lib/test/archiver_tests.py
Python-3.13.5/Lib/test/archivetestdata/
Python-3.13.5/Lib/test/archivetestdata/README.md
Python-3.13.5/Lib/test/archivetestdata/exe_with_z64
Python-3.13.5/Lib/test/archivetestdata/exe_with_zip
Python-3.13.5/Lib/test/archivetestdata/header.sh
Python-3.13.5/Lib/test/archivetestdata/recursion.tar
Python-3.13.5/Lib/test/archivetestdata/testdata_module_inside_zip.py
Python-3.13.5/Lib/test/archivetestdata/testtar.tar
Python-3.13.5/Lib/test/archivetestdata/testtar.tar.xz
Python-3.13.5/Lib/test/archivetestdata/zip_cp437_header.zip
Python-3.13.5/Lib/test/archivetestdata/zipdir.zip
Python-3.13.5/Lib/test/archivetestdata/zipdir_backslash.zip
Python-3.13.5/Lib/test/audiodata/
Python-3.13.5/Lib/test/audiodata/pluck-pcm16.wav
Python-3.13.5/Lib/test/audiodata/pluck-pcm24-ext.wav
Python-3.13.5/Lib/test/audiodata/pluck-pcm24.wav
Python-3.13.5/Lib/test/audiodata/pluck-pcm32.wav
Python-3.13.5/Lib/test/audiodata/pluck-pcm8.wav
Python-3.13.5/Lib/test/audiotests.py
Python-3.13.5/Lib/test/audit-tests.py
Python-3.13.5/Lib/test/autotest.py
Python-3.13.5/Lib/test/bisect_cmd.py
Python-3.13.5/Lib/test/certdata/
Python-3.13.5/Lib/test/certdata/allsans.pem
Python-3.13.5/Lib/test/certdata/badcert.pem
Python-3.13.5/Lib/test/certdata/badkey.pem
Python-3.13.5/Lib/test/certdata/capath/
Python-3.13.5/Lib/test/certdata/capath/4e1295a3.0
Python-3.13.5/Lib/test/certdata/capath/5ed36f99.0
Python-3.13.5/Lib/test/certdata/capath/6e88d7b8.0
Python-3.13.5/Lib/test/certdata/capath/99d0fa06.0
Python-3.13.5/Lib/test/certdata/capath/b1930218.0
Python-3.13.5/Lib/test/certdata/capath/ceff1710.0
Python-3.13.5/Lib/test/certdata/cert3.pem
Python-3.13.5/Lib/test/certdata/ffdh3072.pem
Python-3.13.5/Lib/test/certdata/idnsans.pem
Python-3.13.5/Lib/test/certdata/keycert.passwd.pem
Python-3.13.5/Lib/test/certdata/keycert.pem
Python-3.13.5/Lib/test/certdata/keycert2.pem
Python-3.13.5/Lib/test/certdata/keycert3.pem
Python-3.13.5/Lib/test/certdata/keycert4.pem
Python-3.13.5/Lib/test/certdata/keycertecc.pem
Python-3.13.5/Lib/test/certdata/leaf-missing-aki.ca.pem
Python-3.13.5/Lib/test/certdata/leaf-missing-aki.keycert.pem
Python-3.13.5/Lib/test/certdata/make_ssl_certs.py
Python-3.13.5/Lib/test/certdata/nokia.pem
Python-3.13.5/Lib/test/certdata/nosan.pem
Python-3.13.5/Lib/test/certdata/nullbytecert.pem
Python-3.13.5/Lib/test/certdata/nullcert.pem
Python-3.13.5/Lib/test/certdata/pycacert.pem
Python-3.13.5/Lib/test/certdata/pycakey.pem
Python-3.13.5/Lib/test/certdata/revocation.crl
Python-3.13.5/Lib/test/certdata/secp384r1.pem
Python-3.13.5/Lib/test/certdata/selfsigned_pythontestdotnet.pem
Python-3.13.5/Lib/test/certdata/ssl_cert.pem
Python-3.13.5/Lib/test/certdata/ssl_key.passwd.pem
Python-3.13.5/Lib/test/certdata/ssl_key.pem
Python-3.13.5/Lib/test/certdata/talos-2019-0758.pem
Python-3.13.5/Lib/test/cjkencodings/
Python-3.13.5/Lib/test/cjkencodings/big5-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/big5.txt
Python-3.13.5/Lib/test/cjkencodings/big5hkscs-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/big5hkscs.txt
Python-3.13.5/Lib/test/cjkencodings/cp949-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/cp949.txt
Python-3.13.5/Lib/test/cjkencodings/euc_jisx0213-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/euc_jisx0213.txt
Python-3.13.5/Lib/test/cjkencodings/euc_jp-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/euc_jp.txt
Python-3.13.5/Lib/test/cjkencodings/euc_kr-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/euc_kr.txt
Python-3.13.5/Lib/test/cjkencodings/gb18030-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/gb18030.txt
Python-3.13.5/Lib/test/cjkencodings/gb2312-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/gb2312.txt
Python-3.13.5/Lib/test/cjkencodings/gbk-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/gbk.txt
Python-3.13.5/Lib/test/cjkencodings/hz-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/hz.txt
Python-3.13.5/Lib/test/cjkencodings/iso2022_jp-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/iso2022_jp.txt
Python-3.13.5/Lib/test/cjkencodings/iso2022_kr-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/iso2022_kr.txt
Python-3.13.5/Lib/test/cjkencodings/johab-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/johab.txt
Python-3.13.5/Lib/test/cjkencodings/shift_jis-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/shift_jis.txt
Python-3.13.5/Lib/test/cjkencodings/shift_jisx0213-utf8.txt
Python-3.13.5/Lib/test/cjkencodings/shift_jisx0213.txt
Python-3.13.5/Lib/test/clinic.test.c
Python-3.13.5/Lib/test/configdata/
Python-3.13.5/Lib/test/configdata/cfgparser.1
Python-3.13.5/Lib/test/configdata/cfgparser.2
Python-3.13.5/Lib/test/configdata/cfgparser.3
Python-3.13.5/Lib/test/cov.py
Python-3.13.5/Lib/test/crashers/
Python-3.13.5/Lib/test/crashers/README
Python-3.13.5/Lib/test/crashers/bogus_code_obj.py
Python-3.13.5/Lib/test/crashers/gc_inspection.py
Python-3.13.5/Lib/test/crashers/infinite_loop_re.py
Python-3.13.5/Lib/test/crashers/mutation_inside_cyclegc.py
Python-3.13.5/Lib/test/crashers/recursive_call.py
Python-3.13.5/Lib/test/crashers/trace_at_recursion_limit.py
Python-3.13.5/Lib/test/crashers/underlying_dict.py
Python-3.13.5/Lib/test/curses_tests.py
Python-3.13.5/Lib/test/data/
Python-3.13.5/Lib/test/data/README
Python-3.13.5/Lib/test/datetimetester.py
Python-3.13.5/Lib/test/decimaltestdata/
Python-3.13.5/Lib/test/decimaltestdata/abs.decTest
Python-3.13.5/Lib/test/decimaltestdata/add.decTest
Python-3.13.5/Lib/test/decimaltestdata/and.decTest
Python-3.13.5/Lib/test/decimaltestdata/base.decTest
Python-3.13.5/Lib/test/decimaltestdata/clamp.decTest
Python-3.13.5/Lib/test/decimaltestdata/class.decTest
Python-3.13.5/Lib/test/decimaltestdata/compare.decTest
Python-3.13.5/Lib/test/decimaltestdata/comparetotal.decTest
Python-3.13.5/Lib/test/decimaltestdata/comparetotmag.decTest
Python-3.13.5/Lib/test/decimaltestdata/copy.decTest
Python-3.13.5/Lib/test/decimaltestdata/copyabs.decTest
Python-3.13.5/Lib/test/decimaltestdata/copynegate.decTest
Python-3.13.5/Lib/test/decimaltestdata/copysign.decTest
Python-3.13.5/Lib/test/decimaltestdata/ddAbs.decTest
Python-3.13.5/Lib/test/decimaltestdata/ddAdd.decTest
Python-3.13.5/Lib/test/decimaltestdata/ddAnd.decTest
Python-3.13.5/Lib/test/decimaltestdata/ddBase.decTest
Python-3.13.5/Lib/test/decimaltestdata/ddCanonical.decTest
Python-3.13.5/Lib/test/decimaltestdata/ddClass.decTest
Python-3.13.5/Lib/test/decimaltestdata/ddCompare.decTest
