--2026-03-10 07:34:12--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260309.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 610973936 (583M) [application/x-xz]
Saving to: ‘linux-firmware-20260309.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1m41s
356600K .......... .......... .......... .......... .......... 59%  141M 4s
356650K .......... .......... .......... .......... .......... 59%  109M 4s
356700K .......... .......... .......... .......... .......... 59%  103M 4s
356750K .......... .......... .......... .......... .......... 59%  154M 4s
356800K .......... .......... .......... .......... .......... 59% 67.7M 4s
356850K .......... .......... .......... .......... .......... 59% 14.8M 4s
356900K .......... .......... .......... .......... .......... 59%  119M 4s
356950K .......... .......... .......... .......... .......... 59%  149M 4s
357000K .......... .......... .......... .......... .......... 59% 84.6M 4s
357050K .......... .......... .......... .......... .......... 59%  114M 4s
357100K .......... .......... .......... .......... .......... 59%  134M 4s
357150K .......... .......... .......... .......... .......... 59%  112M 4s
357200K .......... .......... .......... .......... .......... 59%  102M 4s
357250K .......... .......... .......... .......... .......... 59% 89.1M 4s
357300K .......... .......... .......... .......... .......... 59%  103M 4s
357350K .......... .......... .......... .......... .......... 59%  157M 4s
357400K .......... .......... .......... .......... .......... 59%  111M 4s
357450K .......... .......... .......... .......... .......... 59% 14.3M 4s
357500K .......... .......... .......... .......... .......... 59%  134M 4s
357550K .......... .......... .......... .......... .......... 59% 88.6M 4s
357600K .......... .......... .......... .......... .......... 59% 98.0M 4s
357650K .......... .......... .......... .......... .......... 59%  174M 4s
357700K .......... .......... .......... .......... .......... 59% 96.0M 4s
357750K .......... .......... .......... .......... .......... 59%  102M 4s
357800K .......... .......... .......... .......... .......... 59% 45.8M 4s
357850K .......... .......... .......... .......... .......... 59% 82.3M 4s
357900K .......... .......... .......... .......... .......... 59%  188M 4s
357950K .......... .......... .......... .......... .......... 60% 14.0M 4s
358000K .......... .......... .......... .......... .......... 60%  124M 4s
358050K .......... .......... .......... .......... .......... 60%  175M 4s
358100K .......... .......... .......... .......... .......... 60%  105M 4s
358150K .......... .......... .......... .......... .......... 60%  171M 4s
358200K .......... .......... .......... .......... .......... 60% 86.4M 4s
358250K .......... .......... .......... .......... .......... 60%  127M 4s
358300K .......... .......... .......... .......... .......... 60% 44.9M 4s
358350K .......... .......... .......... .......... .......... 60% 87.4M 4s
358400K .......... .......... .......... .......... .......... 60% 94.0M 4s
358450K .......... .......... .......... .......... .......... 60%  177M 4s
358500K .......... .......... .......... .......... .......... 60% 17.7M 4s
358550K .......... .......... .......... .......... .......... 60% 71.7M 4s
358600K .......... .......... .......... .......... .......... 60%  236M 4s
358650K .......... .......... .......... .......... .......... 60% 87.5M 4s
358700K .......... .......... .......... .......... .......... 60% 92.0M 4s
358750K .......... .......... .......... .......... .......... 60%  104M 4s
358800K .......... .......... .......... .......... .......... 60% 96.1M 4s
358850K .......... .......... .......... .......... .......... 60%  170M 4s
358900K .......... .......... .......... .......... .......... 60% 41.5M 4s
358950K .......... .......... .......... .......... .......... 60%  180M 4s
359000K .......... .......... .......... .......... .......... 60% 14.9M 4s
359050K .......... .......... .......... .......... .......... 60% 92.6M 4s
359100K .......... .......... .......... .......... .......... 60% 96.4M 4s
359150K .......... .......... .......... .......... .......... 60%  142M 4s
359200K .......... .......... .......... .......... .......... 60%  116M 4s
359250K .......... .......... .......... .......... .......... 60% 98.1M 4s
359300K .......... .......... .......... .......... .......... 60%  167M 4s
359350K .......... .......... .......... .......... .......... 60%  106M 4s
359400K .......... .......... .......... .......... .......... 60% 87.5M 4s
359450K .......... .......... .......... .......... .......... 60%  106M 4s
359500K .......... .......... .......... .......... .......... 60% 97.0M 4s
359550K .......... .......... .......... .......... .......... 60% 14.8M 4s
359600K .......... .......... .......... .......... .......... 60%  129M 4s
359650K .......... .......... .......... .......... .......... 60%  102M 4s
359700K .......... .......... .......... .......... .......... 60% 94.9M 4s
359750K .......... .......... .......... .......... .......... 60% 93.2M 4s
359800K .......... .......... .......... .......... .......... 60%  166M 4s
359850K .......... .......... .......... .......... .......... 60%  106M 4s
359900K .......... .......... .......... .......... .......... 60% 89.5M 4s
359950K .......... .......... .......... .......... .......... 60%  104M 4s
360000K .......... .......... .......... .......... .......... 60% 98.2M 4s
360050K .......... .......... .......... .......... .......... 60%  151M 4s
360100K .......... .......... .......... .......... .......... 60%  107M 4s
360150K .......... .......... .......... .......... .......... 60% 14.2M 4s
360200K .......... .......... .......... .......... .......... 60%  188M 4s
360250K .......... .......... .......... .......... .......... 60% 90.5M 4s
360300K .......... .......... .......... .......... .......... 60%  102M 4s
360350K .......... .......... .......... .......... .......... 60%  100M 4s
360400K .......... .......... .......... .......... .......... 60%  168M 4s
360450K .......... .......... .......... .......... .......... 60%  100M 4s
360500K .......... .......... .......... .......... .......... 60%  178M 4s
360550K .......... .......... .......... .......... .......... 60% 92.3M 4s
360600K .......... .......... .......... .......... .......... 60%  111M 4s
360650K .......... .......... .......... .......... .......... 60% 84.0M 4s
360700K .......... .......... .......... .......... .......... 60% 13.5M 4s
360750K .......... .......... .......... .......... .......... 60%  182M 4s
360800K .......... .......... .......... .......... .......... 60%  108M 4s
360850K .......... .......... .......... .......... .......... 60% 91.8M 4s
360900K .......... .......... .......... .......... .......... 60% 98.8M 4s
360950K .......... .......... .......... .......... .......... 60%  158M 4s
361000K .......... .......... .......... .......... .......... 60% 99.8M 4s
361050K .......... .......... .......... .......... .......... 60% 95.9M 4s
361100K .......... .......... .......... .......... .......... 60%  107M 4s
361150K .......... .......... .......... .......... .......... 60% 92.0M 4s
361200K .......... .......... .......... .......... .......... 60% 13.5M 4s
361250K .......... .......... .......... .......... .......... 60% 91.7M 4s
361300K .......... .......... .......... .......... .......... 60%  164M 4s
361350K .......... .......... .......... .......... .......... 60%  114M 4s
361400K .......... .......... .......... .......... .......... 60% 93.9M 4s
361450K .......... .......... .......... .......... .......... 60% 98.9M 4s
361500K .......... .......... .......... .......... .......... 60%  145M 4s
361550K .......... .......... .......... .......... .......... 60%  110M 4s
361600K .......... .......... .......... .......... .......... 60% 93.9M 4s
361650K .......... .......... .......... .......... .......... 60%  197M 4s
361700K .......... .......... .......... .......... .......... 60% 98.6M 4s
361750K .......... .......... .......... .......... .......... 60%  100M 4s
361800K .......... .......... .......... .......... .......... 60% 13.8M 4s
361850K .......... .......... .......... .......... .......... 60%  139M 4s
361900K .......... .......... .......... .......... .......... 60%  137M 4s
361950K .......... .......... .......... .......... .......... 60%  146M 4s
362000K .......... .......... .......... .......... .......... 60% 98.1M 4s
362050K .......... .......... .......... .......... .......... 60%  115M 4s
362100K .......... .......... .......... .......... .......... 60%  140M 4s
362150K .......... .......... .......... .......... .......... 60% 97.1M 4s
362200K .......... .......... .......... .......... .......... 60%  105M 4s
362250K .......... .......... .......... .......... .......... 60% 80.8M 4s
362300K .......... .......... .......... .......... .......... 60% 95.9M 4s
362350K .......... .......... .......... .......... .......... 60% 14.5M 4s
362400K .......... .......... .......... .......... .......... 60% 80.6M 4s
362450K .......... .......... .......... .......... .......... 60%  183M 4s
362500K .......... .......... .......... .......... .......... 60% 94.3M 4s
