--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/NetworkManager/NetworkManager/-/releases/1.56.0/downloads/NetworkManager-1.56.0.tar.xz
Resolving gitlab.freedesktop.org (gitlab.freedesktop.org)... 151.101.195.52, 151.101.131.52, 151.101.3.52, ...
Connecting to gitlab.freedesktop.org (gitlab.freedesktop.org)|151.101.195.52|:443... connected.
HTTP request sent, awaiting response... 302 
Location: https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz [following]
--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz
Reusing existing connection to gitlab.freedesktop.org:443.
HTTP request sent, awaiting response... 302 
Location: https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd [following]
--2026-02-13 08:42:03--  https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd
Resolving fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)... 88.198.120.64, 2a01:4f8:b001::1
Connecting to fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)|88.198.120.64|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6249604 (6.0M) [binary/octet-stream]
Saving to: ‘NetworkManager-1.56.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  240K 25s
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Bridge_Main
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Duplicate_Gateways
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Enum_Property
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Flags_Property
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_GSM_Connection
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_InfiniBand_Connection
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Intlike_SSID
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Intlike_SSID_2
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Intlist_SSID
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_MAC_IB_Old_Format
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_MAC_Old_Format
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Missing_ID_UUID
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Missing_Vlan_Flags
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Missing_Vlan_Setting
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_New_Wired_Group_Name
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_New_Wireless_Group_Names
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_String_SSID
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_TC_Config
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Wired_Connection
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Wired_Connection_IP6
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Wired_Connection_MAC_Case
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Wired_TLS_Blob
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Wired_TLS_New
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Wired_TLS_Old
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Wired_TLS_Path_Missing
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Wireless_Connection
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_Bluetooth_DUN
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_Bridge_Component
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_Bridge_Main
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_Enum
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_Flags
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_GSM
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_Infiniband
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_TC
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_Wired
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_Wired_IP6
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_Write_Wireless
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_dcb_connection
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_minimal_1
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_minimal_2
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_minimal_port_1
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_minimal_port_2
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_minimal_port_3
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/Test_minimal_port_4
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/test-ca-cert.pem
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/keyfiles/test-key-and-cert.pem
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/meson.build
NetworkManager-1.56.0/src/core/settings/plugins/keyfile/tests/test-keyfile-settings.c
NetworkManager-1.56.0/src/core/settings/plugins/meson.build
NetworkManager-1.56.0/src/core/supplicant/
NetworkManager-1.56.0/src/core/supplicant/nm-supplicant-config.c
NetworkManager-1.56.0/src/core/supplicant/nm-supplicant-config.h
NetworkManager-1.56.0/src/core/supplicant/nm-supplicant-interface.c
NetworkManager-1.56.0/src/core/supplicant/nm-supplicant-interface.h
NetworkManager-1.56.0/src/core/supplicant/nm-supplicant-manager.c
NetworkManager-1.56.0/src/core/supplicant/nm-supplicant-manager.h
NetworkManager-1.56.0/src/core/supplicant/nm-supplicant-settings-verify.c
NetworkManager-1.56.0/src/core/supplicant/nm-supplicant-settings-verify.h
NetworkManager-1.56.0/src/core/supplicant/nm-supplicant-types.h
NetworkManager-1.56.0/src/core/supplicant/tests/
NetworkManager-1.56.0/src/core/supplicant/tests/certs/
NetworkManager-1.56.0/src/core/supplicant/tests/certs/test-ca-cert.pem
NetworkManager-1.56.0/src/core/supplicant/tests/certs/test-cert.p12
NetworkManager-1.56.0/src/core/supplicant/tests/meson.build
NetworkManager-1.56.0/src/core/supplicant/tests/test-supplicant-config.c
NetworkManager-1.56.0/src/core/tests/
NetworkManager-1.56.0/src/core/tests/config/
NetworkManager-1.56.0/src/core/tests/config/NetworkManager-warn.conf
NetworkManager-1.56.0/src/core/tests/config/NetworkManager.conf
NetworkManager-1.56.0/src/core/tests/config/NetworkManager.state
NetworkManager-1.56.0/src/core/tests/config/bad.conf
NetworkManager-1.56.0/src/core/tests/config/conf.d/
NetworkManager-1.56.0/src/core/tests/config/conf.d/00-overrides.conf
NetworkManager-1.56.0/src/core/tests/config/conf.d/10-more.conf
NetworkManager-1.56.0/src/core/tests/config/conf.d/20-config-enable-1.conf
NetworkManager-1.56.0/src/core/tests/config/conf.d/90-last.conf
NetworkManager-1.56.0/src/core/tests/config/global-dns-empty.conf
NetworkManager-1.56.0/src/core/tests/config/global-dns-good.conf
NetworkManager-1.56.0/src/core/tests/config/global-dns-invalid.conf
NetworkManager-1.56.0/src/core/tests/config/global-dns-not-set.conf
NetworkManager-1.56.0/src/core/tests/config/global-dns-options.conf
NetworkManager-1.56.0/src/core/tests/config/meson.build
NetworkManager-1.56.0/src/core/tests/config/nm-test-device.c
NetworkManager-1.56.0/src/core/tests/config/nm-test-device.h
NetworkManager-1.56.0/src/core/tests/config/test-config.c
NetworkManager-1.56.0/src/core/tests/meson.build
NetworkManager-1.56.0/src/core/tests/test-core-with-expect.c
NetworkManager-1.56.0/src/core/tests/test-core.c
NetworkManager-1.56.0/src/core/tests/test-dcb.c
NetworkManager-1.56.0/src/core/tests/test-l3cfg.c
NetworkManager-1.56.0/src/core/tests/test-netns.c
NetworkManager-1.56.0/src/core/tests/test-secret-agent.py
NetworkManager-1.56.0/src/core/tests/test-systemd.c
NetworkManager-1.56.0/src/core/tests/test-utils.c
NetworkManager-1.56.0/src/core/tests/test-wired-defname.c
NetworkManager-1.56.0/src/core/vpn/
NetworkManager-1.56.0/src/core/vpn/nm-vpn-connection.c
NetworkManager-1.56.0/src/core/vpn/nm-vpn-connection.h
NetworkManager-1.56.0/src/core/vpn/nm-vpn-manager.c
NetworkManager-1.56.0/src/core/vpn/nm-vpn-manager.h
NetworkManager-1.56.0/src/libnm-base/
NetworkManager-1.56.0/src/libnm-base/README.md
NetworkManager-1.56.0/src/libnm-base/meson.build
NetworkManager-1.56.0/src/libnm-base/nm-base.c
NetworkManager-1.56.0/src/libnm-base/nm-base.h
NetworkManager-1.56.0/src/libnm-base/nm-config-base.h
NetworkManager-1.56.0/src/libnm-base/nm-ethtool-base.c
NetworkManager-1.56.0/src/libnm-base/nm-ethtool-base.h
NetworkManager-1.56.0/src/libnm-base/nm-ethtool-utils-base.h
NetworkManager-1.56.0/src/libnm-base/nm-net-aux.c
NetworkManager-1.56.0/src/libnm-base/nm-net-aux.h
NetworkManager-1.56.0/src/libnm-base/nm-priv-helper-utils.c
NetworkManager-1.56.0/src/libnm-base/nm-priv-helper-utils.h
NetworkManager-1.56.0/src/libnm-client-aux-extern/
NetworkManager-1.56.0/src/libnm-client-aux-extern/README.md
NetworkManager-1.56.0/src/libnm-client-aux-extern/meson.build
NetworkManager-1.56.0/src/libnm-client-aux-extern/nm-default-client.h
NetworkManager-1.56.0/src/libnm-client-aux-extern/nm-libnm-aux.c
NetworkManager-1.56.0/src/libnm-client-aux-extern/nm-libnm-aux.h
NetworkManager-1.56.0/src/libnm-client-aux-extern/tests/
NetworkManager-1.56.0/src/libnm-client-aux-extern/tests/meson.build
NetworkManager-1.56.0/src/libnm-client-aux-extern/tests/test-libnm-client-aux.c
NetworkManager-1.56.0/src/libnm-client-impl/
NetworkManager-1.56.0/src/libnm-client-impl/README.md
NetworkManager-1.56.0/src/libnm-client-impl/libnm.pc.in
NetworkManager-1.56.0/src/libnm-client-impl/libnm.ver
NetworkManager-1.56.0/src/libnm-client-impl/meson.build
NetworkManager-1.56.0/src/libnm-client-impl/nm-access-point.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-active-connection.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-checkpoint.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-client.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-conn-utils.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-dbus-helpers.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-dbus-helpers.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-default-libnm.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-6lowpan.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-adsl.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-bond.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-bridge.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-bt.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-dummy.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-ethernet.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-generic.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-hsr.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-infiniband.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-ip-tunnel.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-ipvlan.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-loopback.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-macsec.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-macvlan.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-modem.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-olpc-mesh.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-ovs-bridge.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-ovs-interface.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-ovs-port.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-ppp.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-private.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-team.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-tun.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-veth.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-vlan.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-vrf.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-vxlan.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-wifi-p2p.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-wifi.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-wimax.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-wireguard.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device-wpan.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-device.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-dhcp-config.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-dhcp4-config.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-dhcp4-config.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-dhcp6-config.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-dhcp6-config.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-dns-manager.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-dns-manager.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-ip-config.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-ip4-config.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-ip4-config.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-ip6-config.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-ip6-config.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-libnm-utils.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-libnm-utils.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-object-private.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-object.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-remote-connection-private.h
NetworkManager-1.56.0/src/libnm-client-impl/nm-remote-connection.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-secret-agent-old.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-vpn-connection.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-vpn-editor.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-vpn-plugin-old.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-vpn-service-plugin.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-wifi-p2p-peer.c
NetworkManager-1.56.0/src/libnm-client-impl/nm-wimax-nsp.c
NetworkManager-1.56.0/src/libnm-client-impl/tests/
NetworkManager-1.56.0/src/libnm-client-impl/tests/meson.build
NetworkManager-1.56.0/src/libnm-client-impl/tests/test-copy-cert-as-user.c
NetworkManager-1.56.0/src/libnm-client-impl/tests/test-gir.py
NetworkManager-1.56.0/src/libnm-client-impl/tests/test-libnm.c
NetworkManager-1.56.0/src/libnm-client-impl/tests/test-nm-client.c
NetworkManager-1.56.0/src/libnm-client-impl/tests/test-remote-settings-client.c
NetworkManager-1.56.0/src/libnm-client-impl/tests/test-secret-agent.c
NetworkManager-1.56.0/src/libnm-client-public/
NetworkManager-1.56.0/src/libnm-client-public/NetworkManager.h
NetworkManager-1.56.0/src/libnm-client-public/README.md
NetworkManager-1.56.0/src/libnm-client-public/meson.build
NetworkManager-1.56.0/src/libnm-client-public/nm-access-point.h
NetworkManager-1.56.0/src/libnm-client-public/nm-active-connection.h
NetworkManager-1.56.0/src/libnm-client-public/nm-autoptr.h
NetworkManager-1.56.0/src/libnm-client-public/nm-checkpoint.h
NetworkManager-1.56.0/src/libnm-client-public/nm-client.h
NetworkManager-1.56.0/src/libnm-client-public/nm-conn-utils.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-6lowpan.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-adsl.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-bond.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-bridge.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-bt.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-dummy.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-ethernet.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-generic.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-hsr.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-infiniband.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-ip-tunnel.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-ipvlan.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-loopback.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-macsec.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-macvlan.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-modem.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-olpc-mesh.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-ovs-bridge.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-ovs-interface.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-ovs-port.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-ppp.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-team.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-tun.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-veth.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-vlan.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-vrf.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-vxlan.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-wifi-p2p.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-wifi.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-wimax.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-wireguard.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device-wpan.h
NetworkManager-1.56.0/src/libnm-client-public/nm-device.h
NetworkManager-1.56.0/src/libnm-client-public/nm-dhcp-config.h
NetworkManager-1.56.0/src/libnm-client-public/nm-enum-types.c.template
NetworkManager-1.56.0/src/libnm-client-public/nm-enum-types.h.template
NetworkManager-1.56.0/src/libnm-client-public/nm-ethtool-utils.h
NetworkManager-1.56.0/src/libnm-client-public/nm-ip-config.h
NetworkManager-1.56.0/src/libnm-client-public/nm-object.h
NetworkManager-1.56.0/src/libnm-client-public/nm-remote-connection.h
NetworkManager-1.56.0/src/libnm-client-public/nm-secret-agent-old.h
NetworkManager-1.56.0/src/libnm-client-public/nm-vpn-connection.h
NetworkManager-1.56.0/src/libnm-client-public/nm-vpn-editor.h
NetworkManager-1.56.0/src/libnm-client-public/nm-vpn-plugin-old.h
NetworkManager-1.56.0/src/libnm-client-public/nm-vpn-service-plugin.h
NetworkManager-1.56.0/src/libnm-client-public/nm-wifi-p2p-peer.h
NetworkManager-1.56.0/src/libnm-client-public/nm-wimax-nsp.h
NetworkManager-1.56.0/src/libnm-client-test/
NetworkManager-1.56.0/src/libnm-client-test/README.md
NetworkManager-1.56.0/src/libnm-client-test/meson.build
NetworkManager-1.56.0/src/libnm-client-test/nm-test-libnm-utils.h
NetworkManager-1.56.0/src/libnm-client-test/nm-test-utils-impl.c
NetworkManager-1.56.0/src/libnm-core-aux-extern/
NetworkManager-1.56.0/src/libnm-core-aux-extern/README.md
NetworkManager-1.56.0/src/libnm-core-aux-extern/meson.build
NetworkManager-1.56.0/src/libnm-core-aux-extern/nm-dispatcher-api.h
NetworkManager-1.56.0/src/libnm-core-aux-extern/nm-libnm-core-aux.c
NetworkManager-1.56.0/src/libnm-core-aux-extern/nm-libnm-core-aux.h
NetworkManager-1.56.0/src/libnm-core-aux-intern/
NetworkManager-1.56.0/src/libnm-core-aux-intern/README.md
NetworkManager-1.56.0/src/libnm-core-aux-intern/meson.build
NetworkManager-1.56.0/src/libnm-core-aux-intern/nm-auth-subject.c
NetworkManager-1.56.0/src/libnm-core-aux-intern/nm-auth-subject.h
NetworkManager-1.56.0/src/libnm-core-aux-intern/nm-common-macros.h
NetworkManager-1.56.0/src/libnm-core-aux-intern/nm-libnm-core-utils.c
NetworkManager-1.56.0/src/libnm-core-aux-intern/nm-libnm-core-utils.h
NetworkManager-1.56.0/src/libnm-core-aux-intern/tests/
NetworkManager-1.56.0/src/libnm-core-aux-intern/tests/meson.build
NetworkManager-1.56.0/src/libnm-core-aux-intern/tests/test-libnm-core-utils.c
NetworkManager-1.56.0/src/libnm-core-impl/
NetworkManager-1.56.0/src/libnm-core-impl/README.md
NetworkManager-1.56.0/src/libnm-core-impl/gen-metadata-nm-settings-libnm-core.c
NetworkManager-1.56.0/src/libnm-core-impl/gen-metadata-nm-settings-libnm-core.xml.in
NetworkManager-1.56.0/src/libnm-core-impl/meson.build
NetworkManager-1.56.0/src/libnm-core-impl/nm-connection-private.h
NetworkManager-1.56.0/src/libnm-core-impl/nm-connection.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-default-libnm-core.h
NetworkManager-1.56.0/src/libnm-core-impl/nm-errors.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-keyfile-utils.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-keyfile.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-meta-setting-base-impl.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-6lowpan.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-8021x.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-adsl.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-bluetooth.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-bond-port.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-bond.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-bridge-port.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-bridge.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-cdma.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-connection.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-dcb.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-dummy.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ethtool.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-generic.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-gsm.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-hostname.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-hsr.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-infiniband.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ip-config.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ip-tunnel.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ip4-config.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ip6-config.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ipvlan.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-link.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-loopback.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-macsec.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-macvlan.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-match.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-olpc-mesh.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ovs-bridge.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ovs-dpdk.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ovs-external-ids.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ovs-interface.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ovs-other-config.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ovs-patch.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ovs-port.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-ppp.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-pppoe.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-prefix-delegation.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-private.h
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-proxy.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-serial.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-sriov.c
NetworkManager-1.56.0/src/libnm-core-impl/nm-setting-tc-config.c
